Date,transactions7std
2010/07/17,3510
2010/07/18,3495
2010/07/19,3561
2010/07/20,3597
2010/07/21,371.911
2010/07/22,301.474
2010/07/23,139.803
2010/07/24,323.724
2010/07/25,916.93
2010/07/26,936.058
2010/07/27,951.883
2010/07/28,1280
2010/07/29,1365
2010/07/30,1388
2010/07/31,1502
2010/08/01,1424
2010/08/02,1436
2010/08/03,1418
2010/08/04,1068
2010/08/05,214.624
2010/08/06,208.717
2010/08/07,200.66
2010/08/08,188.024
2010/08/09,178.789
2010/08/10,107.207
2010/08/11,108.199
2010/08/12,71.374
2010/08/13,110.649
2010/08/14,99.3
2010/08/15,117.691
2010/08/16,142.742
2010/08/17,137.902
2010/08/18,139.318
2010/08/19,137.496
2010/08/20,119.305
2010/08/21,115.963
2010/08/22,96.834
2010/08/23,65.069
2010/08/24,67.652
2010/08/25,52.703
2010/08/26,51.601
2010/08/27,27.541
2010/08/28,27.541
2010/08/29,47.422
2010/08/30,53.149
2010/08/31,93.197
2010/09/01,101.333
2010/09/02,100.875
2010/09/03,93.957
2010/09/04,111.585
2010/09/05,98.888
2010/09/06,105.548
2010/09/07,77.206
2010/09/08,53.299
2010/09/09,61.873
2010/09/10,67.863
2010/09/11,52.322
2010/09/12,61.258
2010/09/13,84.064
2010/09/14,70.581
2010/09/15,80.013
2010/09/16,78.374
2010/09/17,87.387
2010/09/18,80.785
2010/09/19,93.237
2010/09/20,92.129
2010/09/21,319.424
2010/09/22,359.489
2010/09/23,362.23
2010/09/24,338.464
2010/09/25,306.355
2010/09/26,287.565
2010/09/27,273.117
2010/09/28,188.876
2010/09/29,375.181
2010/09/30,389.712
2010/10/01,386.608
2010/10/02,384.516
2010/10/03,369.392
2010/10/04,382.703
2010/10/05,388.447
2010/10/06,159.302
2010/10/07,171.319
2010/10/08,129.869
2010/10/09,50.998
2010/10/10,56.017
2010/10/11,54.656
2010/10/12,47.77
2010/10/13,41.161
2010/10/14,47.119
2010/10/15,54.395
2010/10/16,29.701
2010/10/17,29.985
2010/10/18,110.468
2010/10/19,345.541
2010/10/20,359.444
2010/10/21,341.189
2010/10/22,312.559
2010/10/23,273.917
2010/10/24,221.093
2010/10/25,262.953
2010/10/26,161.217
2010/10/27,139.529
2010/10/28,143.92
2010/10/29,106.555
2010/10/30,124.261
2010/10/31,137.77
2010/11/01,143.554
2010/11/02,159.821
2010/11/03,106.543
2010/11/04,80.473
2010/11/05,68.581
2010/11/06,68.859
2010/11/07,71.995
2010/11/08,87.223
2010/11/09,66.192
2010/11/10,60.018
2010/11/11,44.489
2010/11/12,69.905
2010/11/13,84.203
2010/11/14,80.688
2010/11/15,3158
2010/11/16,6409
2010/11/17,6410
2010/11/18,6275
2010/11/19,7748
2010/11/20,8192
2010/11/21,7803
2010/11/22,8891
2010/11/23,9150
2010/11/24,8530
2010/11/25,8001
2010/11/26,7711
2010/11/27,6685
2010/11/28,3593
2010/11/29,3579
2010/11/30,3568
2010/12/01,3126
2010/12/02,594.455
2010/12/03,72.628
2010/12/04,88.632
2010/12/05,92.245
2010/12/06,92.616
2010/12/07,115.689
2010/12/08,103.548
2010/12/09,102.242
2010/12/10,96.46
2010/12/11,119.646
2010/12/12,166.166
2010/12/13,195.588
2010/12/14,214.558
2010/12/15,206.442
2010/12/16,180.679
2010/12/17,142.806
2010/12/18,151.429
2010/12/19,146.129
2010/12/20,298.4
2010/12/21,296.16
2010/12/22,300.42
2010/12/23,298.177
2010/12/24,279.718
2010/12/25,263.523
2010/12/26,251.798
2010/12/27,96.911
2010/12/28,108.614
2010/12/29,104.364
2010/12/30,100.621
2010/12/31,98.977
2011/01/01,102.631
2011/01/02,102.487
2011/01/03,396.338
2011/01/04,460.978
2011/01/05,588.331
2011/01/06,564.583
2011/01/07,519.685
2011/01/08,574.142
2011/01/09,436.541
2011/01/10,457.252
2011/01/11,459.947
2011/01/12,449.015
2011/01/13,249.83
2011/01/14,168.301
2011/01/15,232.359
2011/01/16,309.743
2011/01/17,370.911
2011/01/18,343.232
2011/01/19,332.369
2011/01/20,264.369
2011/01/21,207.562
2011/01/22,403.733
2011/01/23,401.954
2011/01/24,403.615
2011/01/25,385.696
2011/01/26,368.306
2011/01/27,387.898
2011/01/28,384.88
2011/01/29,351.426
2011/01/30,1122
2011/01/31,1124
2011/02/01,1103
2011/02/02,1119
2011/02/03,1132
2011/02/04,1156
2011/02/05,1197
2011/02/06,372.03
2011/02/07,136.121
2011/02/08,88.994
2011/02/09,255.031
2011/02/10,799.385
2011/02/11,1168
2011/02/12,1165
2011/02/13,1096
2011/02/14,955.608
2011/02/15,667.053
2011/02/16,332.849
2011/02/17,350.22
2011/02/18,262.493
2011/02/19,390.413
2011/02/20,368.853
2011/02/21,369.792
2011/02/22,365.777
2011/02/23,395.215
2011/02/24,370.905
2011/02/25,370.527
2011/02/26,236.226
2011/02/27,246.221
2011/02/28,328.449
2011/03/01,617.208
2011/03/02,617.776
2011/03/03,983.489
2011/03/04,995.34
2011/03/05,975.882
2011/03/06,1003
2011/03/07,967.988
2011/03/08,885.931
2011/03/09,912.163
2011/03/10,408.854
2011/03/11,409.1
2011/03/12,830.015
2011/03/13,930.165
2011/03/14,937.015
2011/03/15,1021
2011/03/16,1040
2011/03/17,875.658
2011/03/18,604.856
2011/03/19,647.862
2011/03/20,1009
2011/03/21,2087
2011/03/22,2243
2011/03/23,2344
2011/03/24,2577
2011/03/25,2696
2011/03/26,2691
2011/03/27,2716
2011/03/28,1673
2011/03/29,1618
2011/03/30,1036
2011/03/31,1059
2011/04/01,1201
2011/04/02,981.078
2011/04/03,978.606
2011/04/04,737.638
2011/04/05,464.753
2011/04/06,451.797
2011/04/07,459.945
2011/04/08,403.325
2011/04/09,406.428
2011/04/10,416.692
2011/04/11,264.075
2011/04/12,258.084
2011/04/13,441.599
2011/04/14,780.877
2011/04/15,741.985
2011/04/16,678.315
2011/04/17,579.038
2011/04/18,749.014
2011/04/19,1071
2011/04/20,1072
2011/04/21,1184
2011/04/22,1175
2011/04/23,1146
2011/04/24,1141
2011/04/25,1081
2011/04/26,980.073
2011/04/27,1741
2011/04/28,1617
2011/04/29,1513
2011/04/30,1613
2011/05/01,1348
2011/05/02,1152
2011/05/03,1276
2011/05/04,1143
2011/05/05,1108
2011/05/06,1114
2011/05/07,829.566
2011/05/08,699.441
2011/05/09,721.819
2011/05/10,683.837
2011/05/11,592.674
2011/05/12,587.225
2011/05/13,783.484
2011/05/14,996.865
2011/05/15,868.977
2011/05/16,978.278
2011/05/17,952.398
2011/05/18,1221
2011/05/19,1020
2011/05/20,989.423
2011/05/21,1014
2011/05/22,790.006
2011/05/23,836.588
2011/05/24,799.428
2011/05/25,1027
2011/05/26,1351
2011/05/27,1312
2011/05/28,1280
2011/05/29,1402
2011/05/30,1408
2011/05/31,1457
2011/06/01,1566
2011/06/02,1694
2011/06/03,2396
2011/06/04,2765
