Date,top100cap3std
2017/07/02,0.051
2017/07/03,0.078
2017/07/04,0.079
2017/07/05,0.048
2017/07/06,0.071
2017/07/07,0.083
2017/07/08,0.064
2017/07/09,0.068
2017/07/10,0.086
2017/07/11,0.024
2017/07/12,0.038
2017/07/13,0.031
2017/07/14,0.037
2017/07/15,0.057
2017/07/16,0.074
2017/07/17,0.051
2017/07/18,0.05
2017/07/19,0.049
2017/07/20,0.046
2017/07/21,0.08
2017/07/22,0.057
2017/07/23,0.079
2017/07/24,0.048
2017/07/25,0.055
2017/07/26,0.284
2017/07/27,0.259
2017/07/28,0.12
2017/07/29,0.13
2017/07/30,0.111
2017/07/31,0.354
2017/08/01,0.505
2017/08/02,0.214
2017/08/03,0.121
2017/08/04,0.139
2017/08/05,0.058
2017/08/06,0.094
2017/08/07,0.18
2017/08/08,0.086
2017/08/09,0.12
2017/08/10,0.17
2017/08/11,0.052
2017/08/12,0.068
2017/08/13,0.062
2017/08/14,0.038
2017/08/15,0.056
2017/08/16,0.083
2017/08/17,0.099
2017/08/18,0.125
2017/08/19,0.062
2017/08/20,0.031
2017/08/21,0.047
2017/08/22,0.039
2017/08/23,0.045
2017/08/24,0.069
2017/08/25,0.045
2017/08/26,0.043
2017/08/27,0.048
2017/08/28,0.075
2017/08/29,0.067
2017/08/30,0.033
2017/08/31,0.021
2017/09/01,0.058
2017/09/02,0.049
2017/09/03,0.056
2017/09/04,0.028
2017/09/05,0.02
2017/09/06,0.01
2017/09/07,0.018
2017/09/08,0.05
2017/09/09,0.04
2017/09/10,0.136
2017/09/11,0.095
2017/09/12,0.097
2017/09/13,0.054
2017/09/14,0.034
2017/09/15,0.027
2017/09/16,0.024
2017/09/17,0.021
2017/09/18,0.089
2017/09/19,0.096
2017/09/20,0.023
2017/09/21,0.02
2017/09/22,0.06
2017/09/23,0.064
2017/09/24,0.047
2017/09/25,0.041
2017/09/26,0.006
2017/09/27,0.016
2017/09/28,0.01
2017/09/29,0.01
2017/09/30,0.009
2017/10/01,0.01
2017/10/02,0.01
2017/10/03,0.019
2017/10/04,0.023
2017/10/05,0.015
2017/10/06,0.016
2017/10/07,0.015
2017/10/08,0.03
2017/10/09,0.079
2017/10/10,0.13
2017/10/11,0.099
2017/10/12,0.062
2017/10/13,0.061
2017/10/14,0.03
2017/10/15,0.025
2017/10/16,0.022
2017/10/17,0.018
2017/10/18,0.071
2017/10/19,0.096
2017/10/20,0.076
2017/10/21,0.058
2017/10/22,0.009
2017/10/23,0.008
2017/10/24,0.05
2017/10/25,0.116
2017/10/26,0.077
2017/10/27,0.026
2017/10/28,16.205
2017/10/29,16.206
2017/10/30,0
2017/10/31,16.193
2017/11/01,16.192
2017/11/02,0.003
2017/11/03,0.003
2017/11/04,0.003
2017/11/05,0.003
2017/11/06,0.003
2017/11/07,0.148
2017/11/08,0.158
2017/11/09,0.052
2017/11/10,0.08
2017/11/11,0.054
2017/11/12,0.144
2017/11/13,0.148
2017/11/14,0.078
2017/11/15,0.071
2017/11/16,0.024
2017/11/17,0.003
2017/11/18,0.003
2017/11/19,0.001
2017/11/20,0.024
2017/11/21,0.131
2017/11/22,0.158
2017/11/23,0.115
2017/11/24,0.082
2017/11/25,0.039
2017/11/26,0.047
2017/11/27,0.056
2017/11/28,0.013
2017/11/29,0.095
2017/11/30,0.142
2017/12/01,0.077
2017/12/02,0.023
2017/12/03,0.017
2017/12/04,0.01
2017/12/05,0.034
2017/12/06,0.079
2017/12/07,0.058
2017/12/08,0.086
2017/12/09,0.084
2017/12/10,0.065
2017/12/11,0.089
2017/12/12,0.041
2017/12/13,0.16
2017/12/14,0.156
2017/12/15,0.062
2017/12/16,0.075
2017/12/17,0.183
2017/12/18,0.209
2017/12/19,0.047
2017/12/20,0.154
2017/12/21,0.145
2017/12/22,0.07
2017/12/23,0.083
2017/12/24,0.012
2017/12/25,0.036
2017/12/26,0.047
2017/12/27,0.036
2017/12/28,0.042
2017/12/29,0.09
2017/12/30,0.064
2017/12/31,0.244
2018/01/01,0.31
2018/01/02,0.093
2018/01/03,0.046
2018/01/04,0.058
2018/01/05,0.104
2018/01/06,0.075
2018/01/07,0.029
2018/01/08,0.137
2018/01/09,0.133
2018/01/10,0.047
2018/01/11,0.049
2018/01/12,0.077
2018/01/13,0.063
2018/01/14,0.032
2018/01/15,0.05
2018/01/16,0.077
2018/01/17,0.043
2018/01/18,0.019
2018/01/19,0.035
2018/01/20,0.166
2018/01/21,0.26
2018/01/22,0.175
2018/01/23,0.05
2018/01/24,0.044
2018/01/25,0.051
2018/01/26,0.042
2018/01/27,0.199
2018/01/28,0.179
2018/01/29,0.149
2018/01/30,0.181
2018/01/31,0.077
2018/02/01,0.044
2018/02/02,0.105
2018/02/03,0.097
2018/02/04,0.034
2018/02/05,0.066
2018/02/06,0.109
2018/02/07,0.053
2018/02/08,0.123
2018/02/09,0.188
2018/02/10,0.208
2018/02/11,0.016
2018/02/12,0.077
2018/02/13,0.065
2018/02/14,0.019
2018/02/15,0.02
2018/02/16,0.048
2018/02/17,0.057
2018/02/18,0.03
2018/02/19,0.041
2018/02/20,0.04
2018/02/21,0.042
2018/02/22,0.019
2018/02/23,0.228
2018/02/24,0.36
2018/02/25,0.191
2018/02/26,0.01
2018/02/27,0.022
2018/02/28,0.085
2018/03/01,0.154
2018/03/02,0.075
2018/03/03,0.017
2018/03/04,0.007
2018/03/05,0.041
2018/03/06,0.215
2018/03/07,0.189
2018/03/08,0.011
2018/03/09,0.062
2018/03/10,0.098
2018/03/11,0.125
2018/03/12,0.019
2018/03/13,0.005
2018/03/14,0.004
2018/03/15,0.022
2018/03/16,0.029
2018/03/17,0.034
2018/03/18,0.033
2018/03/19,0.052
2018/03/20,0.034
2018/03/21,0.027
2018/03/22,0.019
2018/03/23,0.045
2018/03/24,0.041
2018/03/25,0.128
2018/03/26,0.133
2018/03/27,0.052
2018/03/28,0.064
2018/03/29,0.019
2018/03/30,0.057
2018/03/31,0.046
2018/04/01,0.013
2018/04/02,0.068
2018/04/03,0.058
2018/04/04,0.027
2018/04/05,0.017
2018/04/06,0.073
2018/04/07,0.068
2018/04/08,0.064
2018/04/09,0.038
2018/04/10,0.045
2018/04/11,0.08
2018/04/12,0.097
2018/04/13,0.038
2018/04/14,0.021
2018/04/15,0.006
2018/04/16,0.079
2018/04/17,0.087
2018/04/18,0.039
2018/04/19,0.14
2018/04/20,0.131
2018/04/21,0.06
2018/04/22,0.008
2018/04/23,0.024
2018/04/24,0.118
2018/04/25,0.265
2018/04/26,0.187
2018/04/27,0.026
2018/04/28,0.105
2018/04/29,0.084
2018/04/30,0.019
2018/05/01,0.014
2018/05/02,0.027
2018/05/03,0.023
2018/05/04,0.013
2018/05/05,0.023
2018/05/06,0.016
2018/05/07,0.014
2018/05/08,0.015
2018/05/09,0.047
2018/05/10,0.072
2018/05/11,0.043
2018/05/12,0.005
2018/05/13,0.002
2018/05/14,0.054
2018/05/15,0.073
2018/05/16,0.084
2018/05/17,0.058
2018/05/18,0.128
2018/05/19,0.098
2018/05/20,0.036
2018/05/21,0.005
2018/05/22,0.016
2018/05/23,0.021
2018/05/24,0.007
2018/05/25,0.041
2018/05/26,0.036
2018/05/27,0.048
2018/05/28,0.052
2018/05/29,0.11
2018/05/30,0.112
2018/05/31,0.114
2018/06/01,0.02
2018/06/02,0.007
2018/06/03,0.029
2018/06/04,0.031
2018/06/05,0.012
2018/06/06,0.016
2018/06/07,0.017
2018/06/08,0.01
2018/06/09,0.023
2018/06/10,0.018
2018/06/11,0.006
2018/06/12,0.007
2018/06/13,0.068
2018/06/14,0.069
2018/06/15,0.011
2018/06/16,0.011
2018/06/17,0.017
2018/06/18,0.062
2018/06/19,0.065
2018/06/20,0.032
2018/06/21,0.019
2018/06/22,0.018
2018/06/23,0.016
2018/06/24,0.032
2018/06/25,0.03
2018/06/26,0.005
2018/06/27,0.004
2018/06/28,0.006
2018/06/29,0.006
2018/06/30,0.032
2018/07/01,0.033
2018/07/02,0.014
2018/07/03,0.025
2018/07/04,0.083
2018/07/05,0.06
2018/07/06,0.017
2018/07/07,0.018
2018/07/08,0.128
2018/07/09,0.128
2018/07/10,0.019
2018/07/11,0.02
2018/07/12,0.011
2018/07/13,0.009
2018/07/14,0.009
2018/07/15,0.007
2018/07/16,0.015
2018/07/17,0.023
2018/07/18,0.02
2018/07/19,0.014
2018/07/20,0.038
2018/07/21,0.033
2018/07/22,0.007
2018/07/23,0.007
2018/07/24,0.014
2018/07/25,0.017
2018/07/26,0.026
2018/07/27,0.039
2018/07/28,0.018
2018/07/29,0.136
2018/07/30,0.146
2018/07/31,0.052
2018/08/01,0.049
2018/08/02,0.043
2018/08/03,0.096
2018/08/04,0.058
2018/08/05,0.01
2018/08/06,0.008
2018/08/07,0.007
2018/08/08,0.035
2018/08/09,0.032
2018/08/10,0.021
2018/08/11,0.011
2018/08/12,0.003
2018/08/13,0.007
2018/08/14,0.043
2018/08/15,0.081
2018/08/16,0.142
2018/08/17,0.168
2018/08/18,0.011
2018/08/19,0.006
2018/08/20,0.007
2018/08/21,0.032
2018/08/22,0.028
2018/08/23,0.025
2018/08/24,0.015
2018/08/25,0.016
2018/08/26,0.016
2018/08/27,0.029
2018/08/28,0.132
2018/08/29,0.11
2018/08/30,0.019
2018/08/31,0.033
2018/09/01,0.024
2018/09/02,0.037
2018/09/03,0.054
2018/09/04,0.05
2018/09/05,0.061
2018/09/06,0.065
2018/09/07,0.03
2018/09/08,0.005
2018/09/09,0.081
2018/09/10,0.104
2018/09/11,0.084
2018/09/12,0.069
2018/09/13,0.053
2018/09/14,0.045
2018/09/15,0.009
2018/09/16,0.007
2018/09/17,0.005
2018/09/18,0.009
2018/09/19,0.026
2018/09/20,0.017
2018/09/21,0.016
2018/09/22,0.032
2018/09/23,0.022
2018/09/24,0.006
2018/09/25,0.024
2018/09/26,0.023
2018/09/27,0.009
2018/09/28,0.018
2018/09/29,0.019
2018/09/30,0.006
2018/10/01,0.024
2018/10/02,0.029
2018/10/03,0.038
2018/10/04,0.044
2018/10/05,0.024
2018/10/06,0.008
2018/10/07,0.014
2018/10/08,0.014
2018/10/09,0.006
2018/10/10,0.017
2018/10/11,0.017
2018/10/12,0.065
2018/10/13,0.059
2018/10/14,0.012
2018/10/15,0.015
2018/10/16,0.024
2018/10/17,0.033
2018/10/18,0.021
2018/10/19,0.07
2018/10/20,0.095
2018/10/21,0.047
2018/10/22,0.008
2018/10/23,0.015
2018/10/24,0.024
2018/10/25,0.011
2018/10/26,0.013
2018/10/27,0.014
2018/10/28,0.004
2018/10/29,0.028
2018/10/30,0.024
2018/10/31,0.064
2018/11/01,0.071
2018/11/02,0.036
2018/11/03,0.037
2018/11/04,0.018
2018/11/05,0.016
2018/11/06,0.015
2018/11/07,0.019
2018/11/08,0.032
2018/11/09,0.018
2018/11/10,0.006
2018/11/11,0.01
2018/11/12,0.025
2018/11/13,0.024
2018/11/14,0.008
2018/11/15,0.055
2018/11/16,0.063
2018/11/17,0.013
2018/11/18,0.012
2018/11/19,0.003
2018/11/20,0.044
2018/11/21,0.044
2018/11/22,0.003
2018/11/23,0.079
2018/11/24,0.081
2018/11/25,0.021
2018/11/26,0.017
2018/11/27,0.013
2018/11/28,0.001
2018/11/29,0.033
2018/11/30,0.245
2018/12/01,0.554
2018/12/02,0.372
2018/12/03,0.303
2018/12/04,1.075
2018/12/05,1.465
2018/12/06,1.184
2018/12/07,0.555
2018/12/08,0.059
2018/12/09,0.07
2018/12/10,0.031
2018/12/11,0.051
2018/12/12,0.058
2018/12/13,0.012
2018/12/14,0.012
2018/12/15,0.001
2018/12/16,0
2018/12/17,0
2018/12/18,0
2018/12/19,0.034
2018/12/20,0.073
2018/12/21,0.049
2018/12/22,0.002
2018/12/23,0.038
2018/12/24,0.039
2018/12/25,0.006
2018/12/26,0.005
2018/12/27,0.009
2018/12/28,0.049
2018/12/29,0.053
2018/12/30,0.002
2018/12/31,0.004
2019/01/01,0.005
2019/01/02,0.018
2019/01/03,0.051
2019/01/04,0.045
2019/01/05,0.034
2019/01/06,0.036
2019/01/07,0.004
2019/01/08,0.014
2019/01/09,0.015
2019/01/10,0.007
2019/01/11,0.158
2019/01/12,0.154
2019/01/13,0.001
2019/01/14,0.002
2019/01/15,0.027
2019/01/16,0.026
2019/01/17,0.014
2019/01/18,0.016
2019/01/19,0.018
2019/01/20,0.002
2019/01/21,0.018
2019/01/22,0.015
2019/01/23,0.004
2019/01/24,0.006
2019/01/25,0.003
2019/01/26,0.003
2019/01/27,0.001
2019/01/28,0.005
2019/01/29,0.014
2019/01/30,0.015
2019/01/31,0.007
2019/02/01,0.096
2019/02/02,0.096
2019/02/03,0.026
2019/02/04,0.033
2019/02/05,0.02
2019/02/06,0.063
2019/02/07,0.071
2019/02/08,0.022
2019/02/09,0.021
2019/02/10,0.003
2019/02/11,0.013
2019/02/12,0.013
2019/02/13,0.067
2019/02/14,0.067
2019/02/15,0.006
2019/02/16,0.008
2019/02/17,0.008
2019/02/18,0.03
2019/02/19,0.029
2019/02/20,0.001
2019/02/21,0.003
2019/02/22,0.02
2019/02/23,0.019
2019/02/24,0.016
2019/02/25,0.017
2019/02/26,0.035
2019/02/27,0.057
2019/02/28,0.253
2019/03/01,0.268
2019/03/02,0.068
2019/03/03,0.067
2019/03/04,0.001
2019/03/05,0.003
2019/03/06,0.002
2019/03/07,0.002
2019/03/08,0.04
2019/03/09,0.037
2019/03/10,0.011
2019/03/11,0.004
2019/03/12,0.013
2019/03/13,0.039
2019/03/14,0.032
2019/03/15,0.003
2019/03/16,0.002
2019/03/17,0.002
2019/03/18,0.002
2019/03/19,0.012
2019/03/20,0.018
2019/03/21,0.018
2019/03/22,0.008
2019/03/23,0.011
2019/03/24,0.014
2019/03/25,0.013
2019/03/26,0.012
2019/03/27,0.015
2019/03/28,0.047
2019/03/29,0.048
2019/03/30,0.021
2019/03/31,0.052
2019/04/01,0.055
2019/04/02,0.111
2019/04/03,0.108
2019/04/04,0.031
2019/04/05,0.023
2019/04/06,0.011
2019/04/07,0.007
2019/04/08,0.018
2019/04/09,0.016
2019/04/10,0.014
2019/04/11,0.036
2019/04/12,0.039
2019/04/13,0.018
2019/04/14,0.009
2019/04/15,0.006
2019/04/16,0.011
2019/04/17,0.006
2019/04/18,0.019
2019/04/19,0.045
2019/04/20,0.03
2019/04/21,0.008
2019/04/22,0.121
2019/04/23,0.11
2019/04/24,0.027
2019/04/25,0.022
2019/04/26,0.066
2019/04/27,0.068
2019/04/28,0.015
2019/04/29,0.093
2019/04/30,0.097
2019/05/01,0.016
2019/05/02,0.026
2019/05/03,0.013
2019/05/04,0.009
2019/05/05,0.012
2019/05/06,0.006
2019/05/07,0.102
2019/05/08,0.138
2019/05/09,0.061
2019/05/10,0.166
2019/05/11,0.117
2019/05/12,0.015
2019/05/13,0.043
2019/05/14,0.172
2019/05/15,0.224
2019/05/16,0.115
2019/05/17,0.017
2019/05/18,0.062
2019/05/19,0.052
2019/05/20,0.016
2019/05/21,0.017
2019/05/22,0.045
2019/05/23,0.041
2019/05/24,0.118
2019/05/25,0.105
2019/05/26,0.118
2019/05/27,0.131
2019/05/28,0.027
2019/05/29,0.017
2019/05/30,0.019
2019/05/31,0.017
2019/06/01,0.018
2019/06/02,0.022
2019/06/03,0.015
2019/06/04,0.109
2019/06/05,0.196
2019/06/06,0.214
2019/06/07,0.023
2019/06/08,0.01
2019/06/09,0.012
2019/06/10,0.02
2019/06/11,0.036
2019/06/12,0.028
2019/06/13,0.011
2019/06/14,0.013
2019/06/15,0.012
2019/06/16,0.006
2019/06/17,0.065
2019/06/18,0.066
2019/06/19,0.079
2019/06/20,0.071
2019/06/21,0.026
2019/06/22,0.07
2019/06/23,0.056
2019/06/24,0.037
2019/06/25,0.017
2019/06/26,0.046
2019/06/27,0.062
2019/06/28,0.023
2019/06/29,0.025
2019/06/30,0.063
2019/07/01,0.084
2019/07/02,0.063
2019/07/03,0.047
2019/07/04,0.022
2019/07/05,0.027
2019/07/06,0.005
2019/07/07,0.003
2019/07/08,0.021
2019/07/09,0.018
2019/07/10,0.087
2019/07/11,0.124
2019/07/12,0.077
2019/07/13,0.037
2019/07/14,0.016
2019/07/15,0.012
2019/07/16,0.026
2019/07/17,0.015
2019/07/18,0.011
2019/07/19,0.025
2019/07/20,0.034
2019/07/21,0.009
2019/07/22,0.005
2019/07/23,0.01
2019/07/24,0.059
2019/07/25,0.082
2019/07/26,0.057
2019/07/27,0.034
2019/07/28,0.015
2019/07/29,1.044
2019/07/30,1.061
2019/07/31,0.037
2019/08/01,0.012
2019/08/02,0.002
2019/08/03,0.017
2019/08/04,0.017
2019/08/05,0.06
2019/08/06,0.059
2019/08/07,0.004
2019/08/08,0.019
2019/08/09,0.014
2019/08/10,0.037
2019/08/11,0.03
2019/08/12,0.013
2019/08/13,0.072
2019/08/14,0.125
2019/08/15,0.074
2019/08/16,0.037
2019/08/17,0.04
2019/08/18,0.005
2019/08/19,0.007
2019/08/20,0.017
2019/08/21,0.017
2019/08/22,0.018
2019/08/23,0.252
2019/08/24,0.254
2019/08/25,0.014
2019/08/26,0.015
2019/08/27,0.015
2019/08/28,0.088
2019/08/29,0.106
2019/08/30,0.035
2019/08/31,0.014
2019/09/01,0.017
2019/09/02,0.034
2019/09/03,0.03
2019/09/04,0.015
2019/09/05,0.017
2019/09/06,0.202
2019/09/07,0.197
2019/09/08,0.007
2019/09/09,0.091
2019/09/10,0.09
2019/09/11,0.005
2019/09/12,0.058
2019/09/13,0.053
2019/09/14,0.009
2019/09/15,0.01
2019/09/16,0.042
2019/09/17,0.048
2019/09/18,0.011
2019/09/19,0.026
2019/09/20,0.035
2019/09/21,0.042
2019/09/22,0.004
2019/09/23,0.002
2019/09/24,0.007
2019/09/25,0.011
2019/09/26,0.011
2019/09/27,0.008
2019/09/28,0.013
2019/09/29,0.016
2019/09/30,0.008
2019/10/01,0.004
2019/10/02,0.024
2019/10/03,0.023
2019/10/04,0.006
2019/10/05,0.007
2019/10/06,0.001
2019/10/07,0.001
2019/10/08,0.001
2019/10/09,0.002
2019/10/10,0.015
2019/10/11,0.014
2019/10/12,0.008
2019/10/13,0.004
2019/10/14,0.025
2019/10/15,0.036
2019/10/16,0.015
2019/10/17,0.015
2019/10/18,0.017
2019/10/19,0.018
2019/10/20,0.003
2019/10/21,0.051
2019/10/22,0.047
2019/10/23,0.015
2019/10/24,0.043
2019/10/25,0.035
2019/10/26,0.025
2019/10/27,0.005
2019/10/28,0.007
2019/10/29,0.051
2019/10/30,0.051
2019/10/31,0.007
2019/11/01,0.049
2019/11/02,0.054
2019/11/03,0.006
2019/11/04,0.001
2019/11/05,0.098
2019/11/06,0.091
2019/11/07,0.02
2019/11/08,0.025
2019/11/09,0.029
2019/11/10,0.002
2019/11/11,0.009
2019/11/12,0.01
2019/11/13,0.021
2019/11/14,0.012
2019/11/15,0.03
2019/11/16,0.029
2019/11/17,0.001
2019/11/18,0.033
2019/11/19,0.112
2019/11/20,0.153
2019/11/21,0.147
2019/11/22,0.136
2019/11/23,0.076
2019/11/24,0.028
2019/11/25,0.095
2019/11/26,0.076
2019/11/27,0.133
2019/11/28,0.138
2019/11/29,0.069
2019/11/30,0.065
2019/12/01,0.005
2019/12/02,0.011
2019/12/03,0.044
2019/12/04,0.042
2019/12/05,0.05
2019/12/06,0.016
2019/12/07,0.016
2019/12/08,0.021
2019/12/09,0.009
2019/12/10,0.007
2019/12/11,0.009
2019/12/12,0.008
2019/12/13,0.014
2019/12/14,0.022
2019/12/15,0.018
2019/12/16,0.022
2019/12/17,0.021
2019/12/18,0.026
2019/12/19,0.068
2019/12/20,0.058
2019/12/21,0.059
2019/12/22,0.062
2019/12/23,0.021
2019/12/24,0.021
2019/12/25,0.046
2019/12/26,0.045
2019/12/27,0.013
2019/12/28,0.014
2019/12/29,0.016
2019/12/30,0.012
2019/12/31,0.008
2020/01/01,0.008
2020/01/02,0.026
2020/01/03,0.024
2020/01/04,0.017
2020/01/05,0.01
2020/01/06,0.021
2020/01/07,0.024
2020/01/08,0.017
2020/01/09,0.013
2020/01/10,0.016
2020/01/11,0.003
2020/01/12,0.012
2020/01/13,0.016
2020/01/14,0.011
2020/01/15,0.013
2020/01/16,0.036
2020/01/17,0.028
2020/01/18,0.01
2020/01/19,0.009
2020/01/20,0.019
2020/01/21,0.018
2020/01/22,0.017
2020/01/23,0.019
2020/01/24,0.004
2020/01/25,0.002
2020/01/26,0.001
2020/01/27,0.004
2020/01/28,0.013
2020/01/29,0.015
2020/01/30,0.01
2020/01/31,0.008
2020/02/01,0.007
2020/02/02,0.001
2020/02/03,0.005
2020/02/04,0.009
2020/02/05,0.012
2020/02/06,0.011
2020/02/07,0.084
2020/02/08,0.097
2020/02/09,0.017
2020/02/10,0.018
2020/02/11,0.017
2020/02/12,0.013
2020/02/13,0.031
2020/02/14,0.034
2020/02/15,0.011
2020/02/16,0.004
2020/02/17,0.011
2020/02/18,0.029
2020/02/19,0.038
2020/02/20,0.069
2020/02/21,0.07
2020/02/22,0.035
2020/02/23,0.028
2020/02/24,0.008
2020/02/25,0.007
2020/02/26,0.005
2020/02/27,0.003
2020/02/28,0.02
2020/02/29,0.026
2020/03/01,0.01
2020/03/02,0.013
2020/03/03,0.015
2020/03/04,0.073
2020/03/05,0.075
2020/03/06,0.003
2020/03/07,0.001
2020/03/08,0.007
2020/03/09,0.035
2020/03/10,0.027
2020/03/11,0.01
2020/03/12,0.012
2020/03/13,0.018
2020/03/14,0.023
2020/03/15,0.045
2020/03/16,0.06
2020/03/17,0.029
2020/03/18,0.022
2020/03/19,0.041
2020/03/20,0.068
2020/03/21,0.027
2020/03/22,0.012
2020/03/23,0.095
2020/03/24,0.155
2020/03/25,0.077
2020/03/26,0.046
2020/03/27,0.026
2020/03/28,0.02
2020/03/29,0.017
2020/03/30,0.02
2020/03/31,0.023
2020/04/01,0.015
2020/04/02,0.029
2020/04/03,0.043
2020/04/04,0.057
2020/04/05,0.012
2020/04/06,0.02
2020/04/07,0.02
2020/04/08,0.02
2020/04/09,0.026
2020/04/10,0.093
2020/04/11,0.071
2020/04/12,0.007
2020/04/13,0.128
2020/04/14,0.128
2020/04/15,0.018
2020/04/16,0.017
2020/04/17,0.033
2020/04/18,0.023
2020/04/19,0.017
2020/04/20,0.012
2020/04/21,0.012
2020/04/22,0.044
2020/04/23,0.036
2020/04/24,0.026
2020/04/25,0.018
2020/04/26,0.017
2020/04/27,0.059
2020/04/28,0.06
2020/04/29,0.12
2020/04/30,0.137
2020/05/01,0.065
2020/05/02,0.092
2020/05/03,0.026
2020/05/04,0.02
2020/05/05,0.043
2020/05/06,0.049
2020/05/07,0.061
2020/05/08,0.009
2020/05/09,0.02
2020/05/10,0.02
2020/05/11,0.021
2020/05/12,0.021
2020/05/13,0.047
2020/05/14,0.052
2020/05/15,0.01
2020/05/16,0.024
2020/05/17,0.022
2020/05/18,0.026
2020/05/19,0.04
2020/05/20,0.017
2020/05/21,0.006
2020/05/22,0.009
2020/05/23,0.007
2020/05/24,0.008
2020/05/25,0.036
2020/05/26,0.037
2020/05/27,0.018
2020/05/28,0.02
2020/05/29,0.041
2020/05/30,0.036
2020/05/31,0.01
2020/06/01,0.038
2020/06/02,0.071
2020/06/03,0.036
2020/06/04,0.027
2020/06/05,0.011
2020/06/06,0.013
2020/06/07,0.005
2020/06/08,0.011
2020/06/09,0.049
2020/06/10,0.05
2020/06/11,0.022
2020/06/12,0.022
2020/06/13,0.021
2020/06/14,0.012
2020/06/15,0.013
2020/06/16,0.008
2020/06/17,0.002
2020/06/18,0.06
2020/06/19,0.214
2020/06/20,0.175
2020/06/21,0.007
2020/06/22,0.008
2020/06/23,0.017
2020/06/24,0.017
2020/06/25,0.01
2020/06/26,0.01
2020/06/27,0.05
2020/06/28,0.051
2020/06/29,0.004
2020/06/30,0.025
2020/07/01,0.03
2020/07/02,0.021
2020/07/03,0.023
2020/07/04,0.005
2020/07/05,0.013
2020/07/06,0.041
2020/07/07,0.042
2020/07/08,0.03
2020/07/09,0.028
2020/07/10,0.023
2020/07/11,0.012
2020/07/12,0.01
2020/07/13,0.005
2020/07/14,0.004
2020/07/15,0.011
2020/07/16,0.019
2020/07/17,0.011
2020/07/18,0.001
2020/07/19,0.015
2020/07/20,0.016
2020/07/21,0.017
2020/07/22,0.003
2020/07/23,0.009
2020/07/24,0.011
2020/07/25,0.005
2020/07/26,0.011
2020/07/27,0.031
2020/07/28,0.032
2020/07/29,0.021
2020/07/30,0.013
2020/07/31,0.003
2020/08/01,0.002
2020/08/02,0.001
2020/08/03,0.038
2020/08/04,0.034
2020/08/05,0.023
2020/08/06,0.022
2020/08/07,0.036
2020/08/08,0.051
2020/08/09,0.041
2020/08/10,0.01
2020/08/11,0.009
2020/08/12,0.007
2020/08/13,0.005
2020/08/14,0.032
2020/08/15,0.028
2020/08/16,0.009
2020/08/17,0.054
2020/08/18,0.056
2020/08/19,0.063
2020/08/20,0.009
2020/08/21,0.009
2020/08/22,0.008
2020/08/23,0.006
2020/08/24,0.001
2020/08/25,0.002
2020/08/26,0.001
2020/08/27,0.003
2020/08/28,0.044
2020/08/29,0.039
2020/08/30,0.036
2020/08/31,0.013
2020/09/01,0.033
2020/09/02,0.03
2020/09/03,0.078
2020/09/04,0.094
2020/09/05,0.045
2020/09/06,0.038
2020/09/07,0.045
2020/09/08,0.04
2020/09/09,0.03
2020/09/10,0.024
2020/09/11,0.051
2020/09/12,0.081
2020/09/13,0.036
2020/09/14,0.025
2020/09/15,0.101
2020/09/16,0.077
2020/09/17,0.066
2020/09/18,0.009
2020/09/19,0.014
2020/09/20,0.01
2020/09/21,0.022
2020/09/22,0.08
2020/09/23,0.071
2020/09/24,0.059
2020/09/25,0.074
2020/09/26,0.02
2020/09/27,0.003
2020/09/28,0.029
2020/09/29,0.054
2020/09/30,0.031
2020/10/01,0.035
2020/10/02,0.069
2020/10/03,0.06
2020/10/04,0.029
2020/10/05,0.011
2020/10/06,0.01
2020/10/07,0.006
2020/10/08,0.006
2020/10/09,0.032
2020/10/10,0.107
2020/10/11,0.116
2020/10/12,0.005
2020/10/13,0.021
2020/10/14,0.045
2020/10/15,0.073
2020/10/16,0.049
2020/10/17,0.001
2020/10/18,0.001
2020/10/19,0.138
2020/10/20,0.138
2020/10/21,0.004
2020/10/22,0.007
2020/10/23,0.019
2020/10/24,0.035
2020/10/25,0.028
2020/10/26,0.071
2020/10/27,0.101
2020/10/28,0.059
2020/10/29,0.017
2020/10/30,0.002
2020/10/31,0.009
2020/11/01,0.011
2020/11/02,0.066
2020/11/03,0.349
2020/11/04,0.338
2020/11/05,0.055
2020/11/06,0.026
2020/11/07,0.033
2020/11/08,0.028
2020/11/09,0.027
2020/11/10,0.039
2020/11/11,0.027
2020/11/12,0.054
2020/11/13,0.031
2020/11/14,0.006
2020/11/15,0.038
2020/11/16,0.043
2020/11/17,0.015
2020/11/18,0.018
2020/11/19,0.015
2020/11/20,0.033
2020/11/21,0.021
2020/11/22,0.022
2020/11/23,0.023
2020/11/24,0.045
2020/11/25,0.042
2020/11/26,0.021
2020/11/27,0.115
2020/11/28,0.11
2020/11/29,0.023
2020/11/30,0.02
2020/12/01,0.05
2020/12/02,0.052
2020/12/03,0.006
2020/12/04,0.008
2020/12/05,0.015
2020/12/06,0.008
2020/12/07,0.007
2020/12/08,0.043
2020/12/09,0.033
2020/12/10,0.115
2020/12/11,0.096
2020/12/12,0.035
2020/12/13,0.024
2020/12/14,0.026
2020/12/15,0.047
2020/12/16,0.056
2020/12/17,0.079
2020/12/18,0.021
2020/12/19,0.012
2020/12/20,0.01
2020/12/21,0.011
2020/12/22,0.02
2020/12/23,0.024
2020/12/24,0.029
