Date,transactionfees7emaUSD
2010/11/12,0
2010/11/13,0
2010/11/14,0
2010/11/15,0
2010/11/16,0
2010/11/17,0
2010/11/18,0
2010/11/19,0
2010/11/20,0
2010/11/21,0
2010/11/22,0
2010/11/23,0
2010/11/24,0
2010/11/25,0
2010/11/26,0
2010/11/27,0
2010/11/28,0
2010/11/29,0
2010/11/30,0
2010/12/01,0
2010/12/02,0
2010/12/03,0
2010/12/04,0
2010/12/05,0
2010/12/06,0
2010/12/07,0
2010/12/08,0
2010/12/09,0
2010/12/10,0
2010/12/11,0
2010/12/12,0
2010/12/13,0
2010/12/14,0
2010/12/15,0
2010/12/16,0
2010/12/17,0
2010/12/18,0
2010/12/19,0
2010/12/20,0
2010/12/21,0
2010/12/22,0
2010/12/23,0
2010/12/24,0
2010/12/25,0
2010/12/26,0
2010/12/27,0
2010/12/28,0
2010/12/29,0
2010/12/30,0
2010/12/31,0
2011/01/01,0
2011/01/02,0
2011/01/03,0
2011/01/04,0
2011/01/05,0
2011/01/06,0
2011/01/07,0
2011/01/08,0
2011/01/09,0
2011/01/10,0
2011/01/11,0
2011/01/12,0
2011/01/13,0
2011/01/14,0
2011/01/15,0
2011/01/16,0
2011/01/17,0
2011/01/18,0
2011/01/19,0
2011/01/20,0
2011/01/21,0
2011/01/22,0
2011/01/23,0
2011/01/24,0
2011/01/25,0
2011/01/26,0
2011/01/27,0
2011/01/28,0
2011/01/29,0
2011/01/30,0
2011/01/31,0
2011/02/01,0
2011/02/02,0
2011/02/03,0
2011/02/04,0
2011/02/05,0
2011/02/06,0
2011/02/07,0
2011/02/08,0
2011/02/09,0
2011/02/10,0
2011/02/11,0
2011/02/12,0
2011/02/13,0
2011/02/14,0.001
2011/02/15,0
2011/02/16,0
2011/02/17,0
2011/02/18,0
2011/02/19,0
2011/02/20,0
2011/02/21,0
2011/02/22,0
2011/02/23,0
2011/02/24,0
2011/02/25,0
2011/02/26,0
2011/02/27,0
2011/02/28,0
2011/03/01,0
2011/03/02,0
2011/03/03,0.001
2011/03/04,0.001
2011/03/05,0.001
2011/03/06,0.001
2011/03/07,0.002
2011/03/08,0.002
2011/03/09,0.002
2011/03/10,0.002
2011/03/11,0.002
2011/03/12,0.002
2011/03/13,0.001
2011/03/14,0.001
2011/03/15,0.001
2011/03/16,0.001
2011/03/17,0.001
2011/03/18,0.001
2011/03/19,0.001
2011/03/20,0.001
2011/03/21,0.001
2011/03/22,0.002
2011/03/23,0.002
2011/03/24,0.002
2011/03/25,0.002
2011/03/26,0.002
2011/03/27,0.002
2011/03/28,0.002
2011/03/29,0.002
2011/03/30,0.002
2011/03/31,0.002
2011/04/01,0.002
2011/04/02,0.002
2011/04/03,0.002
2011/04/04,0.002
2011/04/05,0.002
2011/04/06,0.002
2011/04/07,0.002
2011/04/08,0.002
2011/04/09,0.002
2011/04/10,0.002
2011/04/11,0.002
2011/04/12,0.002
2011/04/13,0.002
2011/04/14,0.003
2011/04/15,0.002
2011/04/16,0.002
2011/04/17,0.002
2011/04/18,0.002
2011/04/19,0.002
2011/04/20,0.002
2011/04/21,0.002
2011/04/22,0.003
2011/04/23,0.003
2011/04/24,0.003
2011/04/25,0.004
2011/04/26,0.004
2011/04/27,0.004
2011/04/28,0.004
2011/04/29,0.004
2011/04/30,0.005
2011/05/01,0.006
2011/05/02,0.006
2011/05/03,0.006
2011/05/04,0.007
2011/05/05,0.007
2011/05/06,0.008
2011/05/07,0.007
2011/05/08,0.008
2011/05/09,0.009
2011/05/10,0.01
2011/05/11,0.012
2011/05/12,0.012
2011/05/13,0.014
2011/05/14,0.017
2011/05/15,0.02
2011/05/16,0.022
2011/05/17,0.023
2011/05/18,0.024
2011/05/19,0.024
2011/05/20,0.024
2011/05/21,0.024
2011/05/22,0.024
2011/05/23,0.024
2011/05/24,0.025
2011/05/25,0.026
2011/05/26,0.026
2011/05/27,0.026
2011/05/28,0.025
2011/05/29,0.025
2011/05/30,0.027
2011/05/31,0.027
2011/06/01,0.029
2011/06/02,0.031
2011/06/03,0.033
2011/06/04,0.04
2011/06/05,0.043
2011/06/06,0.046
2011/06/07,0.052
2011/06/08,0.064
2011/06/09,0.075
2011/06/10,0.079
2011/06/11,0.075
2011/06/12,0.072
2011/06/13,0.07
2011/06/14,0.065
2011/06/15,0.064
2011/06/16,0.06
2011/06/17,0.056
2011/06/18,0.052
2011/06/19,0.049
2011/06/20,0.045
2011/06/21,0.042
2011/06/22,0.038
2011/06/23,0.035
2011/06/24,0.032
2011/06/25,0.035
2011/06/26,0.037
2011/06/27,0.037
2011/06/28,0.036
2011/06/29,0.035
2011/06/30,0.034
2011/07/01,0.033
2011/07/02,0.032
2011/07/03,0.03
2011/07/04,0.029
2011/07/05,0.029
2011/07/06,0.027
2011/07/07,0.026
2011/07/08,0.025
2011/07/09,0.025
2011/07/10,0.024
2011/07/11,0.023
2011/07/12,0.023
2011/07/13,0.023
2011/07/14,0.023
2011/07/15,0.024
2011/07/16,0.023
2011/07/17,0.022
2011/07/18,0.021
2011/07/19,0.022
2011/07/20,0.02
2011/07/21,0.019
2011/07/22,0.02
2011/07/23,0.018
2011/07/24,0.018
2011/07/25,0.018
2011/07/26,0.017
2011/07/27,0.017
2011/07/28,0.016
2011/07/29,0.015
2011/07/30,0.015
2011/07/31,0.014
2011/08/01,0.014
2011/08/02,0.013
2011/08/03,0.013
2011/08/04,0.012
2011/08/05,0.011
2011/08/06,0.016
2011/08/07,0.014
2011/08/08,0.012
2011/08/09,0.012
2011/08/10,0.012
2011/08/11,0.012
2011/08/12,0.011
2011/08/13,0.01
2011/08/14,0.011
2011/08/15,0.012
2011/08/16,0.012
2011/08/17,0.011
2011/08/18,0.011
2011/08/19,0.011
2011/08/20,0.01
2011/08/21,0.01
2011/08/22,0.01
2011/08/23,0.01
2011/08/24,0.011
2011/08/25,0.01
2011/08/26,0.009
2011/08/27,0.009
2011/08/28,0.008
2011/08/29,0.008
2011/08/30,0.009
2011/08/31,0.008
2011/09/01,0.008
2011/09/02,0.008
2011/09/03,0.007
2011/09/04,0.008
2011/09/05,0.008
2011/09/06,0.008
2011/09/07,0.008
2011/09/08,0.007
2011/09/09,0.007
2011/09/10,0.006
2011/09/11,0.006
2011/09/12,0.006
2011/09/13,0.005
2011/09/14,0.005
2011/09/15,0.005
2011/09/16,0.005
2011/09/17,0.005
2011/09/18,0.005
2011/09/19,0.005
2011/09/20,0.005
2011/09/21,0.005
2011/09/22,0.004
2011/09/23,0.004
2011/09/24,0.005
2011/09/25,0.004
2011/09/26,0.004
2011/09/27,0.004
2011/09/28,0.004
2011/09/29,0.004
2011/09/30,0.004
2011/10/01,0.004
2011/10/02,0.003
2011/10/03,0.004
2011/10/04,0.004
2011/10/05,0.004
2011/10/06,0.005
2011/10/07,0.004
2011/10/08,0.004
2011/10/09,0.003
2011/10/10,0.003
2011/10/11,0.003
2011/10/12,0.003
2011/10/13,0.003
2011/10/14,0.003
2011/10/15,0.003
2011/10/16,0.003
2011/10/17,0.003
2011/10/18,0.002
2011/10/19,0.002
2011/10/20,0.002
2011/10/21,0.002
2011/10/22,0.002
2011/10/23,0.002
2011/10/24,0.002
2011/10/25,0.002
2011/10/26,0.002
2011/10/27,0.002
2011/10/28,0.002
2011/10/29,0.002
2011/10/30,0.002
2011/10/31,0.002
2011/11/01,0.002
2011/11/02,0.002
2011/11/03,0.002
2011/11/04,0.002
2011/11/05,0.002
2011/11/06,0.002
2011/11/07,0.002
2011/11/08,0.002
2011/11/09,0.002
2011/11/10,0.002
2011/11/11,0.002
2011/11/12,0.002
2011/11/13,0.002
2011/11/14,0.002
2011/11/15,0.001
2011/11/16,0.001
2011/11/17,0.001
2011/11/18,0.001
2011/11/19,0.001
2011/11/20,0.002
2011/11/21,0.001
2011/11/22,0.001
2011/11/23,0.001
2011/11/24,0.002
2011/11/25,0.002
2011/11/26,0.002
2011/11/27,0.002
2011/11/28,0.001
2011/11/29,0.002
2011/11/30,0.002
2011/12/01,0.002
2011/12/02,0.002
2011/12/03,0.002
2011/12/04,0.002
2011/12/05,0.002
2011/12/06,0.002
2011/12/07,0.002
2011/12/08,0.002
2011/12/09,0.002
2011/12/10,0.002
2011/12/11,0.035
2011/12/12,0.056
2011/12/13,0.043
2011/12/14,0.033
2011/12/15,0.026
2011/12/16,0.02
2011/12/17,0.015
2011/12/18,0.012
2011/12/19,0.01
2011/12/20,0.008
2011/12/21,0.007
2011/12/22,0.006
2011/12/23,0.005
2011/12/24,0.004
2011/12/25,0.004
2011/12/26,0.003
2011/12/27,0.003
2011/12/28,0.003
2011/12/29,0.003
2011/12/30,0.003
2011/12/31,0.003
2012/01/01,0.003
2012/01/02,0.004
2012/01/03,0.004
2012/01/04,0.006
2012/01/05,0.006
2012/01/06,0.006
2012/01/07,0.006
2012/01/08,0.006
2012/01/09,0.006
2012/01/10,0.006
2012/01/11,0.006
2012/01/12,0.015
2012/01/13,0.014
2012/01/14,0.013
2012/01/15,0.014
2012/01/16,0.02
2012/01/17,0.017
2012/01/18,0.015
2012/01/19,0.018
2012/01/20,0.019
2012/01/21,0.016
2012/01/22,0.013
2012/01/23,0.011
2012/01/24,0.01
2012/01/25,0.009
2012/01/26,0.009
2012/01/27,0.012
2012/01/28,0.011
2012/01/29,0.057
2012/01/30,0.049
2012/01/31,0.038
2012/02/01,0.03
2012/02/02,0.025
2012/02/03,0.02
2012/02/04,0.017
2012/02/05,0.014
2012/02/06,0.011
2012/02/07,0.01
2012/02/08,0.008
2012/02/09,0.008
2012/02/10,0.007
2012/02/11,0.006
2012/02/12,0.005
2012/02/13,0.005
2012/02/14,0.006
2012/02/15,0.005
2012/02/16,0.005
2012/02/17,0.004
2012/02/18,0.004
2012/02/19,0.003
2012/02/20,0.003
2012/02/21,0.003
2012/02/22,0.003
2012/02/23,0.003
2012/02/24,0.003
2012/02/25,0.003
2012/02/26,0.003
2012/02/27,0.003
2012/02/28,0.003
2012/02/29,0.003
2012/03/01,0.003
2012/03/02,0.003
2012/03/03,0.003
2012/03/04,0.003
2012/03/05,0.003
2012/03/06,0.003
2012/03/07,0.003
2012/03/08,0.003
2012/03/09,0.003
2012/03/10,0.003
2012/03/11,0.003
2012/03/12,0.003
2012/03/13,0.004
2012/03/14,0.004
2012/03/15,0.004
2012/03/16,0.005
2012/03/17,0.004
2012/03/18,0.004
2012/03/19,0.004
2012/03/20,0.004
2012/03/21,0.003
2012/03/22,0.003
2012/03/23,0.003
2012/03/24,0.005
2012/03/25,0.005
2012/03/26,0.005
2012/03/27,0.004
2012/03/28,0.004
2012/03/29,0.004
2012/03/30,0.004
2012/03/31,0.004
2012/04/01,0.004
2012/04/02,0.003
2012/04/03,0.003
2012/04/04,0.003
2012/04/05,0.003
2012/04/06,0.003
2012/04/07,0.003
2012/04/08,0.003
2012/04/09,0.003
2012/04/10,0.003
2012/04/11,0.003
2012/04/12,0.003
2012/04/13,0.003
2012/04/14,0.003
2012/04/15,0.003
2012/04/16,0.003
2012/04/17,0.004
2012/04/18,0.004
2012/04/19,0.004
2012/04/20,0.004
2012/04/21,0.004
2012/04/22,0.004
2012/04/23,0.004
2012/04/24,0.004
2012/04/25,0.004
2012/04/26,0.004
2012/04/27,0.005
2012/04/28,0.005
2012/04/29,0.004
2012/04/30,0.004
2012/05/01,0.004
2012/05/02,0.004
2012/05/03,0.004
2012/05/04,0.004
2012/05/05,0.004
2012/05/06,0.004
2012/05/07,0.004
2012/05/08,0.004
2012/05/09,0.004
2012/05/10,0.004
2012/05/11,0.004
2012/05/12,0.003
2012/05/13,0.004
2012/05/14,0.004
2012/05/15,0.004
2012/05/16,0.004
2012/05/17,0.004
2012/05/18,0.004
2012/05/19,0.004
2012/05/20,0.004
2012/05/21,0.004
2012/05/22,0.003
2012/05/23,0.003
2012/05/24,0.004
2012/05/25,0.004
2012/05/26,0.003
2012/05/27,0.003
2012/05/28,0.003
2012/05/29,0.003
2012/05/30,0.003
2012/05/31,0.003
2012/06/01,0.003
2012/06/02,0.003
2012/06/03,0.003
2012/06/04,0.003
2012/06/05,0.003
2012/06/06,0.003
2012/06/07,0.003
2012/06/08,0.004
2012/06/09,0.004
2012/06/10,0.004
2012/06/11,0.003
2012/06/12,0.003
2012/06/13,0.004
2012/06/14,0.004
2012/06/15,0.004
2012/06/16,0.004
2012/06/17,0.004
2012/06/18,0.004
2012/06/19,0.004
2012/06/20,0.004
2012/06/21,0.005
2012/06/22,0.005
2012/06/23,0.005
2012/06/24,0.005
2012/06/25,0.005
2012/06/26,0.004
2012/06/27,0.004
2012/06/28,0.004
2012/06/29,0.004
2012/06/30,0.004
2012/07/01,0.004
2012/07/02,0.004
2012/07/03,0.004
2012/07/04,0.004
2012/07/05,0.004
2012/07/06,0.004
2012/07/07,0.006
2012/07/08,0.005
2012/07/09,0.005
2012/07/10,0.005
2012/07/11,0.005
2012/07/12,0.005
2012/07/13,0.005
2012/07/14,0.005
2012/07/15,0.005
2012/07/16,0.005
2012/07/17,0.005
2012/07/18,0.006
2012/07/19,0.006
2012/07/20,0.006
2012/07/21,0.006
2012/07/22,0.006
2012/07/23,0.006
2012/07/24,0.005
2012/07/25,0.005
2012/07/26,0.005
2012/07/27,0.005
2012/07/28,0.005
2012/07/29,0.005
2012/07/30,0.005
2012/07/31,0.005
2012/08/01,0.005
2012/08/02,0.006
2012/08/03,0.007
2012/08/04,0.006
2012/08/05,0.007
2012/08/06,0.007
2012/08/07,0.007
2012/08/08,0.009
2012/08/09,0.008
2012/08/10,0.011
2012/08/11,0.01
2012/08/12,0.009
2012/08/13,0.008
2012/08/14,0.008
2012/08/15,0.008
2012/08/16,0.008
2012/08/17,0.008
2012/08/18,0.008
2012/08/19,0.007
2012/08/20,0.007
2012/08/21,0.007
2012/08/22,0.007
2012/08/23,0.007
2012/08/24,0.007
2012/08/25,0.007
2012/08/26,0.007
2012/08/27,0.008
2012/08/28,0.008
2012/08/29,0.008
2012/08/30,0.008
2012/08/31,0.008
2012/09/01,0.008
2012/09/02,0.009
2012/09/03,0.009
2012/09/04,0.008
2012/09/05,0.008
2012/09/06,0.008
2012/09/07,0.007
2012/09/08,0.008
2012/09/09,0.008
2012/09/10,0.008
2012/09/11,0.008
2012/09/12,0.008
2012/09/13,0.008
2012/09/14,0.008
2012/09/15,0.007
2012/09/16,0.007
2012/09/17,0.007
2012/09/18,0.007
2012/09/19,0.008
2012/09/20,0.007
2012/09/21,0.009
2012/09/22,0.009
2012/09/23,0.008
2012/09/24,0.009
2012/09/25,0.009
2012/09/26,0.008
2012/09/27,0.008
2012/09/28,0.012
2012/09/29,0.011
2012/09/30,0.01
2012/10/01,0.009
2012/10/02,0.01
2012/10/03,0.01
2012/10/04,0.02
2012/10/05,0.018
2012/10/06,0.015
2012/10/07,0.014
2012/10/08,0.013
2012/10/09,0.012
2012/10/10,0.011
2012/10/11,0.011
2012/10/12,0.01
2012/10/13,0.01
2012/10/14,0.009
2012/10/15,0.009
2012/10/16,0.009
2012/10/17,0.013
2012/10/18,0.011
2012/10/19,0.01
2012/10/20,0.01
2012/10/21,0.009
2012/10/22,0.008
2012/10/23,0.008
2012/10/24,0.008
2012/10/25,0.008
2012/10/26,0.008
2012/10/27,0.008
2012/10/28,0.008
2012/10/29,0.008
2012/10/30,0.008
2012/10/31,0.008
2012/11/01,0.009
2012/11/02,0.009
2012/11/03,0.009
2012/11/04,0.009
2012/11/05,0.009
2012/11/06,0.009
2012/11/07,0.009
2012/11/08,0.009
2012/11/09,0.009
2012/11/10,0.009
2012/11/11,0.009
2012/11/12,0.008
2012/11/13,0.008
2012/11/14,0.008
2012/11/15,0.009
2012/11/16,0.009
2012/11/17,0.009
2012/11/18,0.009
2012/11/19,0.009
2012/11/20,0.009
2012/11/21,0.009
2012/11/22,0.009
2012/11/23,0.009
2012/11/24,0.009
2012/11/25,0.009
2012/11/26,0.009
2012/11/27,0.016
2012/11/28,0.016
2012/11/29,0.014
2012/11/30,0.013
2012/12/01,0.012
2012/12/02,0.012
2012/12/03,0.011
2012/12/04,0.011
2012/12/05,0.011
2012/12/06,0.011
2012/12/07,0.011
2012/12/08,0.011
2012/12/09,0.011
2012/12/10,0.011
2012/12/11,0.011
2012/12/12,0.011
2012/12/13,0.012
2012/12/14,0.012
2012/12/15,0.011
2012/12/16,0.011
2012/12/17,0.011
2012/12/18,0.011
2012/12/19,0.011
2012/12/20,0.011
2012/12/21,0.011
2012/12/22,0.011
2012/12/23,0.011
2012/12/24,0.011
2012/12/25,0.011
2012/12/26,0.011
2012/12/27,0.011
2012/12/28,0.011
2012/12/29,0.011
2012/12/30,0.011
2012/12/31,0.011
2013/01/01,0.011
2013/01/02,0.011
2013/01/03,0.011
2013/01/04,0.011
2013/01/05,0.011
2013/01/06,0.012
2013/01/07,0.012
2013/01/08,0.012
2013/01/09,0.011
2013/01/10,0.019
2013/01/11,0.017
2013/01/12,0.015
2013/01/13,0.014
2013/01/14,0.013
2013/01/15,0.013
2013/01/16,0.012
2013/01/17,0.012
2013/01/18,0.012
2013/01/19,0.013
2013/01/20,0.013
2013/01/21,0.013
2013/01/22,0.013
2013/01/23,0.014
2013/01/24,0.014
2013/01/25,0.014
2013/01/26,0.015
2013/01/27,0.015
2013/01/28,0.015
2013/01/29,0.015
2013/01/30,0.016
2013/01/31,0.016
2013/02/01,0.017
2013/02/02,0.019
2013/02/03,0.019
2013/02/04,0.018
2013/02/05,0.018
2013/02/06,0.017
2013/02/07,0.017
2013/02/08,0.017
2013/02/09,0.017
2013/02/10,0.018
2013/02/11,0.018
2013/02/12,0.019
2013/02/13,0.02
2013/02/14,0.02
2013/02/15,0.022
2013/02/16,0.023
2013/02/17,0.024
2013/02/18,0.024
2013/02/19,0.024
2013/02/20,0.024
2013/02/21,0.025
2013/02/22,0.025
2013/02/23,0.025
2013/02/24,0.024
2013/02/25,0.025
2013/02/26,0.026
2013/02/27,0.026
2013/02/28,0.027
2013/03/01,0.029
2013/03/02,0.029
2013/03/03,0.029
2013/03/04,0.029
2013/03/05,0.03
2013/03/06,0.047
2013/03/07,0.044
2013/03/08,0.042
2013/03/09,0.042
2013/03/10,0.041
2013/03/11,0.04
2013/03/12,0.045
2013/03/13,0.044
2013/03/14,0.043
2013/03/15,0.043
2013/03/16,0.043
2013/03/17,0.042
2013/03/18,0.042
2013/03/19,0.046
2013/03/20,0.046
2013/03/21,0.049
2013/03/22,0.055
2013/03/23,0.057
2013/03/24,0.056
2013/03/25,0.058
2013/03/26,0.06
2013/03/27,0.067
2013/03/28,0.072
2013/03/29,0.075
2013/03/30,0.08
2013/03/31,0.083
2013/04/01,0.082
2013/04/02,0.088
2013/04/03,0.099
2013/04/04,0.11
2013/04/05,0.112
2013/04/06,0.109
2013/04/07,0.112
2013/04/08,0.115
2013/04/09,0.122
2013/04/10,0.137
2013/04/11,0.129
2013/04/12,0.119
2013/04/13,0.108
2013/04/14,0.103
2013/04/15,0.107
2013/04/16,0.095
2013/04/17,0.099
2013/04/18,0.096
2013/04/19,0.097
2013/04/20,0.1
2013/04/21,0.096
2013/04/22,0.1
2013/04/23,0.105
2013/04/24,0.111
2013/04/25,0.118
2013/04/26,0.113
2013/04/27,0.112
2013/04/28,0.109
2013/04/29,0.11
2013/04/30,0.115
2013/05/01,0.11
2013/05/02,0.109
2013/05/03,0.104
2013/05/04,0.102
2013/05/05,0.097
2013/05/06,0.101
2013/05/07,0.099
2013/05/08,0.102
2013/05/09,0.104
2013/05/10,0.104
2013/05/11,0.102
2013/05/12,0.1
2013/05/13,0.102
2013/05/14,0.1
2013/05/15,0.1
2013/05/16,0.109
2013/05/17,0.108
2013/05/18,0.102
2013/05/19,0.105
2013/05/20,0.104
2013/05/21,0.103
2013/05/22,0.105
2013/05/23,0.107
2013/05/24,0.107
2013/05/25,0.11
2013/05/26,0.108
2013/05/27,0.111
2013/05/28,0.113
2013/05/29,0.115
2013/05/30,0.113
2013/05/31,0.111
2013/06/01,0.107
2013/06/02,0.111
2013/06/03,0.115
2013/06/04,0.114
2013/06/05,0.118
2013/06/06,0.111
2013/06/07,0.105
2013/06/08,0.105
2013/06/09,0.1
2013/06/10,0.095
2013/06/11,0.097
2013/06/12,0.098
2013/06/13,0.099
2013/06/14,0.093
2013/06/15,0.093
2013/06/16,0.088
2013/06/17,0.086
2013/06/18,0.086
2013/06/19,0.086
2013/06/20,0.099
2013/06/21,0.099
2013/06/22,0.107
2013/06/23,0.102
2013/06/24,0.098
2013/06/25,0.092
2013/06/26,0.091
2013/06/27,0.084
2013/06/28,0.086
2013/06/29,0.079
2013/06/30,0.081
2013/07/01,0.074
2013/07/02,0.074
2013/07/03,0.072
2013/07/04,0.067
2013/07/05,0.066
2013/07/06,0.064
2013/07/07,0.059
2013/07/08,0.06
2013/07/09,0.06
2013/07/10,0.058
2013/07/11,0.06
2013/07/12,0.059
2013/07/13,0.064
2013/07/14,0.062
2013/07/15,0.06
2013/07/16,0.066
2013/07/17,0.068
2013/07/18,0.071
2013/07/19,0.065
2013/07/20,0.063
2013/07/21,0.062
2013/07/22,0.064
2013/07/23,0.06
2013/07/24,0.063
2013/07/25,0.065
2013/07/26,0.061
2013/07/27,0.065
2013/07/28,0.063
2013/07/29,0.064
2013/07/30,0.069
2013/07/31,0.076
2013/08/01,0.075
2013/08/02,0.07
2013/08/03,0.066
2013/08/04,0.067
2013/08/05,0.063
2013/08/06,0.066
2013/08/07,0.063
2013/08/08,0.068
2013/08/09,0.072
2013/08/10,0.067
2013/08/11,0.07
2013/08/12,0.065
2013/08/13,0.062
2013/08/14,0.067
2013/08/15,0.077
2013/08/16,0.074
2013/08/17,0.068
2013/08/18,0.07
2013/08/19,0.07
2013/08/20,0.066
2013/08/21,0.063
2013/08/22,0.063
2013/08/23,0.064
2013/08/24,0.062
2013/08/25,0.065
2013/08/26,0.068
2013/08/27,0.069
2013/08/28,0.168
2013/08/29,0.14
2013/08/30,0.126
2013/08/31,0.114
2013/09/01,0.103
2013/09/02,0.106
2013/09/03,0.098
2013/09/04,0.089
2013/09/05,0.083
2013/09/06,0.078
2013/09/07,0.072
2013/09/08,0.07
2013/09/09,0.069
2013/09/10,0.066
2013/09/11,0.063
2013/09/12,0.066
2013/09/13,0.064
2013/09/14,0.062
2013/09/15,0.063
2013/09/16,0.072
2013/09/17,0.193
2013/09/18,0.2
2013/09/19,0.197
2013/09/20,0.162
2013/09/21,0.137
2013/09/22,0.118
2013/09/23,0.107
2013/09/24,0.095
2013/09/25,0.089
2013/09/26,0.081
2013/09/27,0.115
2013/09/28,0.105
2013/09/29,0.098
2013/09/30,0.091
2013/10/01,0.089
2013/10/02,0.085
2013/10/03,0.081
2013/10/04,0.074
2013/10/05,0.073
2013/10/06,0.07
2013/10/07,0.074
2013/10/08,0.067
2013/10/09,0.069
2013/10/10,0.069
2013/10/11,0.065
2013/10/12,0.069
2013/10/13,0.071
2013/10/14,0.072
2013/10/15,0.077
2013/10/16,0.09
2013/10/17,0.094
2013/10/18,0.094
2013/10/19,0.096
2013/10/20,0.095
2013/10/21,0.097
2013/10/22,0.102
2013/10/23,0.116
2013/10/24,0.124
2013/10/25,0.131
2013/10/26,0.13
2013/10/27,0.157
2013/10/28,0.146
2013/10/29,0.143
2013/10/30,0.138
2013/10/31,0.128
2013/11/01,0.135
2013/11/02,0.131
2013/11/03,0.156
2013/11/04,0.178
2013/11/05,0.187
2013/11/06,0.305
2013/11/07,0.375
2013/11/08,0.416
2013/11/09,0.397
2013/11/10,0.356
2013/11/11,0.352
2013/11/12,0.297
2013/11/13,0.256
2013/11/14,0.225
2013/11/15,0.198
2013/11/16,0.18
2013/11/17,0.173
2013/11/18,0.177
2013/11/19,0.184
2013/11/20,0.179
2013/11/21,0.19
2013/11/22,0.193
2013/11/23,0.199
2013/11/24,0.2
2013/11/25,0.199
2013/11/26,0.21
2013/11/27,0.228
2013/11/28,0.244
2013/11/29,0.254
2013/11/30,0.261
2013/12/01,0.256
2013/12/02,0.256
2013/12/03,0.257
2013/12/04,0.261
2013/12/05,0.263
2013/12/06,0.258
2013/12/07,0.294
2013/12/08,0.265
2013/12/09,0.256
2013/12/10,0.251
2013/12/11,0.246
2013/12/12,0.237
2013/12/13,0.233
2013/12/14,0.224
2013/12/15,0.214
2013/12/16,0.204
2013/12/17,0.191
2013/12/18,0.175
2013/12/19,0.168
2013/12/20,0.167
2013/12/21,0.16
2013/12/22,0.154
2013/12/23,0.152
2013/12/24,0.15
2013/12/25,0.15
2013/12/26,0.16
2013/12/27,0.164
2013/12/28,0.168
2013/12/29,0.178
2013/12/30,0.174
2013/12/31,0.173
2014/01/01,0.172
2014/01/02,0.178
2014/01/03,0.179
2014/01/04,0.183
2014/01/05,0.19
2014/01/06,0.248
2014/01/07,0.243
2014/01/08,0.231
2014/01/09,0.219
2014/01/10,0.214
2014/01/11,0.21
2014/01/12,0.21
2014/01/13,0.204
2014/01/14,0.213
2014/01/15,0.218
2014/01/16,0.214
2014/01/17,0.212
2014/01/18,0.21
2014/01/19,0.208
2014/01/20,0.21
2014/01/21,0.204
2014/01/22,0.201
2014/01/23,0.206
2014/01/24,0.202
2014/01/25,0.197
2014/01/26,0.195
2014/01/27,0.191
2014/01/28,0.187
2014/01/29,0.186
2014/01/30,0.184
2014/01/31,0.187
2014/02/01,0.184
2014/02/02,0.181
2014/02/03,0.179
2014/02/04,0.176
2014/02/05,0.175
2014/02/06,0.174
2014/02/07,0.17
2014/02/08,0.161
2014/02/09,0.152
2014/02/10,0.147
2014/02/11,0.142
2014/02/12,0.148
2014/02/13,0.141
2014/02/14,0.137
2014/02/15,0.133
2014/02/16,0.131
