Date,sentbyaddress7wma
2010/07/17,1767
2010/07/18,1404
2010/07/19,1071
2010/07/20,829.393
2010/07/21,568.357
2010/07/22,501.75
2010/07/23,461.857
2010/07/24,506.821
2010/07/25,829.679
2010/07/26,757.393
2010/07/27,693.036
2010/07/28,617.286
2010/07/29,551
2010/07/30,467.821
2010/07/31,381.143
2010/08/01,325.107
2010/08/02,322.286
2010/08/03,387.321
2010/08/04,413.286
2010/08/05,454.643
2010/08/06,445.929
2010/08/07,403.5
2010/08/08,397.214
2010/08/09,402.679
2010/08/10,368.571
2010/08/11,360.821
2010/08/12,354.5
2010/08/13,399
2010/08/14,394.286
2010/08/15,353.393
2010/08/16,374
2010/08/17,362.107
2010/08/18,366.214
2010/08/19,347.929
2010/08/20,352.5
2010/08/21,348.964
2010/08/22,344.25
2010/08/23,343.036
2010/08/24,341.286
2010/08/25,339.464
2010/08/26,333.393
2010/08/27,311.607
2010/08/28,309.036
2010/08/29,289.714
2010/08/30,292.107
2010/08/31,313.536
2010/09/01,327.643
2010/09/02,314.286
2010/09/03,316.893
2010/09/04,299.036
2010/09/05,297.143
2010/09/06,284.286
2010/09/07,269.679
2010/09/08,275.393
2010/09/09,284.964
2010/09/10,292.357
2010/09/11,291.857
2010/09/12,313.25
2010/09/13,352.893
2010/09/14,368.25
2010/09/15,389
2010/09/16,388.571
2010/09/17,375.357
2010/09/18,366.643
2010/09/19,349.107
2010/09/20,370.536
2010/09/21,502.179
2010/09/22,586.321
2010/09/23,628.143
2010/09/24,626
2010/09/25,624.571
2010/09/26,571.107
2010/09/27,580.429
2010/09/28,527.929
2010/09/29,612.964
2010/09/30,560.357
2010/10/01,576.107
2010/10/02,575.893
2010/10/03,549.25
2010/10/04,520.429
2010/10/05,498
2010/10/06,469.929
2010/10/07,436.893
2010/10/08,416.286
2010/10/09,415.571
2010/10/10,408.179
2010/10/11,396.893
2010/10/12,394.607
2010/10/13,397.393
2010/10/14,396.143
2010/10/15,389.429
2010/10/16,404.179
2010/10/17,424.393
2010/10/18,482.893
2010/10/19,648.929
2010/10/20,721.607
2010/10/21,728.036
2010/10/22,743.25
2010/10/23,723.393
2010/10/24,699.714
2010/10/25,629.786
2010/10/26,605.857
2010/10/27,618.286
2010/10/28,610.464
2010/10/29,579.536
2010/10/30,537.071
2010/10/31,472.536
2010/11/01,433.143
2010/11/02,378.107
2010/11/03,354.857
2010/11/04,339.286
2010/11/05,359.893
2010/11/06,373.536
2010/11/07,394.714
2010/11/08,423.214
2010/11/09,423.464
2010/11/10,423.786
2010/11/11,414.357
2010/11/12,376.393
2010/11/13,360.357
2010/11/14,363.5
2010/11/15,1298
2010/11/16,1824
2010/11/17,1619
2010/11/18,1402
2010/11/19,1170
2010/11/20,998
2010/11/21,795.75
2010/11/22,549.429
2010/11/23,436.821
2010/11/24,462.143
2010/11/25,500.964
2010/11/26,597.429
2010/11/27,576.571
2010/11/28,562.071
2010/11/29,546.536
2010/11/30,534.714
2010/12/01,541.036
2010/12/02,517.75
2010/12/03,482.5
2010/12/04,475.929
2010/12/05,468.643
2010/12/06,472.036
2010/12/07,512.321
2010/12/08,530.143
2010/12/09,535.714
2010/12/10,516.107
2010/12/11,565.286
2010/12/12,615.321
2010/12/13,659.643
2010/12/14,701.214
2010/12/15,731.929
2010/12/16,714.107
2010/12/17,670.357
2010/12/18,642.357
2010/12/19,626.357
2010/12/20,716.643
2010/12/21,731.357
2010/12/22,756.464
2010/12/23,757.857
2010/12/24,735.107
2010/12/25,759.607
2010/12/26,760.964
2010/12/27,720.607
2010/12/28,734.75
2010/12/29,706.429
2010/12/30,708.143
2010/12/31,697
2011/01/01,723.107
2011/01/02,715
2011/01/03,777.786
2011/01/04,801.107
2011/01/05,869.929
2011/01/06,859.036
2011/01/07,886.107
2011/01/08,969.643
2011/01/09,1007
2011/01/10,1045
2011/01/11,1089
2011/01/12,1072
2011/01/13,1084
2011/01/14,1074
2011/01/15,1077
2011/01/16,1089
2011/01/17,1072
2011/01/18,1067
2011/01/19,1091
2011/01/20,1104
2011/01/21,1184
2011/01/22,1296
2011/01/23,1321
2011/01/24,1407
2011/01/25,1345
2011/01/26,1307
2011/01/27,1239
2011/01/28,1245
2011/01/29,1322
2011/01/30,1696
2011/01/31,1734
2011/02/01,1667
2011/02/02,1546
2011/02/03,1397
2011/02/04,1295
2011/02/05,1172
2011/02/06,1082
2011/02/07,1053
2011/02/08,1043
2011/02/09,1180
2011/02/10,1557
2011/02/11,1959
2011/02/12,2168
2011/02/13,2290
2011/02/14,2418
2011/02/15,2535
2011/02/16,2524
2011/02/17,2571
2011/02/18,2585
2011/02/19,2458
2011/02/20,2449
2011/02/21,2456
2011/02/22,2533
2011/02/23,2630
2011/02/24,2671
2011/02/25,2674
2011/02/26,2638
2011/02/27,2670
2011/02/28,2548
2011/03/01,2795
2011/03/02,2750
2011/03/03,3057
2011/03/04,2966
2011/03/05,2906
2011/03/06,2825
2011/03/07,2743
2011/03/08,2830
2011/03/09,2782
2011/03/10,2653
2011/03/11,2594
2011/03/12,2576
2011/03/13,2504
2011/03/14,2359
2011/03/15,2403
2011/03/16,2398
2011/03/17,2455
2011/03/18,2452
2011/03/19,2499
2011/03/20,2863
2011/03/21,3104
2011/03/22,3134
2011/03/23,3679
2011/03/24,3645
2011/03/25,3561
2011/03/26,3642
2011/03/27,3678
2011/03/28,3740
2011/03/29,3739
2011/03/30,3494
2011/03/31,3454
2011/04/01,3199
2011/04/02,3020
2011/04/03,2904
2011/04/04,2994
2011/04/05,3043
2011/04/06,3032
2011/04/07,2932
2011/04/08,2894
2011/04/09,2853
2011/04/10,2791
2011/04/11,2806
2011/04/12,2882
2011/04/13,3033
2011/04/14,3559
2011/04/15,3505
2011/04/16,3468
2011/04/17,3484
2011/04/18,3691
2011/04/19,4026
2011/04/20,4070
2011/04/21,3847
2011/04/22,3720
2011/04/23,3687
2011/04/24,3589
2011/04/25,3621
2011/04/26,3895
2011/04/27,4464
2011/04/28,4631
2011/04/29,4885
2011/04/30,5366
2011/05/01,5585
2011/05/02,5414
2011/05/03,5240
2011/05/04,5082
2011/05/05,5152
2011/05/06,5191
2011/05/07,5312
2011/05/08,5213
2011/05/09,5358
2011/05/10,5363
2011/05/11,5329
2011/05/12,5325
2011/05/13,5629
2011/05/14,6006
2011/05/15,6169
2011/05/16,6630
2011/05/17,7014
2011/05/18,7678
2011/05/19,7944
2011/05/20,8130
2011/05/21,8304
2011/05/22,8503
2011/05/23,8747
2011/05/24,9079
2011/05/25,9515
2011/05/26,10046
2011/05/27,9710
2011/05/28,9491
2011/05/29,9175
2011/05/30,9187
2011/05/31,9382
2011/06/01,9760
2011/06/02,10351
2011/06/03,11394
2011/06/04,12492
2011/06/05,13223
2011/06/06,14226
2011/06/07,14635
2011/06/08,16055
