Date,median_transaction_fee7wmaUSD
2021/06/24,2.848
2021/06/25,2.987
2021/06/26,2.853
2021/06/27,2.937
2021/06/28,3.174
2021/06/29,3.5
2021/06/30,3.827
2021/07/01,4.173
2021/07/02,4.556
2021/07/03,4.562
2021/07/04,4.447
2021/07/05,3.998
2021/07/06,3.623
2021/07/07,3.132
2021/07/08,2.586
2021/07/09,2.111
2021/07/10,1.688
2021/07/11,1.401
2021/07/12,1.295
2021/07/13,1.226
2021/07/14,1.144
2021/07/15,1.041
2021/07/16,0.915
2021/07/17,0.774
2021/07/18,0.628
2021/07/19,0.492
2021/07/20,0.415
2021/07/21,0.358
2021/07/22,0.312
2021/07/23,0.288
2021/07/24,0.268
2021/07/25,0.255
2021/07/26,0.304
2021/07/27,0.356
2021/07/28,0.392
2021/07/29,0.384
2021/07/30,0.383
2021/07/31,0.361
2021/08/01,0.336
2021/08/02,0.318
2021/08/03,0.299
2021/08/04,0.348
2021/08/05,0.388
2021/08/06,0.402
2021/08/07,0.384
2021/08/08,0.366
2021/08/09,0.369
2021/08/10,0.368
2021/08/11,0.373
2021/08/12,0.391
2021/08/13,0.53
2021/08/14,0.531
2021/08/15,0.497
2021/08/16,0.48
2021/08/17,0.458
2021/08/18,0.465
2021/08/19,0.437
2021/08/20,0.452
2021/08/21,0.459
2021/08/22,0.521
2021/08/23,0.516
2021/08/24,0.543
2021/08/25,0.548
2021/08/26,0.502
2021/08/27,0.47
2021/08/28,0.439
2021/08/29,0.397
2021/08/30,0.382
2021/08/31,0.41
2021/09/01,0.507
2021/09/02,0.641
2021/09/03,0.746
2021/09/04,0.774
2021/09/05,0.776
2021/09/06,0.777
2021/09/07,0.748
2021/09/08,0.704
2021/09/09,0.67
2021/09/10,0.645
2021/09/11,0.609
2021/09/12,0.562
2021/09/13,0.589
2021/09/14,0.619
2021/09/15,0.683
2021/09/16,0.724
2021/09/17,0.735
2021/09/18,0.707
2021/09/19,0.653
2021/09/20,0.624
2021/09/21,0.615
2021/09/22,0.606
2021/09/23,0.591
2021/09/24,0.558
2021/09/25,0.493
2021/09/26,0.429
2021/09/27,0.383
2021/09/28,0.358
2021/09/29,0.361
2021/09/30,0.382
2021/10/01,0.455
2021/10/02,0.48
2021/10/03,0.493
2021/10/04,0.508
2021/10/05,0.523
2021/10/06,0.664
2021/10/07,0.899
2021/10/08,1.078
2021/10/09,1.124
2021/10/10,1.135
2021/10/11,1.236
2021/10/12,1.282
2021/10/13,1.236
2021/10/14,1.185
2021/10/15,1.226
2021/10/16,1.23
2021/10/17,1.181
2021/10/18,1.122
2021/10/19,1.021
2021/10/20,1.063
2021/10/21,1.111
2021/10/22,1.098
2021/10/23,1.034
2021/10/24,0.939
2021/10/25,0.828
2021/10/26,0.776
2021/10/27,0.7
2021/10/28,0.634
2021/10/29,0.619
2021/10/30,0.587
2021/10/31,0.554
2021/11/01,0.569
2021/11/02,0.66
2021/11/03,0.707
2021/11/04,0.797
2021/11/05,0.896
2021/11/06,0.898
2021/11/07,0.867
2021/11/08,0.92
2021/11/09,1.08
2021/11/10,1.164
2021/11/11,1.14
2021/11/12,1.116
2021/11/13,1.054
2021/11/14,0.946
2021/11/15,0.839
2021/11/16,0.746
2021/11/17,0.694
2021/11/18,0.653
2021/11/19,0.667
2021/11/20,0.684
2021/11/21,0.644
2021/11/22,0.627
2021/11/23,0.622
2021/11/24,0.631
2021/11/25,0.696
2021/11/26,0.772
2021/11/27,0.735
2021/11/28,0.676
2021/11/29,0.639
2021/11/30,0.657
2021/12/01,0.839
2021/12/02,0.944
2021/12/03,0.963
2021/12/04,0.94
2021/12/05,1.083
2021/12/06,0.986
2021/12/07,0.843
2021/12/08,0.713
2021/12/09,0.623
2021/12/10,0.578
2021/12/11,0.526
2021/12/12,0.439
2021/12/13,0.494
