Date,activeaddresses14wma
2010/07/17,1893
2010/07/18,1825
2010/07/19,1760
2010/07/20,1680
2010/07/21,1582
2010/07/22,1451
2010/07/23,1325
2010/07/24,1237
2010/07/25,1300
2010/07/26,1229
2010/07/27,1118
2010/07/28,1005
2010/07/29,931.143
2010/07/30,878.629
2010/07/31,822.448
2010/08/01,788.733
2010/08/02,758.781
2010/08/03,778.381
2010/08/04,764.933
2010/08/05,763.962
2010/08/06,736.762
2010/08/07,693.162
2010/08/08,663.181
2010/08/09,673.81
2010/08/10,663.752
2010/08/11,670.219
2010/08/12,660.162
2010/08/13,685.352
2010/08/14,670.162
2010/08/15,635.733
2010/08/16,649.429
2010/08/17,624.676
2010/08/18,635.429
2010/08/19,612.095
2010/08/20,616.886
2010/08/21,604.438
2010/08/22,599.59
2010/08/23,603.657
2010/08/24,606.114
2010/08/25,590.438
2010/08/26,597.086
2010/08/27,582.371
2010/08/28,574.99
2010/08/29,549.686
2010/08/30,542.314
2010/08/31,565.59
2010/09/01,569.114
2010/09/02,565.81
2010/09/03,556.076
2010/09/04,541.295
2010/09/05,540.181
2010/09/06,534.495
2010/09/07,515.762
2010/09/08,518.143
2010/09/09,515.952
2010/09/10,518.676
2010/09/11,506.581
2010/09/12,532.448
2010/09/13,556.19
2010/09/14,570.867
2010/09/15,585.943
2010/09/16,603.524
2010/09/17,662.152
2010/09/18,657.19
2010/09/19,663.438
2010/09/20,675.476
2010/09/21,753.8
2010/09/22,800.781
2010/09/23,844.39
2010/09/24,850.638
2010/09/25,856.752
2010/09/26,832.2
2010/09/27,894.619
2010/09/28,1009
2010/09/29,1047
2010/09/30,1005
2010/10/01,991.438
2010/10/02,970.381
2010/10/03,932.848
2010/10/04,915.943
2010/10/05,881.333
2010/10/06,850
2010/10/07,815.971
2010/10/08,807.905
2010/10/09,791.381
2010/10/10,758.638
2010/10/11,726.962
2010/10/12,703.362
2010/10/13,727.124
2010/10/14,714.543
2010/10/15,694.933
2010/10/16,724.79
2010/10/17,729.057
2010/10/18,758.562
2010/10/19,848.4
2010/10/20,901.533
2010/10/21,924.79
2010/10/22,941.81
2010/10/23,939.048
2010/10/24,937.61
2010/10/25,920.8
2010/10/26,918.038
2010/10/27,946.648
2010/10/28,957.571
2010/10/29,945.029
2010/10/30,904.743
2010/10/31,855.467
2010/11/01,811.238
2010/11/02,751.81
2010/11/03,716.895
2010/11/04,692.181
2010/11/05,701.552
2010/11/06,680.362
2010/11/07,673.981
2010/11/08,786.6
2010/11/09,768.352
2010/11/10,752.581
2010/11/11,734.581
2010/11/12,701.029
2010/11/13,687.61
2010/11/14,717.886
2010/11/15,1211
2010/11/16,1531
2010/11/17,1464
2010/11/18,1390
2010/11/19,1318
2010/11/20,1266
2010/11/21,1209
2010/11/22,1133
2010/11/23,1072
2010/11/24,1050
2010/11/25,1019
2010/11/26,1023
2010/11/27,970.171
2010/11/28,899.257
2010/11/29,856.067
2010/11/30,832.438
2010/12/01,874.867
2010/12/02,873.562
2010/12/03,879.743
2010/12/04,863.371
2010/12/05,842.99
2010/12/06,828.41
2010/12/07,867.181
2010/12/08,869.495
2010/12/09,863.314
2010/12/10,831.333
2010/12/11,862.562
2010/12/12,907.962
2010/12/13,1013
2010/12/14,1039
2010/12/15,1054
2010/12/16,1052
2010/12/17,1028
2010/12/18,1013
2010/12/19,1028
2010/12/20,1088
2010/12/21,1092
2010/12/22,1113
2010/12/23,1105
2010/12/24,1073
2010/12/25,1069
2010/12/26,1058
2010/12/27,1064
2010/12/28,1061
2010/12/29,1053
2010/12/30,1060
2010/12/31,1039
2011/01/01,1042
2011/01/02,1038
2011/01/03,1082
2011/01/04,1083
2011/01/05,1146
2011/01/06,1156
2011/01/07,1176
2011/01/08,1222
2011/01/09,1252
2011/01/10,1286
2011/01/11,1332
2011/01/12,1335
2011/01/13,1393
2011/01/14,1433
2011/01/15,1442
2011/01/16,1463
2011/01/17,1454
2011/01/18,1455
2011/01/19,1470
2011/01/20,1472
2011/01/21,1540
2011/01/22,1632
2011/01/23,1682
2011/01/24,1743
2011/01/25,1717
2011/01/26,1711
2011/01/27,1710
2011/01/28,1715
2011/01/29,1770
2011/01/30,1969
2011/01/31,2023
2011/02/01,2026
2011/02/02,1968
2011/02/03,1881
2011/02/04,1828
2011/02/05,1781
2011/02/06,1723
2011/02/07,1671
2011/02/08,1629
2011/02/09,1676
2011/02/10,1912
2011/02/11,2232
2011/02/12,2392
2011/02/13,2536
2011/02/14,2793
2011/02/15,2938
2011/02/16,3011
2011/02/17,3138
2011/02/18,3260
2011/02/19,3266
2011/02/20,3297
2011/02/21,3326
2011/02/22,3402
2011/02/23,3459
2011/02/24,3482
2011/02/25,3470
2011/02/26,3488
2011/02/27,3511
2011/02/28,3450
2011/03/01,3687
2011/03/02,3712
2011/03/03,3886
2011/03/04,3831
2011/03/05,3823
2011/03/06,3769
2011/03/07,3726
2011/03/08,3743
2011/03/09,3695
2011/03/10,3588
2011/03/11,3506
2011/03/12,3453
2011/03/13,3357
2011/03/14,3270
2011/03/15,3236
2011/03/16,3203
2011/03/17,3184
2011/03/18,3163
2011/03/19,3154
2011/03/20,3320
2011/03/21,3501
2011/03/22,3566
2011/03/23,4031
2011/03/24,4132
2011/03/25,4190
2011/03/26,4326
2011/03/27,4439
2011/03/28,4609
2011/03/29,4665
2011/03/30,4575
2011/03/31,4548
2011/04/01,4394
2011/04/02,4241
2011/04/03,4131
2011/04/04,4161
2011/04/05,4149
2011/04/06,4074
2011/04/07,3969
2011/04/08,3903
2011/04/09,3838
2011/04/10,3770
2011/04/11,3788
2011/04/12,3853
2011/04/13,3967
2011/04/14,4245
2011/04/15,4262
2011/04/16,4434
2011/04/17,4450
2011/04/18,4619
2011/04/19,4886
2011/04/20,5006
2011/04/21,4932
2011/04/22,4880
2011/04/23,4913
2011/04/24,4897
2011/04/25,4925
2011/04/26,5087
2011/04/27,5410
2011/04/28,5538
2011/04/29,5733
2011/04/30,6092
2011/05/01,6335
2011/05/02,6347
2011/05/03,6364
2011/05/04,6427
2011/05/05,6576
2011/05/06,6665
2011/05/07,6785
2011/05/08,6766
2011/05/09,6885
2011/05/10,6928
2011/05/11,6950
2011/05/12,6995
2011/05/13,7327
2011/05/14,7569
2011/05/15,7716
2011/05/16,8316
2011/05/17,8691
2011/05/18,9349
2011/05/19,9819
2011/05/20,10189
2011/05/21,10404
2011/05/22,10593
2011/05/23,10909
2011/05/24,11326
2011/05/25,11870
2011/05/26,12332
2011/05/27,12236
2011/05/28,12237
2011/05/29,12154
2011/05/30,12250
2011/05/31,12510
2011/06/01,12727
2011/06/02,13140
2011/06/03,13825
2011/06/04,14665
2011/06/05,15215
