Date,mining_profitability7std
2017/08/15,0.273
2017/08/16,0.243
2017/08/17,0.29
2017/08/18,0.252
2017/08/19,0.234
2017/08/20,0.26
2017/08/21,0.252
2017/08/22,0.242
2017/08/23,0.449
2017/08/24,0.441
2017/08/25,0.492
2017/08/26,0.539
2017/08/27,0.506
2017/08/28,0.505
2017/08/29,0.48
2017/08/30,0.438
2017/08/31,0.283
2017/09/01,0.283
2017/09/02,0.296
2017/09/03,0.29
2017/09/04,0.24
2017/09/05,0.159
2017/09/06,0.244
2017/09/07,0.215
2017/09/08,0.164
2017/09/09,0.211
2017/09/10,0.287
2017/09/11,0.284
2017/09/12,0.239
2017/09/13,0.257
2017/09/14,0.296
2017/09/15,0.301
2017/09/16,0.302
2017/09/17,0.305
2017/09/18,0.263
2017/09/19,0.18
2017/09/20,0.174
2017/09/21,0.176
2017/09/22,0.255
2017/09/23,0.24
2017/09/24,0.247
2017/09/25,0.244
2017/09/26,0.208
2017/09/27,0.213
2017/09/28,0.245
2017/09/29,0.189
2017/09/30,0.209
2017/10/01,0.187
2017/10/02,0.205
2017/10/03,0.205
2017/10/04,0.252
2017/10/05,0.242
2017/10/06,0.259
2017/10/07,0.205
2017/10/08,0.205
2017/10/09,0.184
2017/10/10,0.192
2017/10/11,0.071
2017/10/12,0.103
2017/10/13,0.296
2017/10/14,0.303
2017/10/15,0.328
2017/10/16,0.284
2017/10/17,0.252
2017/10/18,0.236
2017/10/19,0.234
2017/10/20,0.208
2017/10/21,0.209
2017/10/22,0.181
2017/10/23,0.174
2017/10/24,0.176
2017/10/25,0.147
2017/10/26,0.129
2017/10/27,0.35
2017/10/28,0.365
2017/10/29,0.422
2017/10/30,0.412
2017/10/31,0.415
2017/11/01,0.456
2017/11/02,0.464
2017/11/03,0.344
2017/11/04,0.348
2017/11/05,0.318
2017/11/06,0.301
2017/11/07,0.269
2017/11/08,0.269
2017/11/09,0.281
2017/11/10,0.286
2017/11/11,0.274
2017/11/12,0.494
2017/11/13,0.592
2017/11/14,0.591
2017/11/15,0.604
2017/11/16,0.604
2017/11/17,0.492
2017/11/18,0.34
2017/11/19,0.31
2017/11/20,0.26
2017/11/21,0.237
2017/11/22,0.237
2017/11/23,0.256
2017/11/24,0.263
2017/11/25,0.251
2017/11/26,0.266
2017/11/27,0.358
2017/11/28,0.38
2017/11/29,0.411
2017/11/30,0.42
2017/12/01,0.352
2017/12/02,0.271
2017/12/03,0.3
2017/12/04,0.311
2017/12/05,0.283
2017/12/06,0.322
2017/12/07,0.363
2017/12/08,0.83
2017/12/09,0.837
2017/12/10,0.811
2017/12/11,0.795
2017/12/12,0.714
2017/12/13,0.73
2017/12/14,0.598
2017/12/15,0.58
2017/12/16,0.669
2017/12/17,0.495
2017/12/18,0.461
2017/12/19,0.593
2017/12/20,0.571
2017/12/21,0.573
2017/12/22,0.583
2017/12/23,0.629
2017/12/24,0.655
2017/12/25,0.824
2017/12/26,0.817
2017/12/27,0.811
2017/12/28,0.728
2017/12/29,0.405
2017/12/30,0.451
2017/12/31,0.551
2018/01/01,0.64
2018/01/02,0.582
2018/01/03,0.484
2018/01/04,0.475
2018/01/05,0.373
2018/01/06,0.593
2018/01/07,0.57
2018/01/08,0.414
2018/01/09,0.343
2018/01/10,0.42
2018/01/11,0.43
2018/01/12,0.556
2018/01/13,0.606
2018/01/14,0.597
2018/01/15,0.532
2018/01/16,0.483
2018/01/17,0.585
2018/01/18,0.412
2018/01/19,0.337
2018/01/20,0.362
2018/01/21,0.335
2018/01/22,0.298
2018/01/23,0.289
2018/01/24,0.295
2018/01/25,0.346
2018/01/26,0.314
2018/01/27,0.3
2018/01/28,0.21
2018/01/29,0.225
2018/01/30,0.234
2018/01/31,0.23
2018/02/01,0.236
2018/02/02,0.265
2018/02/03,0.296
2018/02/04,0.23
2018/02/05,0.271
2018/02/06,0.319
2018/02/07,0.346
2018/02/08,0.243
2018/02/09,0.216
2018/02/10,0.201
2018/02/11,0.128
2018/02/12,0.141
2018/02/13,0.126
2018/02/14,0.141
2018/02/15,0.109
2018/02/16,0.151
2018/02/17,0.155
2018/02/18,0.163
2018/02/19,0.177
2018/02/20,0.149
2018/02/21,0.142
2018/02/22,0.134
2018/02/23,0.139
2018/02/24,0.135
2018/02/25,0.124
2018/02/26,0.125
2018/02/27,0.096
2018/02/28,0.081
2018/03/01,0.115
2018/03/02,0.115
2018/03/03,0.151
2018/03/04,0.149
2018/03/05,0.127
2018/03/06,0.129
2018/03/07,0.152
2018/03/08,0.152
2018/03/09,0.224
2018/03/10,0.178
2018/03/11,0.165
2018/03/12,0.15
2018/03/13,0.109
2018/03/14,0.107
2018/03/15,0.097
2018/03/16,0.089
2018/03/17,0.113
2018/03/18,0.086
2018/03/19,0.072
2018/03/20,0.069
2018/03/21,0.089
2018/03/22,0.089
2018/03/23,0.081
2018/03/24,0.081
2018/03/25,0.084
2018/03/26,0.082
2018/03/27,0.075
2018/03/28,0.083
2018/03/29,0.08
2018/03/30,0.1
2018/03/31,0.11
2018/04/01,0.108
2018/04/02,0.094
2018/04/03,0.079
2018/04/04,0.081
2018/04/05,0.056
2018/04/06,0.071
2018/04/07,0.068
2018/04/08,0.061
2018/04/09,0.071
2018/04/10,0.067
2018/04/11,0.067
2018/04/12,0.069
2018/04/13,0.089
2018/04/14,0.096
2018/04/15,0.121
2018/04/16,0.108
2018/04/17,0.111
2018/04/18,0.105
2018/04/19,0.105
2018/04/20,0.112
2018/04/21,0.121
2018/04/22,0.115
2018/04/23,0.107
2018/04/24,0.125
2018/04/25,0.123
2018/04/26,0.129
2018/04/27,0.082
2018/04/28,0.08
2018/04/29,0.079
2018/04/30,0.076
2018/05/01,0.071
2018/05/02,0.074
2018/05/03,0.07
2018/05/04,0.054
2018/05/05,0.102
2018/05/06,0.113
2018/05/07,0.117
2018/05/08,0.117
2018/05/09,0.105
2018/05/10,0.111
2018/05/11,0.123
2018/05/12,0.077
2018/05/13,0.098
2018/05/14,0.076
2018/05/15,0.076
2018/05/16,0.058
2018/05/17,0.102
2018/05/18,0.111
2018/05/19,0.104
2018/05/20,0.106
2018/05/21,0.113
2018/05/22,0.121
2018/05/23,0.116
2018/05/24,0.115
2018/05/25,0.1
2018/05/26,0.102
2018/05/27,0.11
2018/05/28,0.08
2018/05/29,0.089
2018/05/30,0.071
2018/05/31,0.069
2018/06/01,0.063
2018/06/02,0.066
2018/06/03,0.07
2018/06/04,0.076
2018/06/05,0.078
2018/06/06,0.078
2018/06/07,0.08
2018/06/08,0.085
2018/06/09,0.087
2018/06/10,0.082
2018/06/11,0.035
2018/06/12,0.036
2018/06/13,0.046
2018/06/14,0.037
2018/06/15,0.033
2018/06/16,0.021
2018/06/17,0.031
2018/06/18,0.029
2018/06/19,0.028
2018/06/20,0.035
2018/06/21,0.035
2018/06/22,0.041
2018/06/23,0.041
2018/06/24,0.051
2018/06/25,0.053
2018/06/26,0.053
2018/06/27,0.051
2018/06/28,0.053
2018/06/29,0.053
2018/06/30,0.049
2018/07/01,0.048
2018/07/02,0.048
2018/07/03,0.049
2018/07/04,0.036
2018/07/05,0.024
2018/07/06,0.027
2018/07/07,0.027
2018/07/08,0.029
2018/07/09,0.031
2018/07/10,0.027
2018/07/11,0.034
2018/07/12,0.032
2018/07/13,0.029
2018/07/14,0.029
2018/07/15,0.018
2018/07/16,0.021
2018/07/17,0.071
2018/07/18,0.084
2018/07/19,0.087
2018/07/20,0.081
2018/07/21,0.076
2018/07/22,0.094
2018/07/23,0.071
2018/07/24,0.069
2018/07/25,0.084
2018/07/26,0.084
2018/07/27,0.078
2018/07/28,0.063
2018/07/29,0.055
2018/07/30,0.059
2018/07/31,0.066
2018/08/01,0.058
2018/08/02,0.061
2018/08/03,0.034
2018/08/04,0.033
2018/08/05,0.039
2018/08/06,0.049
2018/08/07,0.044
2018/08/08,0.049
2018/08/09,0.052
2018/08/10,0.045
2018/08/11,0.051
2018/08/12,0.059
2018/08/13,0.06
2018/08/14,0.047
2018/08/15,0.046
2018/08/16,0.045
2018/08/17,0.028
2018/08/18,0.027
2018/08/19,0.027
2018/08/20,0.028
2018/08/21,0.019
2018/08/22,0.021
2018/08/23,0.022
2018/08/24,0.022
2018/08/25,0.026
2018/08/26,0.029
2018/08/27,0.031
2018/08/28,0.033
2018/08/29,0.03
2018/08/30,0.029
2018/08/31,0.034
2018/09/01,0.027
2018/09/02,0.025
2018/09/03,0.024
2018/09/04,0.017
2018/09/05,0.021
2018/09/06,0.026
2018/09/07,0.028
2018/09/08,0.037
2018/09/09,0.037
2018/09/10,0.049
2018/09/11,0.049
2018/09/12,0.035
2018/09/13,0.035
2018/09/14,0.034
2018/09/15,0.036
2018/09/16,0.034
2018/09/17,0.026
2018/09/18,0.027
2018/09/19,0.019
2018/09/20,0.017
2018/09/21,0.017
2018/09/22,0.014
2018/09/23,0.014
2018/09/24,0.015
2018/09/25,0.01
2018/09/26,0.025
2018/09/27,0.027
2018/09/28,0.026
2018/09/29,0.026
2018/09/30,0.028
2018/10/01,0.028
2018/10/02,0.03
2018/10/03,0.021
2018/10/04,0.02
2018/10/05,0.027
2018/10/06,0.027
2018/10/07,0.023
2018/10/08,0.023
2018/10/09,0.023
2018/10/10,0.023
2018/10/11,0.018
2018/10/12,0.027
2018/10/13,0.027
2018/10/14,0.03
2018/10/15,0.039
2018/10/16,0.038
2018/10/17,0.039
2018/10/18,0.038
2018/10/19,0.035
2018/10/20,0.035
2018/10/21,0.029
2018/10/22,0.022
2018/10/23,0.017
2018/10/24,0.019
2018/10/25,0.025
2018/10/26,0.024
2018/10/27,0.027
2018/10/28,0.03
2018/10/29,0.03
2018/10/30,0.031
2018/10/31,0.029
2018/11/01,0.028
2018/11/02,0.028
2018/11/03,0.027
2018/11/04,0.031
2018/11/05,0.035
2018/11/06,0.034
2018/11/07,0.034
2018/11/08,0.031
2018/11/09,0.032
2018/11/10,0.033
2018/11/11,0.024
2018/11/12,0.021
2018/11/13,0.02
2018/11/14,0.02
2018/11/15,0.029
2018/11/16,0.029
2018/11/17,0.021
2018/11/18,0.027
2018/11/19,0.023
2018/11/20,0.025
2018/11/21,0.041
2018/11/22,0.041
2018/11/23,0.04
2018/11/24,0.032
2018/11/25,0.044
2018/11/26,0.037
2018/11/27,0.032
2018/11/28,0.033
2018/11/29,0.029
2018/11/30,0.025
2018/12/01,0.024
2018/12/02,0.02
2018/12/03,0.02
2018/12/04,0.038
2018/12/05,0.034
2018/12/06,0.035
2018/12/07,0.039
2018/12/08,0.039
2018/12/09,0.038
2018/12/10,0.04
2018/12/11,0.024
2018/12/12,0.024
2018/12/13,0.02
2018/12/14,0.017
2018/12/15,0.019
2018/12/16,0.02
2018/12/17,0.032
2018/12/18,0.035
2018/12/19,0.053
2018/12/20,0.057
2018/12/21,0.064
2018/12/22,0.067
2018/12/23,0.052
2018/12/24,0.052
2018/12/25,0.022
2018/12/26,0.022
2018/12/27,0.021
2018/12/28,0.021
2018/12/29,0.021
2018/12/30,0.03
2018/12/31,0.035
2019/01/01,0.036
2019/01/02,0.037
2019/01/03,0.036
2019/01/04,0.037
2019/01/05,0.036
2019/01/06,0.012
2019/01/07,0.012
2019/01/08,0.021
2019/01/09,0.021
2019/01/10,0.023
2019/01/11,0.025
2019/01/12,0.029
2019/01/13,0.03
2019/01/14,0.03
2019/01/15,0.026
2019/01/16,0.016
2019/01/17,0.015
2019/01/18,0.017
2019/01/19,0.016
2019/01/20,0.015
2019/01/21,0.014
2019/01/22,0.015
2019/01/23,0.015
2019/01/24,0.019
2019/01/25,0.022
2019/01/26,0.024
2019/01/27,0.026
2019/01/28,0.026
2019/01/29,0.024
2019/01/30,0.027
2019/01/31,0.024
2019/02/01,0.022
2019/02/02,0.022
2019/02/03,0.021
2019/02/04,0.021
2019/02/05,0.02
2019/02/06,0.017
2019/02/07,0.012
2019/02/08,0.012
2019/02/09,0.008
2019/02/10,0.009
2019/02/11,0.009
2019/02/12,0.011
2019/02/13,0.021
2019/02/14,0.026
2019/02/15,0.025
2019/02/16,0.03
2019/02/17,0.03
2019/02/18,0.03
2019/02/19,0.03
2019/02/20,0.025
2019/02/21,0.02
2019/02/22,0.033
2019/02/23,0.033
2019/02/24,0.031
2019/02/25,0.03
2019/02/26,0.031
2019/02/27,0.031
2019/02/28,0.029
2019/03/01,0.016
2019/03/02,0.019
2019/03/03,0.018
2019/03/04,0.019
2019/03/05,0.017
2019/03/06,0.017
2019/03/07,0.018
2019/03/08,0.019
2019/03/09,0.016
2019/03/10,0.018
2019/03/11,0.018
2019/03/12,0.018
2019/03/13,0.016
2019/03/14,0.021
2019/03/15,0.023
2019/03/16,0.025
2019/03/17,0.026
2019/03/18,0.029
2019/03/19,0.029
2019/03/20,0.028
2019/03/21,0.025
2019/03/22,0.023
2019/03/23,0.022
2019/03/24,0.02
2019/03/25,0.012
2019/03/26,0.017
2019/03/27,0.018
2019/03/28,0.018
2019/03/29,0.017
2019/03/30,0.017
2019/03/31,0.019
2019/04/01,0.019
2019/04/02,0.036
2019/04/03,0.042
2019/04/04,0.047
2019/04/05,0.048
2019/04/06,0.04
2019/04/07,0.039
2019/04/08,0.02
2019/04/09,0.021
2019/04/10,0.025
2019/04/11,0.025
2019/04/12,0.026
2019/04/13,0.023
2019/04/14,0.027
2019/04/15,0.034
2019/04/16,0.034
2019/04/17,0.03
2019/04/18,0.032
2019/04/19,0.032
2019/04/20,0.032
2019/04/21,0.028
2019/04/22,0.023
2019/04/23,0.023
2019/04/24,0.046
2019/04/25,0.046
2019/04/26,0.046
2019/04/27,0.048
2019/04/28,0.051
2019/04/29,0.048
2019/04/30,0.051
2019/05/01,0.035
2019/05/02,0.036
2019/05/03,0.037
2019/05/04,0.032
2019/05/05,0.027
2019/05/06,0.03
2019/05/07,0.025
2019/05/08,0.032
2019/05/09,0.036
2019/05/10,0.033
2019/05/11,0.037
2019/05/12,0.06
2019/05/13,0.067
2019/05/14,0.057
2019/05/15,0.066
2019/05/16,0.064
2019/05/17,0.036
2019/05/18,0.025
2019/05/19,0.027
2019/05/20,0.027
2019/05/21,0.028
2019/05/22,0.032
2019/05/23,0.037
2019/05/24,0.038
2019/05/25,0.041
2019/05/26,0.046
2019/05/27,0.052
2019/05/28,0.055
2019/05/29,0.059
2019/05/30,0.048
2019/05/31,0.068
2019/06/01,0.059
2019/06/02,0.063
2019/06/03,0.06
2019/06/04,0.056
2019/06/05,0.052
2019/06/06,0.054
2019/06/07,0.05
2019/06/08,0.053
2019/06/09,0.052
2019/06/10,0.05
2019/06/11,0.025
2019/06/12,0.026
2019/06/13,0.035
2019/06/14,0.045
2019/06/15,0.038
2019/06/16,0.04
2019/06/17,0.052
2019/06/18,0.063
2019/06/19,0.057
2019/06/20,0.061
2019/06/21,0.064
2019/06/22,0.063
2019/06/23,0.073
2019/06/24,0.076
2019/06/25,0.075
2019/06/26,0.118
2019/06/27,0.09
2019/06/28,0.081
2019/06/29,0.081
2019/06/30,0.085
2019/07/01,0.093
2019/07/02,0.091
2019/07/03,0.045
2019/07/04,0.046
2019/07/05,0.029
2019/07/06,0.026
2019/07/07,0.032
2019/07/08,0.039
2019/07/09,0.044
2019/07/10,0.045
2019/07/11,0.052
2019/07/12,0.047
2019/07/13,0.057
2019/07/14,0.068
2019/07/15,0.047
2019/07/16,0.046
2019/07/17,0.07
2019/07/18,0.069
2019/07/19,0.049
2019/07/20,0.061
2019/07/21,0.064
2019/07/22,0.063
2019/07/23,0.063
2019/07/24,0.054
2019/07/25,0.054
2019/07/26,0.054
2019/07/27,0.044
2019/07/28,0.043
2019/07/29,0.046
2019/07/30,0.038
2019/07/31,0.044
2019/08/01,0.05
2019/08/02,0.064
2019/08/03,0.064
2019/08/04,0.064
2019/08/05,0.062
2019/08/06,0.061
2019/08/07,0.059
2019/08/08,0.041
2019/08/09,0.035
2019/08/10,0.034
2019/08/11,0.037
2019/08/12,0.039
2019/08/13,0.039
2019/08/14,0.04
2019/08/15,0.043
2019/08/16,0.045
2019/08/17,0.043
2019/08/18,0.044
2019/08/19,0.048
2019/08/20,0.031
2019/08/21,0.03
2019/08/22,0.03
2019/08/23,0.03
2019/08/24,0.028
2019/08/25,0.028
2019/08/26,0.02
2019/08/27,0.019
2019/08/28,0.019
2019/08/29,0.018
2019/08/30,0.018
2019/08/31,0.017
2019/09/01,0.037
2019/09/02,0.037
2019/09/03,0.038
2019/09/04,0.035
2019/09/05,0.038
2019/09/06,0.038
2019/09/07,0.039
2019/09/08,0.02
2019/09/09,0.033
2019/09/10,0.036
2019/09/11,0.034
2019/09/12,0.039
2019/09/13,0.04
2019/09/14,0.04
2019/09/15,0.036
2019/09/16,0.036
2019/09/17,0.021
2019/09/18,0.017
2019/09/19,0.025
2019/09/20,0.025
2019/09/21,0.025
2019/09/22,0.025
2019/09/23,0.04
2019/09/24,0.043
2019/09/25,0.046
2019/09/26,0.05
2019/09/27,0.066
2019/09/28,0.06
2019/09/29,0.056
2019/09/30,0.058
2019/10/01,0.029
2019/10/02,0.028
2019/10/03,0.026
2019/10/04,0.019
2019/10/05,0.016
2019/10/06,0.014
2019/10/07,0.012
2019/10/08,0.008
2019/10/09,0.011
2019/10/10,0.022
2019/10/11,0.024
2019/10/12,0.024
2019/10/13,0.024
2019/10/14,0.025
2019/10/15,0.026
2019/10/16,0.024
2019/10/17,0.015
2019/10/18,0.013
2019/10/19,0.015
2019/10/20,0.016
2019/10/21,0.015
2019/10/22,0.013
2019/10/23,0.014
2019/10/24,0.032
2019/10/25,0.032
2019/10/26,0.034
2019/10/27,0.034
2019/10/28,0.04
2019/10/29,0.041
2019/10/30,0.042
2019/10/31,0.019
2019/11/01,0.018
2019/11/02,0.018
2019/11/03,0.018
2019/11/04,0.014
2019/11/05,0.016
2019/11/06,0.017
2019/11/07,0.013
2019/11/08,0.012
2019/11/09,0.019
2019/11/10,0.021
2019/11/11,0.023
2019/11/12,0.028
2019/11/13,0.029
2019/11/14,0.029
2019/11/15,0.032
2019/11/16,0.028
2019/11/17,0.026
2019/11/18,0.032
2019/11/19,0.031
2019/11/20,0.029
2019/11/21,0.027
2019/11/22,0.029
2019/11/23,0.03
2019/11/24,0.034
2019/11/25,0.037
2019/11/26,0.025
2019/11/27,0.024
2019/11/28,0.023
2019/11/29,0.022
2019/11/30,0.022
2019/12/01,0.018
2019/12/02,0.014
2019/12/03,0.015
2019/12/04,0.015
2019/12/05,0.017
2019/12/06,0.017
2019/12/07,0.017
2019/12/08,0.017
2019/12/09,0.017
2019/12/10,0.015
2019/12/11,0.016
2019/12/12,0.015
2019/12/13,0.016
2019/12/14,0.015
2019/12/15,0.016
2019/12/16,0.019
2019/12/17,0.021
2019/12/18,0.021
2019/12/19,0.021
2019/12/20,0.019
2019/12/21,0.02
2019/12/22,0.019
2019/12/23,0.016
2019/12/24,0.012
2019/12/25,0.011
2019/12/26,0.017
2019/12/27,0.018
2019/12/28,0.018
2019/12/29,0.018
2019/12/30,0.017
2019/12/31,0.018
2020/01/01,0.018
2020/01/02,0.027
2020/01/03,0.028
2020/01/04,0.027
2020/01/05,0.028
2020/01/06,0.027
2020/01/07,0.036
2020/01/08,0.034
2020/01/09,0.03
2020/01/10,0.03
2020/01/11,0.031
2020/01/12,0.03
2020/01/13,0.025
2020/01/14,0.025
2020/01/15,0.021
2020/01/16,0.022
2020/01/17,0.022
2020/01/18,0.022
2020/01/19,0.024
2020/01/20,0.022
2020/01/21,0.019
2020/01/22,0.021
2020/01/23,0.019
2020/01/24,0.02
2020/01/25,0.019
2020/01/26,0.016
2020/01/27,0.017
2020/01/28,0.021
2020/01/29,0.022
2020/01/30,0.021
2020/01/31,0.021
2020/02/01,0.021
2020/02/02,0.018
2020/02/03,0.012
2020/02/04,0.015
2020/02/05,0.017
2020/02/06,0.018
2020/02/07,0.02
2020/02/08,0.02
2020/02/09,0.028
2020/02/10,0.033
2020/02/11,0.034
2020/02/12,0.034
2020/02/13,0.031
2020/02/14,0.033
2020/02/15,0.034
2020/02/16,0.031
2020/02/17,0.021
2020/02/18,0.019
2020/02/19,0.019
2020/02/20,0.019
2020/02/21,0.016
2020/02/22,0.011
2020/02/23,0.011
2020/02/24,0.009
2020/02/25,0.009
2020/02/26,0.012
2020/02/27,0.014
2020/02/28,0.013
2020/02/29,0.021
2020/03/01,0.019
2020/03/02,0.02
2020/03/03,0.019
2020/03/04,0.019
2020/03/05,0.02
2020/03/06,0.02
2020/03/07,0.016
2020/03/08,0.014
2020/03/09,0.018
2020/03/10,0.027
2020/03/11,0.03
2020/03/12,0.031
2020/03/13,0.041
2020/03/14,0.041
2020/03/15,0.037
2020/03/16,0.035
2020/03/17,0.032
2020/03/18,0.031
2020/03/19,0.014
2020/03/20,0.022
2020/03/21,0.024
2020/03/22,0.024
2020/03/23,0.022
2020/03/24,0.025
2020/03/25,0.015
2020/03/26,0.04
2020/03/27,0.041
2020/03/28,0.04
2020/03/29,0.039
2020/03/30,0.037
2020/03/31,0.037
2020/04/01,0.028
2020/04/02,0.014
2020/04/03,0.014
2020/04/04,0.017
2020/04/05,0.018
2020/04/06,0.021
2020/04/07,0.028
2020/04/08,0.027
2020/04/09,0.027
2020/04/10,0.026
2020/04/11,0.025
2020/04/12,0.026
2020/04/13,0.022
2020/04/14,0.013
2020/04/15,0.013
2020/04/16,0.011
2020/04/17,0.012
2020/04/18,0.018
2020/04/19,0.017
2020/04/20,0.017
2020/04/21,0.018
2020/04/22,0.024
2020/04/23,0.025
2020/04/24,0.025
2020/04/25,0.022
2020/04/26,0.021
2020/04/27,0.021
2020/04/28,0.021
2020/04/29,0.01
2020/04/30,0.023
2020/05/01,0.026
2020/05/02,0.026
2020/05/03,0.023
2020/05/04,0.02
2020/05/05,0.017
2020/05/06,0.011
2020/05/07,0.012
2020/05/08,0.014
2020/05/09,0.015
2020/05/10,0.015
2020/05/11,0.026
2020/05/12,0.056
2020/05/13,0.071
2020/05/14,0.07
2020/05/15,0.066
2020/05/16,0.053
2020/05/17,0.029
2020/05/18,0.016
2020/05/19,0.016
2020/05/20,0.014
2020/05/21,0.016
2020/05/22,0.017
2020/05/23,0.015
2020/05/24,0.017
2020/05/25,0.017
2020/05/26,0.017
2020/05/27,0.015
2020/05/28,0.01
2020/05/29,0.01
2020/05/30,0.01
2020/05/31,0.009
2020/06/01,0.01
2020/06/02,0.01
2020/06/03,0.01
2020/06/04,0.01
2020/06/05,0.012
2020/06/06,0.013
2020/06/07,0.015
2020/06/08,0.016
2020/06/09,0.015
2020/06/10,0.015
2020/06/11,0.017
2020/06/12,0.017
2020/06/13,0.018
2020/06/14,0.015
2020/06/15,0.016
2020/06/16,0.016
2020/06/17,0.017
2020/06/18,0.015
2020/06/19,0.016
2020/06/20,0.017
2020/06/21,0.014
2020/06/22,0.014
2020/06/23,0.014
2020/06/24,0.014
2020/06/25,0.012
2020/06/26,0.012
2020/06/27,0.015
2020/06/28,0.015
2020/06/29,0.015
2020/06/30,0.012
2020/07/01,0.014
2020/07/02,0.014
2020/07/03,0.012
2020/07/04,0.01
2020/07/05,0.01
2020/07/06,0.01
2020/07/07,0.01
2020/07/08,0.007
2020/07/09,0.007
2020/07/10,0.007
2020/07/11,0.006
2020/07/12,0.006
2020/07/13,0.01
2020/07/14,0.01
2020/07/15,0.012
2020/07/16,0.011
2020/07/17,0.011
2020/07/18,0.011
2020/07/19,0.01
2020/07/20,0.009
2020/07/21,0.008
2020/07/22,0.012
2020/07/23,0.012
2020/07/24,0.013
2020/07/25,0.015
2020/07/26,0.014
2020/07/27,0.014
2020/07/28,0.018
2020/07/29,0.02
2020/07/30,0.021
2020/07/31,0.026
2020/08/01,0.019
2020/08/02,0.016
2020/08/03,0.011
2020/08/04,0.014
2020/08/05,0.014
2020/08/06,0.019
2020/08/07,0.018
2020/08/08,0.018
2020/08/09,0.018
2020/08/10,0.018
2020/08/11,0.016
2020/08/12,0.015
2020/08/13,0.01
2020/08/14,0.012
2020/08/15,0.012
2020/08/16,0.013
2020/08/17,0.014
2020/08/18,0.019
2020/08/19,0.02
2020/08/20,0.018
2020/08/21,0.018
2020/08/22,0.017
2020/08/23,0.016
2020/08/24,0.016
2020/08/25,0.014
2020/08/26,0.012
2020/08/27,0.011
2020/08/28,0.011
2020/08/29,0.014
2020/08/30,0.014
2020/08/31,0.014
2020/09/01,0.015
2020/09/02,0.015
2020/09/03,0.015
2020/09/04,0.014
2020/09/05,0.012
2020/09/06,0.014
2020/09/07,0.014
2020/09/08,0.013
2020/09/09,0.014
2020/09/10,0.015
2020/09/11,0.016
2020/09/12,0.016
2020/09/13,0.017
2020/09/14,0.016
2020/09/15,0.015
2020/09/16,0.014
2020/09/17,0.012
2020/09/18,0.011
2020/09/19,0.011
2020/09/20,0.011
2020/09/21,0.012
2020/09/22,0.013
2020/09/23,0.014
2020/09/24,0.012
2020/09/25,0.012
2020/09/26,0.011
2020/09/27,0.012
2020/09/28,0.013
2020/09/29,0.014
2020/09/30,0.013
2020/10/01,0.013
2020/10/02,0.013
2020/10/03,0.012
2020/10/04,0.012
2020/10/05,0.009
2020/10/06,0.009
2020/10/07,0.011
2020/10/08,0.01
2020/10/09,0.01
2020/10/10,0.01
2020/10/11,0.01
2020/10/12,0.01
2020/10/13,0.009
2020/10/14,0.009
2020/10/15,0.009
2020/10/16,0.009
2020/10/17,0.01
2020/10/18,0.015
2020/10/19,0.015
2020/10/20,0.014
2020/10/21,0.016
2020/10/22,0.021
2020/10/23,0.024
2020/10/24,0.023
2020/10/25,0.015
2020/10/26,0.015
2020/10/27,0.019
2020/10/28,0.023
2020/10/29,0.026
2020/10/30,0.028
2020/10/31,0.032
2020/11/01,0.023
2020/11/02,0.019
2020/11/03,0.036
2020/11/04,0.037
2020/11/05,0.038
2020/11/06,0.041
2020/11/07,0.041
2020/11/08,0.038
2020/11/09,0.026
2020/11/10,0.025
2020/11/11,0.025
2020/11/12,0.025
2020/11/13,0.022
2020/11/14,0.022
2020/11/15,0.021
2020/11/16,0.014
2020/11/17,0.012
2020/11/18,0.015
2020/11/19,0.015
2020/11/20,0.014
2020/11/21,0.012
2020/11/22,0.012
2020/11/23,0.013
2020/11/24,0.014
2020/11/25,0.019
2020/11/26,0.02
2020/11/27,0.02
2020/11/28,0.022
2020/11/29,0.023
2020/11/30,0.025
2020/12/01,0.03
2020/12/02,0.026
2020/12/03,0.028
2020/12/04,0.028
2020/12/05,0.027
2020/12/06,0.026
2020/12/07,0.021
2020/12/08,0.016
2020/12/09,0.015
2020/12/10,0.007
2020/12/11,0.01
2020/12/12,0.01
2020/12/13,0.011
2020/12/14,0.011
2020/12/15,0.012
2020/12/16,0.015
2020/12/17,0.037
2020/12/18,0.051
2020/12/19,0.049
2020/12/20,0.047
2020/12/21,0.04
2020/12/22,0.032
2020/12/23,0.024
2020/12/24,0.031
2020/12/25,0.029
2020/12/26,0.03
2020/12/27,0.03
2020/12/28,0.033
2020/12/29,0.035
2020/12/30,0.037
2020/12/31,0.022
2021/01/01,0.022
2021/01/02,0.024
2021/01/03,0.038
2021/01/04,0.04
2021/01/05,0.039
2021/01/06,0.048
2021/01/07,0.056
2021/01/08,0.046
2021/01/09,0.042
2021/01/10,0.042
2021/01/11,0.045
2021/01/12,0.043
2021/01/13,0.045
2021/01/14,0.043
2021/01/15,0.038
2021/01/16,0.04
2021/01/17,0.033
2021/01/18,0.033
2021/01/19,0.032
2021/01/20,0.035
2021/01/21,0.034
2021/01/22,0.025
2021/01/23,0.025
2021/01/24,0.042
2021/01/25,0.042
2021/01/26,0.035
2021/01/27,0.036
2021/01/28,0.033
2021/01/29,0.044
2021/01/30,0.04
2021/01/31,0.033
2021/02/01,0.034
2021/02/02,0.051
2021/02/03,0.047
2021/02/04,0.051
2021/02/05,0.052
