Date,difficulty90trx
2020/12/13,0.096
2020/12/14,0.095
2020/12/15,0.095
2020/12/16,0.094
2020/12/17,0.093
2020/12/18,0.092
2020/12/19,0.092
2020/12/20,0.091
2020/12/21,0.09
2020/12/22,0.09
2020/12/23,0.089
2020/12/24,0.088
2020/12/25,0.088
2020/12/26,0.087
2020/12/27,0.086
2020/12/28,0.085
2020/12/29,0.085
2020/12/30,0.084
2020/12/31,0.083
2021/01/01,0.083
2021/01/02,0.082
2021/01/03,0.081
2021/01/04,0.081
2021/01/05,0.08
2021/01/06,0.079
2021/01/07,0.079
2021/01/08,0.078
2021/01/09,0.077
2021/01/10,0.077
2021/01/11,0.076
2021/01/12,0.076
2021/01/13,0.076
2021/01/14,0.076
2021/01/15,0.076
2021/01/16,0.076
2021/01/17,0.076
2021/01/18,0.076
2021/01/19,0.076
2021/01/20,0.076
2021/01/21,0.077
2021/01/22,0.077
2021/01/23,0.078
2021/01/24,0.078
2021/01/25,0.078
2021/01/26,0.079
2021/01/27,0.08
2021/01/28,0.08
2021/01/29,0.081
2021/01/30,0.082
2021/01/31,0.082
2021/02/01,0.083
2021/02/02,0.084
2021/02/03,0.084
2021/02/04,0.085
2021/02/05,0.086
2021/02/06,0.086
2021/02/07,0.087
2021/02/08,0.088
2021/02/09,0.089
2021/02/10,0.09
2021/02/11,0.091
2021/02/12,0.092
2021/02/13,0.092
2021/02/14,0.093
2021/02/15,0.094
2021/02/16,0.095
2021/02/17,0.096
2021/02/18,0.097
2021/02/19,0.098
2021/02/20,0.099
2021/02/21,0.1
2021/02/22,0.101
2021/02/23,0.102
2021/02/24,0.102
2021/02/25,0.103
2021/02/26,0.104
2021/02/27,0.105
2021/02/28,0.106
2021/03/01,0.107
2021/03/02,0.108
2021/03/03,0.108
2021/03/04,0.109
2021/03/05,0.11
2021/03/06,0.111
2021/03/07,0.111
2021/03/08,0.112
2021/03/09,0.113
2021/03/10,0.113
2021/03/11,0.114
2021/03/12,0.114
2021/03/13,0.115
2021/03/14,0.115
2021/03/15,0.116
2021/03/16,0.116
2021/03/17,0.116
2021/03/18,0.117
2021/03/19,0.117
2021/03/20,0.117
2021/03/21,0.118
2021/03/22,0.118
2021/03/23,0.118
2021/03/24,0.118
2021/03/25,0.118
2021/03/26,0.119
2021/03/27,0.119
2021/03/28,0.119
2021/03/29,0.119
2021/03/30,0.119
2021/03/31,0.119
2021/04/01,0.119
2021/04/02,0.119
2021/04/03,0.119
2021/04/04,0.12
2021/04/05,0.12
2021/04/06,0.12
2021/04/07,0.12
2021/04/08,0.121
2021/04/09,0.121
2021/04/10,0.121
2021/04/11,0.122
2021/04/12,0.122
2021/04/13,0.123
2021/04/14,0.123
2021/04/15,0.123
2021/04/16,0.124
2021/04/17,0.124
2021/04/18,0.125
2021/04/19,0.125
2021/04/20,0.126
2021/04/21,0.126
2021/04/22,0.127
2021/04/23,0.127
2021/04/24,0.128
2021/04/25,0.128
2021/04/26,0.129
2021/04/27,0.129
2021/04/28,0.13
2021/04/29,0.13
2021/04/30,0.131
2021/05/01,0.131
2021/05/02,0.131
2021/05/03,0.131
2021/05/04,0.131
2021/05/05,0.131
2021/05/06,0.131
2021/05/07,0.13
2021/05/08,0.13
2021/05/09,0.129
2021/05/10,0.128
2021/05/11,0.127
2021/05/12,0.126
2021/05/13,0.125
2021/05/14,0.124
2021/05/15,0.124
2021/05/16,0.123
2021/05/17,0.123
2021/05/18,0.122
2021/05/19,0.122
2021/05/20,0.122
2021/05/21,0.122
2021/05/22,0.122
2021/05/23,0.122
2021/05/24,0.122
2021/05/25,0.122
2021/05/26,0.123
2021/05/27,0.123
2021/05/28,0.123
2021/05/29,0.124
2021/05/30,0.124
2021/05/31,0.124
2021/06/01,0.124
2021/06/02,0.124
2021/06/03,0.123
2021/06/04,0.123
2021/06/05,0.122
2021/06/06,0.121
2021/06/07,0.12
2021/06/08,0.12
2021/06/09,0.118
2021/06/10,0.117
2021/06/11,0.116
2021/06/12,0.115
2021/06/13,0.113
2021/06/14,0.112
2021/06/15,0.11
2021/06/16,0.109
2021/06/17,0.107
2021/06/18,0.105
2021/06/19,0.103
2021/06/20,0.101
2021/06/21,0.099
2021/06/22,0.097
2021/06/23,0.095
2021/06/24,0.092
2021/06/25,0.09
2021/06/26,0.088
2021/06/27,0.085
2021/06/28,0.083
2021/06/29,0.081
2021/06/30,0.078
2021/07/01,0.076
2021/07/02,0.073
2021/07/03,0.071
2021/07/04,0.068
2021/07/05,0.065
2021/07/06,0.061
2021/07/07,0.058
2021/07/08,0.054
2021/07/09,0.05
2021/07/10,0.046
2021/07/11,0.042
2021/07/12,0.037
2021/07/13,0.033
2021/07/14,0.028
2021/07/15,0.024
2021/07/16,0.019
2021/07/17,0.014
2021/07/18,0.009
2021/07/19,0.004
2021/07/20,-0.001
2021/07/21,-0.006
2021/07/22,-0.011
2021/07/23,-0.016
2021/07/24,-0.021
2021/07/25,-0.027
2021/07/26,-0.032
2021/07/27,-0.037
2021/07/28,-0.042
2021/07/29,-0.047
2021/07/30,-0.052
2021/07/31,-0.058
2021/08/01,-0.063
2021/08/02,-0.068
2021/08/03,-0.073
2021/08/04,-0.077
2021/08/05,-0.082
2021/08/06,-0.087
2021/08/07,-0.091
2021/08/08,-0.096
2021/08/09,-0.1
2021/08/10,-0.105
2021/08/11,-0.109
2021/08/12,-0.113
2021/08/13,-0.117
2021/08/14,-0.121
2021/08/15,-0.125
2021/08/16,-0.129
2021/08/17,-0.132
2021/08/18,-0.136
2021/08/19,-0.139
2021/08/20,-0.142
2021/08/21,-0.145
2021/08/22,-0.148
2021/08/23,-0.151
2021/08/24,-0.154
2021/08/25,-0.156
2021/08/26,-0.159
2021/08/27,-0.161
2021/08/28,-0.163
2021/08/29,-0.164
2021/08/30,-0.166
2021/08/31,-0.168
2021/09/01,-0.169
2021/09/02,-0.17
2021/09/03,-0.171
2021/09/04,-0.172
2021/09/05,-0.172
2021/09/06,-0.173
2021/09/07,-0.173
2021/09/08,-0.174
2021/09/09,-0.174
2021/09/10,-0.174
2021/09/11,-0.173
2021/09/12,-0.173
2021/09/13,-0.173
2021/09/14,-0.172
2021/09/15,-0.171
2021/09/16,-0.171
2021/09/17,-0.17
2021/09/18,-0.169
2021/09/19,-0.168
2021/09/20,-0.166
2021/09/21,-0.165
2021/09/22,-0.164
2021/09/23,-0.162
2021/09/24,-0.161
2021/09/25,-0.159
2021/09/26,-0.157
2021/09/27,-0.155
2021/09/28,-0.154
2021/09/29,-0.152
2021/09/30,-0.15
2021/10/01,-0.148
2021/10/02,-0.145
2021/10/03,-0.143
2021/10/04,-0.141
2021/10/05,-0.139
2021/10/06,-0.136
2021/10/07,-0.134
2021/10/08,-0.131
2021/10/09,-0.129
2021/10/10,-0.126
2021/10/11,-0.123
2021/10/12,-0.121
2021/10/13,-0.118
2021/10/14,-0.115
2021/10/15,-0.112
2021/10/16,-0.109
2021/10/17,-0.106
2021/10/18,-0.103
2021/10/19,-0.1
2021/10/20,-0.097
2021/10/21,-0.094
2021/10/22,-0.091
2021/10/23,-0.088
2021/10/24,-0.085
2021/10/25,-0.082
2021/10/26,-0.079
2021/10/27,-0.076
2021/10/28,-0.073
2021/10/29,-0.07
2021/10/30,-0.067
2021/10/31,-0.064
2021/11/01,-0.061
2021/11/02,-0.058
2021/11/03,-0.055
2021/11/04,-0.052
2021/11/05,-0.049
2021/11/06,-0.045
2021/11/07,-0.042
2021/11/08,-0.039
2021/11/09,-0.035
2021/11/10,-0.032
2021/11/11,-0.029
2021/11/12,-0.025
2021/11/13,-0.022
2021/11/14,-0.019
2021/11/15,-0.015
2021/11/16,-0.012
2021/11/17,-0.008
2021/11/18,-0.005
2021/11/19,-0.001
2021/11/20,0.002
2021/11/21,0.006
2021/11/22,0.009
2021/11/23,0.013
2021/11/24,0.016
2021/11/25,0.02
2021/11/26,0.023
2021/11/27,0.026
2021/11/28,0.03
2021/11/29,0.033
2021/11/30,0.036
2021/12/01,0.04
2021/12/02,0.043
2021/12/03,0.046
2021/12/04,0.049
2021/12/05,0.052
2021/12/06,0.055
2021/12/07,0.057
2021/12/08,0.06
2021/12/09,0.063
2021/12/10,0.066
2021/12/11,0.068
2021/12/12,0.071
2021/12/13,0.074
