Date,median_transaction_fee3trxUSD
2014/01/06,3.954
2014/01/07,3.384
2014/01/08,1.474
2014/01/09,0.234
2014/01/10,-0.386
2014/01/11,0.192
2014/01/12,0.526
2014/01/13,-0.214
2014/01/14,-0.592
2014/01/15,-0.471
2014/01/16,-0.342
2014/01/17,-0.69
2014/01/18,-0.635
2014/01/19,-0.398
2014/01/20,0.441
2014/01/21,0.539
2014/01/22,0.271
2014/01/23,-0.153
2014/01/24,-0.802
2014/01/25,-0.748
2014/01/26,-0.068
2014/01/27,0.331
2014/01/28,-0.451
2014/01/29,-0.529
2014/01/30,-0.608
2014/01/31,-0.394
2014/02/01,0.012
2014/02/02,0.194
2014/02/03,-0.05
2014/02/04,-0.208
2014/02/05,-0.06
2014/02/06,-0.394
2014/02/07,-1.675
2014/02/08,-2.744
2014/02/09,-3.295
2014/02/10,-3.421
2014/02/11,-3.016
2014/02/12,-2.859
2014/02/13,-3.553
2014/02/14,-4.165
2014/02/15,-3.245
2014/02/16,-1.228
2014/02/17,0.038
2014/02/18,0.523
2014/02/19,0.479
2014/02/20,-0.171
2014/02/21,-1.209
2014/02/22,-1.375
2014/02/23,-0.345
2014/02/24,-0.632
2014/02/25,-2.351
2014/02/26,-1.592
2014/02/27,-0.514
2014/02/28,-0.141
2014/03/01,-0.195
2014/03/02,-0.229
2014/03/03,0.751
2014/03/04,2.862
2014/03/05,3.27
2014/03/06,2.803
2014/03/07,1.722
2014/03/08,0.463
2014/03/09,-0.085
2014/03/10,-0.208
2014/03/11,-0.277
2014/03/12,-0.052
2014/03/13,0.14
2014/03/14,0.098
2014/03/15,0.007
2014/03/16,-0.042
2014/03/17,-0.187
2014/03/18,-0.476
2014/03/19,-0.576
2014/03/20,-0.888
2014/03/21,-1.243
2014/03/22,-1.668
2014/03/23,-1.678
2014/03/24,-1.445
2014/03/25,-0.814
2014/03/26,-0.303
2014/03/27,-0.813
2014/03/28,-1.989
2014/03/29,-2.531
2014/03/30,-3.124
2014/03/31,-3.389
2014/04/01,-2.634
2014/04/02,-2.034
2014/04/03,-2.307
2014/04/04,-2.054
2014/04/05,-1.41
2014/04/06,-0.652
2014/04/07,-0.316
2014/04/08,-0.235
2014/04/09,-0.316
2014/04/10,-1.424
2014/04/11,-2.079
2014/04/12,-1.491
2014/04/13,-1.114
2014/04/14,0.065
2014/04/15,1.976
2014/04/16,3.574
2014/04/17,3.45
2014/04/18,2.186
2014/04/19,1.318
2014/04/20,1.037
2014/04/21,0.777
2014/04/22,0.367
2014/04/23,-0.032
2014/04/24,-0.204
2014/04/25,-0.812
2014/04/26,-1.29
2014/04/27,-1.508
2014/04/28,-1.804
2014/04/29,-1.554
2014/04/30,-1.142
2014/05/01,-0.515
2014/05/02,-0.244
2014/05/03,-0.376
2014/05/04,-0.585
2014/05/05,-0.708
2014/05/06,-0.796
2014/05/07,-0.516
2014/05/08,-0.104
2014/05/09,0.221
2014/05/10,0.508
2014/05/11,0.38
2014/05/12,0.093
2014/05/13,-0.104
2014/05/14,-0.06
2014/05/15,0.121
2014/05/16,0.184
2014/05/17,0.22
2014/05/18,0.18
2014/05/19,0.119
2014/05/20,0.642
2014/05/21,1.646
2014/05/22,2.436
2014/05/23,2.995
2014/05/24,2.566
2014/05/25,2.94
2014/05/26,3.307
2014/05/27,2.858
2014/05/28,2.137
2014/05/29,1.362
2014/05/30,1.394
2014/05/31,1.907
2014/06/01,2.499
2014/06/02,2.269
2014/06/03,2.356
2014/06/04,1.654
2014/06/05,1.203
2014/06/06,0.913
2014/06/07,0.608
2014/06/08,0.419
2014/06/09,0.196
2014/06/10,0.105
2014/06/11,-0.095
2014/06/12,-0.606
2014/06/13,-1.321
2014/06/14,-1.967
2014/06/15,-2.26
2014/06/16,-1.473
2014/06/17,-0.723
2014/06/18,-0.035
2014/06/19,0.211
2014/06/20,-0.004
2014/06/21,-0.199
2014/06/22,-0.072
2014/06/23,-0.157
2014/06/24,-0.286
2014/06/25,-0.675
2014/06/26,-0.802
2014/06/27,-0.436
2014/06/28,0.144
2014/06/29,0.397
2014/06/30,0.973
2014/07/01,1.788
2014/07/02,1.899
2014/07/03,1.576
2014/07/04,1.022
2014/07/05,0.457
2014/07/06,0.178
2014/07/07,-0.07
2014/07/08,-0.29
2014/07/09,-0.356
2014/07/10,-0.422
2014/07/11,-0.293
2014/07/12,0.033
2014/07/13,0.168
2014/07/14,0.033
2014/07/15,-0.086
2014/07/16,-0.209
2014/07/17,-0.234
2014/07/18,-0.119
2014/07/19,0.056
2014/07/20,0.061
2014/07/21,-0.032
2014/07/22,-0.06
2014/07/23,-0.092
2014/07/24,-0.311
2014/07/25,-0.567
2014/07/26,-0.741
2014/07/27,-0.699
2014/07/28,-0.785
2014/07/29,-0.769
2014/07/30,-0.85
2014/07/31,-0.802
2014/08/01,-0.32
2014/08/02,0.005
2014/08/03,-0.005
2014/08/04,0.005
2014/08/05,-0.064
2014/08/06,-0.13
2014/08/07,-0.086
2014/08/08,0.105
2014/08/09,0.119
2014/08/10,0.122
2014/08/11,0.019
2014/08/12,-0.383
2014/08/13,-0.944
2014/08/14,-1.829
2014/08/15,-2.401
2014/08/16,-2.478
2014/08/17,-2.104
2014/08/18,-2.262
2014/08/19,-2.14
2014/08/20,-1.438
2014/08/21,-0.064
2014/08/22,0.511
2014/08/23,0.395
2014/08/24,0.221
2014/08/25,0.06
2014/08/26,0.094
2014/08/27,0.302
2014/08/28,0.262
2014/08/29,0.101
2014/08/30,-0.104
2014/08/31,-0.541
2014/09/01,-0.957
2014/09/02,-1.107
2014/09/03,-1.061
2014/09/04,-0.732
2014/09/05,-0.354
2014/09/06,-0.194
2014/09/07,-0.11
2014/09/08,-0.366
2014/09/09,-0.587
2014/09/10,-0.205
2014/09/11,-0.09
2014/09/12,-0.14
2014/09/13,-0.086
2014/09/14,-0.004
2014/09/15,-0.004
2014/09/16,-0.206
2014/09/17,-0.603
2014/09/18,-1.229
2014/09/19,-2.306
2014/09/20,-2.552
2014/09/21,-2.525
2014/09/22,-2.207
2014/09/23,-1.528
2014/09/24,-0.313
2014/09/25,-0.113
2014/09/26,-0.331
2014/09/27,-0.545
2014/09/28,-0.906
2014/09/29,-1.413
2014/09/30,-1.472
2014/10/01,-1.109
2014/10/02,-0.939
2014/10/03,-1.098
2014/10/04,-1.789
2014/10/05,-3.006
2014/10/06,-3.158
2014/10/07,-2.526
2014/10/08,-1.398
2014/10/09,0.357
2014/10/10,1.183
2014/10/11,1.211
2014/10/12,1.084
2014/10/13,1.436
2014/10/14,2.294
2014/10/15,2.171
2014/10/16,1.46
2014/10/17,0.633
2014/10/18,0.303
2014/10/19,0.282
2014/10/20,0.075
2014/10/21,-0.005
2014/10/22,-0.068
2014/10/23,-0.593
2014/10/24,-1.223
2014/10/25,-1.633
2014/10/26,-1.548
2014/10/27,-1.203
2014/10/28,-0.842
2014/10/29,-0.833
2014/10/30,-1.02
2014/10/31,-0.894
2014/11/01,-1.12
2014/11/02,-1.319
2014/11/03,-1.131
2014/11/04,-0.921
2014/11/05,-0.28
2014/11/06,0.332
2014/11/07,0.69
2014/11/08,0.681
2014/11/09,0.793
2014/11/10,1.346
2014/11/11,1.525
2014/11/12,2.376
2014/11/13,3.713
2014/11/14,2.818
2014/11/15,1.429
2014/11/16,0.437
2014/11/17,0.346
2014/11/18,-0.147
2014/11/19,-0.503
2014/11/20,-1.016
2014/11/21,-1.639
2014/11/22,-1.619
2014/11/23,-1.263
2014/11/24,-0.325
2014/11/25,0.549
2014/11/26,0.513
2014/11/27,0.283
2014/11/28,0.065
2014/11/29,0.262
2014/11/30,0.349
2014/12/01,0.395
2014/12/02,0.419
2014/12/03,0.288
2014/12/04,0.017
2014/12/05,-0.178
2014/12/06,-0.178
2014/12/07,-0.129
2014/12/08,-0.284
2014/12/09,-0.894
2014/12/10,-1.269
2014/12/11,-1.191
2014/12/12,-0.984
2014/12/13,-0.858
2014/12/14,-0.676
2014/12/15,-0.529
2014/12/16,-0.822
2014/12/17,-1.358
2014/12/18,-1.884
2014/12/19,-1.947
2014/12/20,-1.221
2014/12/21,-0.624
2014/12/22,-0.102
2014/12/23,0.342
2014/12/24,0.373
2014/12/25,-0.099
2014/12/26,-0.228
2014/12/27,-0.39
2014/12/28,-0.555
2014/12/29,-0.595
2014/12/30,-0.638
2014/12/31,-0.552
2015/01/01,-0.309
2015/01/02,-0.179
2015/01/03,-0.533
2015/01/04,-1.854
2015/01/05,-2.559
2015/01/06,-2.387
2015/01/07,-1.426
2015/01/08,-0.634
2015/01/09,-0.341
2015/01/10,-0.373
2015/01/11,-0.694
2015/01/12,-0.991
2015/01/13,-2.341
2015/01/14,-4.833
2015/01/15,-5.461
2015/01/16,-4.673
2015/01/17,-4.108
2015/01/18,-3.085
2015/01/19,-1.781
2015/01/20,-0.921
2015/01/21,-0.195
2015/01/22,1.221
2015/01/23,1.689
2015/01/24,2.003
2015/01/25,2.509
2015/01/26,4.235
2015/01/27,3.505
2015/01/28,1.989
2015/01/29,-0.101
2015/01/30,-1.197
2015/01/31,-1.724
2015/02/01,-2.205
2015/02/02,-1.757
2015/02/03,-0.652
2015/02/04,-0.544
2015/02/05,-0.707
2015/02/06,-0.875
2015/02/07,-0.528
2015/02/08,-0.275
2015/02/09,-0.345
2015/02/10,-0.532
2015/02/11,-0.442
2015/02/12,-0.376
2015/02/13,0.397
2015/02/14,1.634
2015/02/15,2.298
2015/02/16,1.39
2015/02/17,0.811
2015/02/18,0.505
2015/02/19,0.233
2015/02/20,0.344
2015/02/21,0.461
2015/02/22,0.31
2015/02/23,-0.101
2015/02/24,-0.225
2015/02/25,-0.279
2015/02/26,-0.317
2015/02/27,0.459
2015/02/28,1.011
2015/03/01,1.059
2015/03/02,1.448
2015/03/03,2.137
2015/03/04,2.393
2015/03/05,1.737
2015/03/06,1.201
2015/03/07,0.818
2015/03/08,0.634
2015/03/09,0.797
2015/03/10,1.361
2015/03/11,1.512
2015/03/12,1.353
2015/03/13,0.919
2015/03/14,0.223
2015/03/15,-0.159
2015/03/16,0.008
2015/03/17,0.073
2015/03/18,-0.577
2015/03/19,-1.644
2015/03/20,-1.897
2015/03/21,-1.758
2015/03/22,-1.313
2015/03/23,-0.633
2015/03/24,-0.697
2015/03/25,-1.284
2015/03/26,-1.294
2015/03/27,-1.145
2015/03/28,-0.718
2015/03/29,-0.681
2015/03/30,-0.629
2015/03/31,-0.516
2015/04/01,-0.495
2015/04/02,-0.178
2015/04/03,0.312
2015/04/04,0.493
2015/04/05,0.598
2015/04/06,0.698
2015/04/07,0.428
2015/04/08,-0.031
2015/04/09,-0.522
2015/04/10,-0.994
2015/04/11,-1.212
2015/04/12,-1.14
2015/04/13,-1.12
2015/04/14,-1.617
2015/04/15,-1.709
2015/04/16,-1.192
2015/04/17,-0.829
2015/04/18,-0.658
2015/04/19,-0.429
2015/04/20,-0.265
2015/04/21,-0.038
2015/04/22,0.607
2015/04/23,0.849
2015/04/24,0.658
2015/04/25,0.254
2015/04/26,-0.528
2015/04/27,-0.784
2015/04/28,-0.5
2015/04/29,-0.252
2015/04/30,0.258
2015/05/01,0.706
2015/05/02,0.791
2015/05/03,0.967
2015/05/04,0.971
2015/05/05,0.585
2015/05/06,0.223
2015/05/07,-0.111
2015/05/08,0.156
2015/05/09,0.482
2015/05/10,0.523
2015/05/11,0.447
2015/05/12,0.339
2015/05/13,0.276
2015/05/14,-0.088
2015/05/15,-0.252
2015/05/16,-0.293
2015/05/17,-0.268
2015/05/18,-0.251
2015/05/19,-0.377
2015/05/20,-0.397
2015/05/21,-0.249
2015/05/22,-0.019
2015/05/23,0.268
2015/05/24,0.376
2015/05/25,0.295
2015/05/26,0.128
2015/05/27,0.022
2015/05/28,-0.038
2015/05/29,-0.075
2015/05/30,-0.219
2015/05/31,-0.382
2015/06/01,-0.683
2015/06/02,-0.934
2015/06/03,-0.84
2015/06/04,-0.681
2015/06/05,-0.553
2015/06/06,-0.396
2015/06/07,-0.281
2015/06/08,-0.128
2015/06/09,0.159
2015/06/10,0.287
2015/06/11,0.325
2015/06/12,0.334
2015/06/13,0.307
2015/06/14,0.399
2015/06/15,0.521
2015/06/16,0.854
2015/06/17,1.419
2015/06/18,1.401
2015/06/19,1.095
2015/06/20,0.541
2015/06/21,0.189
2015/06/22,0.13
2015/06/23,0.088
2015/06/24,-0.033
2015/06/25,-0.136
2015/06/26,-0.157
2015/06/27,0.05
2015/06/28,0.347
2015/06/29,0.624
2015/06/30,1.172
2015/07/01,1.191
2015/07/02,0.86
2015/07/03,0.473
2015/07/04,0.295
2015/07/05,0.525
2015/07/06,14.059
2015/07/07,17.916
2015/07/08,15.065
2015/07/09,2.496
2015/07/10,-3.972
2015/07/11,-6.121
2015/07/12,-5.701
2015/07/13,-4.845
2015/07/14,-2.128
2015/07/15,-1.995
2015/07/16,-2.368
2015/07/17,-2.564
2015/07/18,-2.336
2015/07/19,-1.997
2015/07/20,-1.514
2015/07/21,-0.957
2015/07/22,-0.636
2015/07/23,-0.402
2015/07/24,0.008
2015/07/25,0.496
2015/07/26,0.784
2015/07/27,0.823
2015/07/28,0.829
2015/07/29,5.949
2015/07/30,4.078
2015/07/31,1.22
2015/08/01,-1.266
2015/08/02,-2.375
2015/08/03,-2.416
2015/08/04,1.56
2015/08/05,2.389
2015/08/06,9.594
2015/08/07,2.829
2015/08/08,-2.196
2015/08/09,-4.723
2015/08/10,-5.254
2015/08/11,-4.668
2015/08/12,-3.574
2015/08/13,-2.664
2015/08/14,-1.866
2015/08/15,-1.251
2015/08/16,-1.075
2015/08/17,-0.965
2015/08/18,-0.992
2015/08/19,-1.954
2015/08/20,-2.294
2015/08/21,-2.094
2015/08/22,-1.853
2015/08/23,-1.532
2015/08/24,-1.667
2015/08/25,-1.932
2015/08/26,-1.23
2015/08/27,-0.569
2015/08/28,-0.056
2015/08/29,0.324
2015/08/30,0.43
2015/08/31,0.346
2015/09/01,0.205
2015/09/02,12.598
2015/09/03,5.558
2015/09/04,0.037
2015/09/05,-2.435
2015/09/06,-2.73
2015/09/07,-2.241
2015/09/08,-1.471
2015/09/09,-1.007
2015/09/10,-0.786
2015/09/11,-0.539
2015/09/12,-0.437
2015/09/13,-0.636
2015/09/14,-0.822
2015/09/15,-0.819
2015/09/16,-0.77
2015/09/17,-7.549
2015/09/18,-4.012
2015/09/19,-0.087
2015/09/20,1.904
2015/09/21,2.18
2015/09/22,1.858
2015/09/23,1.487
2015/09/24,1.21
2015/09/25,1.099
2015/09/26,0.855
2015/09/27,0.575
2015/09/28,0.56
2015/09/29,0.557
2015/09/30,0.429
2015/10/01,0.298
2015/10/02,0.239
2015/10/03,0.223
2015/10/04,0.214
2015/10/05,0.18
2015/10/06,0.369
2015/10/07,0.555
2015/10/08,0.495
2015/10/09,0.369
2015/10/10,0.3
2015/10/11,0.299
2015/10/12,0.311
2015/10/13,0.319
2015/10/14,0.48
2015/10/15,0.68
2015/10/16,0.968
2015/10/17,1.458
2015/10/18,1.411
2015/10/19,0.997
2015/10/20,0.789
2015/10/21,0.652
2015/10/22,0.691
2015/10/23,0.864
2015/10/24,1
2015/10/25,1.385
2015/10/26,1.189
2015/10/27,1.213
2015/10/28,1.505
2015/10/29,1.845
2015/10/30,2.425
2015/10/31,2.284
2015/11/01,1.6
2015/11/02,1.782
2015/11/03,3.659
2015/11/04,6.71
2015/11/05,5.436
2015/11/06,2.652
2015/11/07,1.214
2015/11/08,0.459
2015/11/09,-0.13
2015/11/10,-0.689
2015/11/11,-2.529
2015/11/12,-2.973
2015/11/13,-2.473
2015/11/14,-1.799
2015/11/15,-1.405
2015/11/16,-1.292
2015/11/17,-0.654
2015/11/18,-0.212
2015/11/19,-0.096
2015/11/20,-0.479
2015/11/21,-0.49
2015/11/22,-0.415
2015/11/23,-0.362
2015/11/24,-0.38
2015/11/25,-0.284
2015/11/26,0.591
2015/11/27,1.564
2015/11/28,1.798
2015/11/29,1.795
2015/11/30,2.106
2015/12/01,1.686
2015/12/02,0.773
2015/12/03,0.387
2015/12/04,0.142
2015/12/05,0.533
2015/12/06,1.39
2015/12/07,1.689
2015/12/08,1.591
2015/12/09,2.022
2015/12/10,1.956
2015/12/11,2.131
2015/12/12,1.957
2015/12/13,1.689
2015/12/14,1.498
2015/12/15,1.668
2015/12/16,1.567
2015/12/17,1.242
2015/12/18,1.016
2015/12/19,0.876
2015/12/20,0.458
2015/12/21,-0.285
2015/12/22,-0.62
2015/12/23,-0.612
2015/12/24,-0.119
2015/12/25,0.216
2015/12/26,-0.392
2015/12/27,-1.081
2015/12/28,-1.119
2015/12/29,-0.891
2015/12/30,-0.519
2015/12/31,-0.352
2016/01/01,-0.051
2016/01/02,0.152
2016/01/03,0.106
2016/01/04,0.113
2016/01/05,0.121
2016/01/06,0.04
2016/01/07,0.509
2016/01/08,0.944
2016/01/09,0.891
2016/01/10,0.535
2016/01/11,0.333
2016/01/12,0.163
2016/01/13,-0.415
2016/01/14,-0.655
2016/01/15,-1.402
2016/01/16,-2.623
2016/01/17,-2.645
2016/01/18,-2.23
2016/01/19,-1.677
2016/01/20,-0.873
2016/01/21,0.353
2016/01/22,0.318
2016/01/23,-0.048
2016/01/24,-0.028
2016/01/25,0.032
2016/01/26,-0.036
2016/01/27,-0.046
2016/01/28,-0.368
2016/01/29,-0.773
2016/01/30,-0.823
2016/01/31,-0.72
2016/02/01,-0.705
2016/02/02,-0.589
2016/02/03,-0.513
2016/02/04,-0.213
2016/02/05,0.308
2016/02/06,0.206
2016/02/07,0.062
2016/02/08,-0.044
2016/02/09,-0.165
2016/02/10,-0.038
2016/02/11,0.105
2016/02/12,0.23
2016/02/13,0.487
2016/02/14,0.903
2016/02/15,1.161
2016/02/16,1.123
2016/02/17,1.241
2016/02/18,1.344
2016/02/19,1.216
2016/02/20,1.256
2016/02/21,1.389
2016/02/22,1.239
2016/02/23,0.69
2016/02/24,0.1
2016/02/25,-0.151
2016/02/26,-0.187
2016/02/27,0.079
2016/02/28,0.148
2016/02/29,0.363
2016/03/01,0.381
2016/03/02,0.227
2016/03/03,-0.196
2016/03/04,1.115
2016/03/05,3.621
2016/03/06,2.215
2016/03/07,0.745
2016/03/08,-1.201
2016/03/09,-2.097
2016/03/10,-2.127
2016/03/11,-1.657
2016/03/12,-1.329
2016/03/13,-1.036
2016/03/14,-0.728
2016/03/15,-0.429
2016/03/16,-0.041
2016/03/17,0.058
2016/03/18,-0.09
2016/03/19,-0.35
2016/03/20,-0.37
2016/03/21,-0.319
2016/03/22,-0.077
2016/03/23,0.129
2016/03/24,0.176
2016/03/25,0.143
2016/03/26,0.126
2016/03/27,0.2
2016/03/28,0.343
2016/03/29,0.215
2016/03/30,-0.062
2016/03/31,-0.148
2016/04/01,-0.143
2016/04/02,-0.022
2016/04/03,0.051
2016/04/04,0.093
2016/04/05,0.17
2016/04/06,0.201
2016/04/07,0.147
2016/04/08,0.101
2016/04/09,-0.035
2016/04/10,-0.051
2016/04/11,-0.003
2016/04/12,0.14
2016/04/13,0.201
2016/04/14,0.184
2016/04/15,0.239
2016/04/16,0.342
2016/04/17,0.3
2016/04/18,0.208
2016/04/19,0.171
2016/04/20,0.368
2016/04/21,0.642
2016/04/22,0.77
2016/04/23,0.728
2016/04/24,0.786
2016/04/25,0.862
2016/04/26,0.952
2016/04/27,0.752
2016/04/28,0.125
2016/04/29,-0.118
2016/04/30,-0.107
2016/05/01,-0.108
2016/05/02,-0.199
2016/05/03,-0.229
2016/05/04,-0.19
2016/05/05,-0.147
2016/05/06,0.027
2016/05/07,0.309
2016/05/08,0.413
2016/05/09,0.404
2016/05/10,0.242
2016/05/11,0.053
2016/05/12,-0.095
2016/05/13,-0.063
2016/05/14,0.005
2016/05/15,0.069
2016/05/16,0.099
2016/05/17,1.094
2016/05/18,1.56
2016/05/19,2.233
2016/05/20,2.056
2016/05/21,0.742
2016/05/22,-0.538
2016/05/23,-1.098
2016/05/24,-0.959
2016/05/25,0.592
2016/05/26,1.536
2016/05/27,4.764
2016/05/28,6.125
2016/05/29,5.524
2016/05/30,3.589
2016/05/31,2.133
2016/06/01,1.138
2016/06/02,1.005
2016/06/03,0.95
2016/06/04,0.038
2016/06/05,-0.257
2016/06/06,-0.346
2016/06/07,-0.33
2016/06/08,-0.192
2016/06/09,-0.108
2016/06/10,-0.101
2016/06/11,-0.337
2016/06/12,0.282
2016/06/13,2.71
2016/06/14,9.395
2016/06/15,14.576
2016/06/16,13.015
2016/06/17,9.871
2016/06/18,6.962
2016/06/19,6.668
2016/06/20,5.671
2016/06/21,0.234
2016/06/22,-0.854
2016/06/23,-3.113
2016/06/24,-2.061
2016/06/25,-1.495
2016/06/26,-1.842
2016/06/27,-2.44
2016/06/28,-3.439
2016/06/29,-3.876
2016/06/30,-3.308
2016/07/01,-2.176
2016/07/02,-0.963
2016/07/03,-0.841
2016/07/04,-1.227
2016/07/05,-1.125
2016/07/06,-0.665
2016/07/07,-0.707
2016/07/08,-0.845
2016/07/09,-0.405
2016/07/10,-0.467
2016/07/11,-0.157
2016/07/12,-1.159
2016/07/13,-0.2
2016/07/14,0.098
2016/07/15,0.367
2016/07/16,0.077
2016/07/17,0.07
2016/07/18,0.918
2016/07/19,1.201
2016/07/20,1.077
2016/07/21,0.866
2016/07/22,2.535
2016/07/23,3.083
2016/07/24,1.487
2016/07/25,1.634
2016/07/26,1.607
2016/07/27,2.617
2016/07/28,1.827
2016/07/29,2.044
2016/07/30,3.029
2016/07/31,3.773
2016/08/01,1.89
2016/08/02,1.152
2016/08/03,-1.343
2016/08/04,-2.17
2016/08/05,-3.186
2016/08/06,-5.262
2016/08/07,-2.666
2016/08/08,0.292
2016/08/09,2.144
2016/08/10,2.535
2016/08/11,2.906
2016/08/12,1.388
2016/08/13,-0.721
2016/08/14,-1.137
2016/08/15,-1.153
2016/08/16,0.096
2016/08/17,-0.075
2016/08/18,-0.344
2016/08/19,0.869
2016/08/20,0.607
2016/08/21,-0.988
2016/08/22,-1.555
2016/08/23,-0.747
2016/08/24,-0.138
2016/08/25,0.357
2016/08/26,0.293
2016/08/27,-1.488
2016/08/28,-2.614
2016/08/29,-1.332
2016/08/30,0.183
2016/08/31,-0.745
2016/09/01,0.069
2016/09/02,-0.545
2016/09/03,-1.737
2016/09/04,-2.803
2016/09/05,-1.256
2016/09/06,-0.037
2016/09/07,0.602
2016/09/08,0.435
2016/09/09,2.157
2016/09/10,1.057
2016/09/11,-0.016
2016/09/12,-0.802
2016/09/13,1.426
2016/09/14,0.307
2016/09/15,-0.062
2016/09/16,1.371
2016/09/17,0.456
2016/09/18,-0.213
2016/09/19,1.17
2016/09/20,2.044
2016/09/21,1.56
2016/09/22,1.04
2016/09/23,-0.583
2016/09/24,0.139
2016/09/25,-1.471
2016/09/26,-2.383
2016/09/27,-2.473
2016/09/28,-1.507
2016/09/29,-0.685
2016/09/30,-0.199
2016/10/01,0.166
2016/10/02,0.294
2016/10/03,0.365
2016/10/04,0.244
2016/10/05,0.487
2016/10/06,0.27
2016/10/07,0.127
2016/10/08,0.12
2016/10/09,0.104
2016/10/10,2.423
2016/10/11,3.291
2016/10/12,2.363
2016/10/13,0.486
2016/10/14,-0.596
2016/10/15,-0.56
2016/10/16,1.04
2016/10/17,2.34
2016/10/18,1.778
2016/10/19,1.293
2016/10/20,2.176
2016/10/21,1.624
2016/10/22,0.751
2016/10/23,0.223
2016/10/24,0.174
2016/10/25,1.548
2016/10/26,3.432
2016/10/27,3.249
2016/10/28,2.933
2016/10/29,2.38
2016/10/30,0.91
2016/10/31,-0.549
2016/11/01,-1.036
2016/11/02,-1.28
2016/11/03,-1.513
2016/11/04,-0.088
2016/11/05,-0.32
2016/11/06,-0.253
2016/11/07,-0.234
2016/11/08,-1.529
2016/11/09,-1.491
2016/11/10,-1.887
2016/11/11,-2.211
2016/11/12,-1.919
2016/11/13,-1.667
2016/11/14,-1.248
2016/11/15,-0.717
2016/11/16,-0.41
2016/11/17,1.316
2016/11/18,1.839
2016/11/19,1.687
2016/11/20,2.338
2016/11/21,3.95
2016/11/22,4.816
2016/11/23,4.044
2016/11/24,3.322
2016/11/25,2.047
2016/11/26,1.104
2016/11/27,0.502
2016/11/28,0.182
2016/11/29,0.029
2016/11/30,0.061
2016/12/01,0.37
2016/12/02,1.11
2016/12/03,0.963
2016/12/04,0.653
2016/12/05,0.459
2016/12/06,0.522
2016/12/07,0.199
2016/12/08,0.065
2016/12/09,0.043
2016/12/10,0.098
2016/12/11,-0.701
2016/12/12,-0.879
2016/12/13,-0.104
2016/12/14,0.405
2016/12/15,0.79
2016/12/16,1.003
2016/12/17,0.765
2016/12/18,0.512
2016/12/19,0.349
2016/12/20,0.243
2016/12/21,0.502
2016/12/22,1.266
2016/12/23,1.253
2016/12/24,1.97
2016/12/25,0.48
2016/12/26,1.063
2016/12/27,1.672
2016/12/28,2.324
2016/12/29,2.548
2016/12/30,2.057
2016/12/31,0.374
2017/01/01,-0.551
2017/01/02,1.06
2017/01/03,2.022
2017/01/04,4.757
2017/01/05,5.086
2017/01/06,2.65
2017/01/07,0.03
2017/01/08,-1.932
2017/01/09,-1.662
2017/01/10,-0.914
2017/01/11,-1.08
2017/01/12,-2.079
2017/01/13,-2.125
2017/01/14,-2.684
2017/01/15,-2.968
2017/01/16,-1.777
2017/01/17,0.571
2017/01/18,1.969
2017/01/19,1.785
2017/01/20,0.603
2017/01/21,0.06
2017/01/22,-0.059
2017/01/23,1.83
2017/01/24,3.479
2017/01/25,3.134
2017/01/26,2.208
2017/01/27,1.064
2017/01/28,0.957
2017/01/29,1.053
2017/01/30,2.053
2017/01/31,4.34
2017/02/01,3.323
2017/02/02,4.703
2017/02/03,5.649
2017/02/04,4.156
2017/02/05,2.693
2017/02/06,4.147
2017/02/07,3.505
2017/02/08,2.904
2017/02/09,1.648
2017/02/10,0.135
2017/02/11,-1.073
2017/02/12,-2.34
2017/02/13,-2.56
2017/02/14,-1.769
2017/02/15,-0.364
2017/02/16,2.138
2017/02/17,2.988
2017/02/18,2.714
2017/02/19,2.007
2017/02/20,1.62
2017/02/21,2.801
2017/02/22,5.93
2017/02/23,7.492
2017/02/24,6.916
2017/02/25,3.627
2017/02/26,1.314
2017/02/27,3.061
2017/02/28,4.334
2017/03/01,4.509
2017/03/02,4.266
2017/03/03,5.278
2017/03/04,4.721
2017/03/05,2.61
2017/03/06,2.68
2017/03/07,2.251
2017/03/08,0.129
2017/03/09,-1.239
2017/03/10,-0.617
2017/03/11,-0.584
2017/03/12,-0.352
2017/03/13,0.522
2017/03/14,1.077
2017/03/15,1.261
2017/03/16,0.837
2017/03/17,-0.45
2017/03/18,-2.105
2017/03/19,-3.042
2017/03/20,-2.764
2017/03/21,-1.563
2017/03/22,-0.998
2017/03/23,-0.892
2017/03/24,-1.321
2017/03/25,-3.198
2017/03/26,-3.679
2017/03/27,-2.919
2017/03/28,-1.507
2017/03/29,-0.706
2017/03/30,-1.446
2017/03/31,-0.429
2017/04/01,-0.553
2017/04/02,-0.822
2017/04/03,-0.365
2017/04/04,0.292
2017/04/05,0.473
2017/04/06,0.973
2017/04/07,1.529
2017/04/08,0.112
2017/04/09,-1.015
2017/04/10,-0.031
2017/04/11,1.013
2017/04/12,1.618
2017/04/13,1.531
2017/04/14,2.141
2017/04/15,0.794
2017/04/16,-1.239
2017/04/17,-0.972
2017/04/18,0.022
2017/04/19,0.443
2017/04/20,2.129
2017/04/21,1.798
2017/04/22,0.632
2017/04/23,0.215
2017/04/24,1.457
2017/04/25,3.731
2017/04/26,3.386
2017/04/27,3.858
2017/04/28,3.765
2017/04/29,1.873
2017/04/30,0.545
2017/05/01,1.43
2017/05/02,2.403
2017/05/03,3.193
2017/05/04,3.743
2017/05/05,4.691
