Date,top100cap30trx
2013/11/16,0.113
2013/11/17,0.117
2013/11/18,0.121
2013/11/19,0.124
2013/11/20,0.128
2013/11/21,0.13
2013/11/22,0.133
2013/11/23,0.136
2013/11/24,0.139
2013/11/25,0.141
2013/11/26,0.144
2013/11/27,0.145
2013/11/28,0.146
2013/11/29,0.147
2013/11/30,0.147
2013/12/01,0.147
2013/12/02,0.146
2013/12/03,0.144
2013/12/04,0.142
2013/12/05,0.14
2013/12/06,0.138
2013/12/07,0.135
2013/12/08,0.132
2013/12/09,0.129
2013/12/10,0.127
2013/12/11,0.125
2013/12/12,0.123
2013/12/13,0.121
2013/12/14,0.12
2013/12/15,0.119
2013/12/16,0.117
2013/12/17,0.116
2013/12/18,0.115
2013/12/19,0.114
2013/12/20,0.113
2013/12/21,0.111
2013/12/22,0.11
2013/12/23,0.108
2013/12/24,0.106
2013/12/25,0.104
2013/12/26,0.101
2013/12/27,0.097
2013/12/28,0.094
2013/12/29,0.09
2013/12/30,0.086
2013/12/31,0.081
2014/01/01,0.077
2014/01/02,0.072
2014/01/03,0.067
2014/01/04,0.062
2014/01/05,0.057
2014/01/06,0.052
2014/01/07,0.047
2014/01/08,0.042
2014/01/09,0.038
2014/01/10,0.033
2014/01/11,0.029
2014/01/12,0.024
2014/01/13,0.02
2014/01/14,0.016
2014/01/15,0.012
2014/01/16,0.009
2014/01/17,0.006
2014/01/18,0.003
2014/01/19,0.001
2014/01/20,-0.001
2014/01/21,-0.003
2014/01/22,-0.004
2014/01/23,-0.006
2014/01/24,-0.007
2014/01/25,-0.007
2014/01/26,-0.007
2014/01/27,-0.007
2014/01/28,-0.007
2014/01/29,-0.006
2014/01/30,-0.005
2014/01/31,-0.004
2014/02/01,-0.003
2014/02/02,-0.002
2014/02/03,0
2014/02/04,0.001
2014/02/05,0.003
2014/02/06,0.004
2014/02/07,0.004
2014/02/08,0.004
2014/02/09,0.004
2014/02/10,0.004
2014/02/11,0.004
2014/02/12,0.003
2014/02/13,0.002
2014/02/14,0.001
2014/02/15,0
2014/02/16,-0.001
2014/02/17,-0.002
2014/02/18,-0.002
2014/02/19,-0.003
2014/02/20,-0.003
2014/02/21,-0.003
2014/02/22,-0.003
2014/02/23,-0.003
2014/02/24,-0.003
2014/02/25,-0.003
2014/02/26,-0.004
2014/02/27,-0.005
2014/02/28,-0.006
2014/03/01,-0.007
2014/03/02,-0.008
2014/03/03,-0.01
2014/03/04,-0.011
2014/03/05,-0.013
2014/03/06,-0.014
2014/03/07,-0.016
2014/03/08,-0.02
2014/03/09,-0.025
2014/03/10,-0.031
2014/03/11,-0.039
2014/03/12,-0.048
2014/03/13,-0.057
2014/03/14,-0.066
2014/03/15,-0.076
2014/03/16,-0.086
2014/03/17,-0.096
2014/03/18,-0.105
2014/03/19,-0.114
2014/03/20,-0.123
2014/03/21,-0.131
2014/03/22,-0.139
2014/03/23,-0.147
2014/03/24,-0.153
2014/03/25,-0.16
2014/03/26,-0.166
2014/03/27,-0.171
2014/03/28,-0.175
2014/03/29,-0.179
2014/03/30,-0.182
2014/03/31,-0.184
2014/04/01,-0.186
2014/04/02,-0.187
2014/04/03,-0.187
2014/04/04,-0.187
2014/04/05,-0.186
2014/04/06,-0.185
2014/04/07,-0.184
2014/04/08,-0.182
2014/04/09,-0.181
2014/04/10,-0.179
2014/04/11,-0.176
2014/04/12,-0.174
2014/04/13,-0.172
2014/04/14,-0.169
2014/04/15,-0.167
2014/04/16,-0.164
2014/04/17,-0.161
2014/04/18,-0.159
2014/04/19,-0.156
2014/04/20,-0.153
2014/04/21,-0.151
2014/04/22,-0.148
2014/04/23,-0.145
2014/04/24,-0.142
2014/04/25,-0.139
2014/04/26,-0.136
2014/04/27,-0.132
2014/04/28,-0.129
2014/04/29,-0.125
2014/04/30,-0.122
2014/05/01,-0.118
2014/05/02,-0.115
2014/05/03,-0.111
2014/05/04,-0.108
2014/05/05,-0.105
2014/05/06,-0.102
2014/05/07,-0.099
2014/05/08,-0.096
2014/05/09,-0.093
2014/05/10,-0.09
2014/05/11,-0.087
2014/05/12,-0.084
2014/05/13,-0.081
2014/05/14,-0.079
2014/05/15,-0.076
2014/05/16,-0.073
2014/05/17,-0.071
2014/05/18,-0.068
2014/05/19,-0.065
2014/05/20,-0.063
2014/05/21,-0.06
2014/05/22,-0.058
2014/05/23,-0.056
2014/05/24,-0.053
2014/05/25,-0.049
2014/05/26,-0.044
2014/05/27,-0.04
2014/05/28,-0.035
2014/05/29,-0.029
2014/05/30,-0.024
2014/05/31,-0.019
2014/06/01,-0.014
2014/06/02,-0.009
2014/06/03,-0.004
2014/06/04,0.001
2014/06/05,0.006
2014/06/06,0.011
2014/06/07,0.015
2014/06/08,0.019
2014/06/09,0.023
2014/06/10,0.026
2014/06/11,0.03
2014/06/12,0.033
2014/06/13,0.036
2014/06/14,0.039
2014/06/15,0.041
2014/06/16,0.044
2014/06/17,0.046
2014/06/18,0.048
2014/06/19,0.05
2014/06/20,0.052
2014/06/21,0.053
2014/06/22,0.055
2014/06/23,0.056
2014/06/24,0.056
2014/06/25,0.055
2014/06/26,0.054
2014/06/27,0.053
2014/06/28,0.051
2014/06/29,0.049
2014/06/30,0.046
2014/07/01,0.044
2014/07/02,0.041
2014/07/03,0.039
2014/07/04,0.036
2014/07/05,0.033
2014/07/06,0.03
2014/07/07,0.027
2014/07/08,0.024
2014/07/09,0.021
2014/07/10,0.018
2014/07/11,0.015
2014/07/12,0.011
2014/07/13,0.008
2014/07/14,0.005
2014/07/15,0.002
2014/07/16,0
2014/07/17,-0.003
2014/07/18,-0.005
2014/07/19,-0.008
2014/07/20,-0.01
2014/07/21,-0.012
2014/07/22,-0.014
2014/07/23,-0.016
2014/07/24,-0.018
2014/07/25,-0.02
2014/07/26,-0.022
2014/07/27,-0.023
2014/07/28,-0.025
2014/07/29,-0.026
2014/07/30,-0.027
2014/07/31,-0.028
2014/08/01,-0.029
2014/08/02,-0.029
2014/08/03,-0.029
2014/08/04,-0.029
2014/08/05,-0.029
2014/08/06,-0.029
2014/08/07,-0.028
2014/08/08,-0.027
2014/08/09,-0.027
2014/08/10,-0.026
2014/08/11,-0.025
2014/08/12,-0.023
2014/08/13,-0.022
2014/08/14,-0.021
2014/08/15,-0.02
2014/08/16,-0.018
2014/08/17,-0.017
2014/08/18,-0.015
2014/08/19,-0.013
2014/08/20,-0.012
2014/08/21,-0.01
2014/08/22,-0.008
2014/08/23,-0.006
2014/08/24,-0.003
2014/08/25,-0.001
2014/08/26,0.001
2014/08/27,0.003
2014/08/28,0.006
2014/08/29,0.008
2014/08/30,0.011
2014/08/31,0.013
2014/09/01,0.016
2014/09/02,0.019
2014/09/03,0.021
2014/09/04,0.024
2014/09/05,0.026
2014/09/06,0.028
2014/09/07,0.03
2014/09/08,0.032
2014/09/09,0.034
2014/09/10,0.035
2014/09/11,0.037
2014/09/12,0.038
2014/09/13,0.039
2014/09/14,0.039
2014/09/15,0.04
2014/09/16,0.04
2014/09/17,0.04
2014/09/18,0.041
2014/09/19,0.04
2014/09/20,0.04
2014/09/21,0.04
2014/09/22,0.041
2014/09/23,0.04
2014/09/24,0.04
2014/09/25,0.04
2014/09/26,0.04
2014/09/27,0.04
2014/09/28,0.039
2014/09/29,0.039
2014/09/30,0.039
2014/10/01,0.038
2014/10/02,0.038
2014/10/03,0.038
2014/10/04,0.037
2014/10/05,0.037
2014/10/06,0.037
2014/10/07,0.037
2014/10/08,0.037
2014/10/09,0.037
2014/10/10,0.037
2014/10/11,0.038
2014/10/12,0.038
2014/10/13,0.039
2014/10/14,0.04
2014/10/15,0.04
2014/10/16,0.041
2014/10/17,0.041
2014/10/18,0.041
2014/10/19,0.041
2014/10/20,0.041
2014/10/21,0.041
2014/10/22,0.041
2014/10/23,0.041
2014/10/24,0.041
2014/10/25,0.041
2014/10/26,0.041
2014/10/27,0.04
2014/10/28,0.04
2014/10/29,0.039
2014/10/30,0.038
2014/10/31,0.037
2014/11/01,0.037
2014/11/02,0.036
2014/11/03,0.035
2014/11/04,0.034
2014/11/05,0.033
2014/11/06,0.032
2014/11/07,0.031
2014/11/08,0.03
2014/11/09,0.03
2014/11/10,0.03
2014/11/11,0.029
2014/11/12,0.029
2014/11/13,0.029
2014/11/14,0.029
2014/11/15,0.029
2014/11/16,0.029
2014/11/17,0.029
2014/11/18,0.03
2014/11/19,0.03
2014/11/20,0.031
2014/11/21,0.032
2014/11/22,0.032
2014/11/23,0.033
2014/11/24,0.034
2014/11/25,0.034
2014/11/26,0.035
2014/11/27,0.035
2014/11/28,0.036
2014/11/29,0.037
2014/11/30,0.039
2014/12/01,0.041
2014/12/02,0.043
2014/12/03,0.046
2014/12/04,0.049
2014/12/05,0.052
2014/12/06,0.057
2014/12/07,0.062
2014/12/08,0.068
2014/12/09,0.074
2014/12/10,0.08
2014/12/11,0.086
2014/12/12,0.091
2014/12/13,0.096
2014/12/14,0.101
2014/12/15,0.106
2014/12/16,0.11
2014/12/17,0.113
2014/12/18,0.116
2014/12/19,0.119
2014/12/20,0.121
2014/12/21,0.123
2014/12/22,0.123
2014/12/23,0.122
2014/12/24,0.121
2014/12/25,0.12
2014/12/26,0.118
2014/12/27,0.116
2014/12/28,0.114
2014/12/29,0.112
2014/12/30,0.11
2014/12/31,0.107
2015/01/01,0.104
2015/01/02,0.102
2015/01/03,0.099
2015/01/04,0.095
2015/01/05,0.092
2015/01/06,0.089
2015/01/07,0.086
2015/01/08,0.082
2015/01/09,0.078
2015/01/10,0.074
2015/01/11,0.07
2015/01/12,0.066
2015/01/13,0.062
2015/01/14,0.058
2015/01/15,0.054
2015/01/16,0.05
2015/01/17,0.047
2015/01/18,0.043
2015/01/19,0.04
2015/01/20,0.037
2015/01/21,0.034
2015/01/22,0.032
2015/01/23,0.03
2015/01/24,0.029
2015/01/25,0.029
2015/01/26,0.028
2015/01/27,0.027
2015/01/28,0.026
2015/01/29,0.025
2015/01/30,0.024
2015/01/31,0.023
2015/02/01,0.021
2015/02/02,0.02
2015/02/03,0.018
2015/02/04,0.016
2015/02/05,0.015
2015/02/06,0.013
2015/02/07,0.011
2015/02/08,0.009
2015/02/09,0.007
2015/02/10,0.006
2015/02/11,0.004
2015/02/12,0.002
2015/02/13,0.001
2015/02/14,-0.001
2015/02/15,-0.002
2015/02/16,-0.004
2015/02/17,-0.005
2015/02/18,-0.006
2015/02/19,-0.007
2015/02/20,-0.007
2015/02/21,-0.008
2015/02/22,-0.009
2015/02/23,-0.01
2015/02/24,-0.011
2015/02/25,-0.011
2015/02/26,-0.012
2015/02/27,-0.013
2015/02/28,-0.013
2015/03/01,-0.014
2015/03/02,-0.014
2015/03/03,-0.014
2015/03/04,-0.015
2015/03/05,-0.015
2015/03/06,-0.015
2015/03/07,-0.015
2015/03/08,-0.016
2015/03/09,-0.017
2015/03/10,-0.02
2015/03/11,-0.022
2015/03/12,-0.026
2015/03/13,-0.029
2015/03/14,-0.033
2015/03/15,-0.037
2015/03/16,-0.04
2015/03/17,-0.044
2015/03/18,-0.048
2015/03/19,-0.052
2015/03/20,-0.055
2015/03/21,-0.058
2015/03/22,-0.062
2015/03/23,-0.064
2015/03/24,-0.067
2015/03/25,-0.07
2015/03/26,-0.072
2015/03/27,-0.073
2015/03/28,-0.075
2015/03/29,-0.076
2015/03/30,-0.077
2015/03/31,-0.078
2015/04/01,-0.079
2015/04/02,-0.079
2015/04/03,-0.08
2015/04/04,-0.08
2015/04/05,-0.08
2015/04/06,-0.08
2015/04/07,-0.08
2015/04/08,-0.079
2015/04/09,-0.079
2015/04/10,-0.078
2015/04/11,-0.077
2015/04/12,-0.076
2015/04/13,-0.075
2015/04/14,-0.074
2015/04/15,-0.072
2015/04/16,-0.07
2015/04/17,-0.068
2015/04/18,-0.066
2015/04/19,-0.064
2015/04/20,-0.062
2015/04/21,-0.059
2015/04/22,-0.057
2015/04/23,-0.054
2015/04/24,-0.052
2015/04/25,-0.049
2015/04/26,-0.046
2015/04/27,-0.044
2015/04/28,-0.041
2015/04/29,-0.038
2015/04/30,-0.035
2015/05/01,-0.033
2015/05/02,-0.03
2015/05/03,-0.027
2015/05/04,-0.024
2015/05/05,-0.022
2015/05/06,-0.019
2015/05/07,-0.017
2015/05/08,-0.015
2015/05/09,-0.012
2015/05/10,-0.01
2015/05/11,-0.008
2015/05/12,-0.006
2015/05/13,-0.003
2015/05/14,-0.001
2015/05/15,0.001
2015/05/16,0.003
2015/05/17,0.005
2015/05/18,0.008
2015/05/19,0.01
2015/05/20,0.012
2015/05/21,0.014
2015/05/22,0.015
2015/05/23,0.017
2015/05/24,0.019
2015/05/25,0.02
2015/05/26,0.022
2015/05/27,0.023
2015/05/28,0.024
2015/05/29,0.025
2015/05/30,0.026
2015/05/31,0.026
2015/06/01,0.027
2015/06/02,0.027
2015/06/03,0.028
2015/06/04,0.028
2015/06/05,0.028
2015/06/06,0.028
2015/06/07,0.028
2015/06/08,0.027
2015/06/09,0.027
2015/06/10,0.027
2015/06/11,0.026
2015/06/12,0.026
2015/06/13,0.026
2015/06/14,0.026
2015/06/15,0.025
2015/06/16,0.025
2015/06/17,0.025
2015/06/18,0.025
2015/06/19,0.024
2015/06/20,0.025
2015/06/21,0.025
2015/06/22,0.025
2015/06/23,0.026
2015/06/24,0.026
2015/06/25,0.027
2015/06/26,0.028
2015/06/27,0.028
2015/06/28,0.029
2015/06/29,0.029
2015/06/30,0.03
2015/07/01,0.03
2015/07/02,0.03
2015/07/03,0.03
2015/07/04,0.031
2015/07/05,0.031
2015/07/06,0.031
2015/07/07,0.031
2015/07/08,0.031
2015/07/09,0.03
2015/07/10,0.03
2015/07/11,0.03
2015/07/12,0.03
2015/07/13,0.03
2015/07/14,0.029
2015/07/15,0.029
2015/07/16,0.029
2015/07/17,0.029
2015/07/18,0.028
2015/07/19,0.028
2015/07/20,0.028
2015/07/21,0.028
2015/07/22,0.001
2015/07/23,-0.048
2015/07/24,-0.115
2015/07/25,-0.168
2015/07/26,-0.209
2015/07/27,-0.24
2015/07/28,-0.262
2015/07/29,-0.277
2015/07/30,-0.285
2015/07/31,-0.288
2015/08/01,-0.286
2015/08/02,-0.28
2015/08/03,-0.271
2015/08/04,-0.259
2015/08/05,-0.246
2015/08/06,-0.231
2015/08/07,-0.215
2015/08/08,-0.198
2015/08/09,-0.181
2015/08/10,-0.163
2015/08/11,-0.144
2015/08/12,-0.125
2015/08/13,-0.106
2015/08/14,-0.088
2015/08/15,-0.069
2015/08/16,-0.052
2015/08/17,-0.035
2015/08/18,-0.019
2015/08/19,-0.004
2015/08/20,0.01
2015/08/21,0.023
2015/08/22,0.035
2015/08/23,0.046
2015/08/24,0.055
2015/08/25,0.064
2015/08/26,0.072
2015/08/27,0.079
2015/08/28,0.085
2015/08/29,0.09
2015/08/30,0.095
2015/08/31,0.099
2015/09/01,0.102
2015/09/02,0.104
2015/09/03,0.107
2015/09/04,0.108
2015/09/05,0.109
2015/09/06,0.11
2015/09/07,0.11
2015/09/08,0.11
2015/09/09,0.109
2015/09/10,0.108
2015/09/11,0.107
2015/09/12,0.105
2015/09/13,0.103
2015/09/14,0.101
2015/09/15,0.099
2015/09/16,0.096
2015/09/17,0.093
2015/09/18,0.09
2015/09/19,0.087
2015/09/20,0.083
2015/09/21,0.08
2015/09/22,0.077
2015/09/23,0.073
2015/09/24,0.07
2015/09/25,0.066
2015/09/26,0.062
2015/09/27,0.058
2015/09/28,0.055
2015/09/29,0.051
2015/09/30,0.048
2015/10/01,0.044
2015/10/02,0.041
2015/10/03,0.038
2015/10/04,0.034
2015/10/05,0.031
2015/10/06,0.027
2015/10/07,0.024
2015/10/08,0.021
2015/10/09,0.017
2015/10/10,0.014
2015/10/11,0.012
2015/10/12,0.009
2015/10/13,0.006
2015/10/14,0.003
2015/10/15,0.001
2015/10/16,-0.001
2015/10/17,-0.004
2015/10/18,-0.006
2015/10/19,-0.008
2015/10/20,-0.009
2015/10/21,-0.011
2015/10/22,-0.013
2015/10/23,-0.014
2015/10/24,-0.016
2015/10/25,-0.018
2015/10/26,-0.019
2015/10/27,-0.021
2015/10/28,-0.023
2015/10/29,-0.024
2015/10/30,-0.026
2015/10/31,-0.028
2015/11/01,-0.03
2015/11/02,-0.032
2015/11/03,-0.034
2015/11/04,-0.035
2015/11/05,-0.036
2015/11/06,-0.037
2015/11/07,-0.038
2015/11/08,-0.039
2015/11/09,-0.039
2015/11/10,-0.04
2015/11/11,-0.04
2015/11/12,-0.041
2015/11/13,-0.042
2015/11/14,-0.044
2015/11/15,-0.045
2015/11/16,-0.046
2015/11/17,-0.046
2015/11/18,-0.047
2015/11/19,-0.047
2015/11/20,-0.047
2015/11/21,-0.047
2015/11/22,-0.047
2015/11/23,-0.047
2015/11/24,-0.047
2015/11/25,-0.046
2015/11/26,-0.046
2015/11/27,-0.045
2015/11/28,-0.045
2015/11/29,-0.046
2015/11/30,-0.047
2015/12/01,-0.047
2015/12/02,-0.047
2015/12/03,-0.046
2015/12/04,-0.045
2015/12/05,-0.044
2015/12/06,-0.042
2015/12/07,-0.041
2015/12/08,-0.04
2015/12/09,-0.038
2015/12/10,-0.036
2015/12/11,-0.034
2015/12/12,-0.032
2015/12/13,-0.03
2015/12/14,-0.029
2015/12/15,-0.027
2015/12/16,-0.025
2015/12/17,-0.024
2015/12/18,-0.023
2015/12/19,-0.022
2015/12/20,-0.021
2015/12/21,-0.021
2015/12/22,-0.021
2015/12/23,-0.022
2015/12/24,-0.023
2015/12/25,-0.024
2015/12/26,-0.025
2015/12/27,-0.027
2015/12/28,-0.028
2015/12/29,-0.029
2015/12/30,-0.031
2015/12/31,-0.032
2016/01/01,-0.034
2016/01/02,-0.035
2016/01/03,-0.036
2016/01/04,-0.037
2016/01/05,-0.038
2016/01/06,-0.039
2016/01/07,-0.039
2016/01/08,-0.04
2016/01/09,-0.041
2016/01/10,-0.042
2016/01/11,-0.043
2016/01/12,-0.044
2016/01/13,-0.045
2016/01/14,-0.045
2016/01/15,-0.046
2016/01/16,-0.046
2016/01/17,-0.046
2016/01/18,-0.046
2016/01/19,-0.046
2016/01/20,-0.046
2016/01/21,-0.046
2016/01/22,-0.045
2016/01/23,-0.045
2016/01/24,-0.044
2016/01/25,-0.044
2016/01/26,-0.044
2016/01/27,-0.044
2016/01/28,-0.044
2016/01/29,-0.044
2016/01/30,-0.044
2016/01/31,-0.043
2016/02/01,-0.043
2016/02/02,-0.042
2016/02/03,-0.042
2016/02/04,-0.041
2016/02/05,-0.041
2016/02/06,-0.04
2016/02/07,-0.038
2016/02/08,-0.037
2016/02/09,-0.036
2016/02/10,-0.034
2016/02/11,-0.033
2016/02/12,-0.031
2016/02/13,-0.03
2016/02/14,-0.028
2016/02/15,-0.026
2016/02/16,-0.025
2016/02/17,-0.023
2016/02/18,-0.022
2016/02/19,-0.02
2016/02/20,-0.019
2016/02/21,-0.017
2016/02/22,-0.016
2016/02/23,-0.015
2016/02/24,-0.013
2016/02/25,-0.012
2016/02/26,-0.011
2016/02/27,-0.01
2016/02/28,-0.009
2016/02/29,-0.008
2016/03/01,-0.008
2016/03/02,-0.008
2016/03/03,-0.008
2016/03/04,-0.007
2016/03/05,-0.006
2016/03/06,-0.005
2016/03/07,-0.003
2016/03/08,-0.002
2016/03/09,0
2016/03/10,0.001
2016/03/11,0.002
2016/03/12,0.002
2016/03/13,0.003
2016/03/14,0.004
2016/03/15,0.005
2016/03/16,0.005
2016/03/17,0.006
2016/03/18,0.006
2016/03/19,0.006
2016/03/20,0.006
2016/03/21,0.005
2016/03/22,0.004
2016/03/23,0.004
2016/03/24,0.003
2016/03/25,0.003
2016/03/26,0.004
2016/03/27,0.005
2016/03/28,0.006
2016/03/29,0.007
2016/03/30,0.008
2016/03/31,0.009
2016/04/01,0.01
2016/04/02,0.011
2016/04/03,0.011
2016/04/04,0.011
2016/04/05,0.011
2016/04/06,0.01
2016/04/07,0.01
2016/04/08,0.009
2016/04/09,0.008
2016/04/10,0.007
2016/04/11,0.006
2016/04/12,0.004
2016/04/13,0.003
2016/04/14,0.001
2016/04/15,0
2016/04/16,-0.002
2016/04/17,-0.004
2016/04/18,-0.007
2016/04/19,-0.009
2016/04/20,-0.012
2016/04/21,-0.014
2016/04/22,-0.017
2016/04/23,-0.019
2016/04/24,-0.022
2016/04/25,-0.025
2016/04/26,-0.028
2016/04/27,-0.031
2016/04/28,-0.034
2016/04/29,-0.037
2016/04/30,-0.04
2016/05/01,-0.044
2016/05/02,-0.047
2016/05/03,-0.05
2016/05/04,-0.052
2016/05/05,-0.054
2016/05/06,-0.056
2016/05/07,-0.058
2016/05/08,-0.06
2016/05/09,-0.061
2016/05/10,-0.063
2016/05/11,-0.065
2016/05/12,-0.067
2016/05/13,-0.069
2016/05/14,-0.071
2016/05/15,-0.073
2016/05/16,-0.074
2016/05/17,-0.076
2016/05/18,-0.078
2016/05/19,-0.079
2016/05/20,-0.081
2016/05/21,-0.083
2016/05/22,-0.084
2016/05/23,-0.085
2016/05/24,-0.086
2016/05/25,-0.086
2016/05/26,-0.085
2016/05/27,-0.084
2016/05/28,-0.082
2016/05/29,-0.079
2016/05/30,-0.075
2016/05/31,-0.069
2016/06/01,-0.063
2016/06/02,-0.056
2016/06/03,-0.049
2016/06/04,-0.042
2016/06/05,-0.035
2016/06/06,-0.029
2016/06/07,-0.022
2016/06/08,-0.016
2016/06/09,-0.01
2016/06/10,-0.005
2016/06/11,0
2016/06/12,0.005
2016/06/13,0.009
2016/06/14,0.012
2016/06/15,0.016
2016/06/16,0.018
2016/06/17,0.02
2016/06/18,0.022
2016/06/19,0.023
2016/06/20,0.024
2016/06/21,0.024
2016/06/22,0.025
2016/06/23,0.025
2016/06/24,0.026
2016/06/25,0.026
2016/06/26,0.026
2016/06/27,0.026
2016/06/28,0.025
2016/06/29,0.025
2016/06/30,0.024
2016/07/01,0.024
2016/07/02,0.023
2016/07/03,0.021
2016/07/04,0.02
2016/07/05,0.019
2016/07/06,0.018
2016/07/07,0.016
2016/07/08,0.015
2016/07/09,0.015
2016/07/10,0.014
2016/07/11,0.013
2016/07/12,0.013
2016/07/13,0.013
2016/07/14,0.012
2016/07/15,0.013
2016/07/16,0.013
2016/07/17,0.013
2016/07/18,0.013
2016/07/19,0.013
2016/07/20,0.013
2016/07/21,0.013
2016/07/22,0.013
2016/07/23,0.013
2016/07/24,0.013
2016/07/25,0.013
2016/07/26,0.013
2016/07/27,0.014
2016/07/28,0.014
2016/07/29,0.014
2016/07/30,0.014
2016/07/31,0.014
2016/08/01,0.013
2016/08/02,0.013
2016/08/03,0.012
2016/08/04,0.011
2016/08/05,0.009
2016/08/06,0.008
2016/08/07,0.006
2016/08/08,0.005
2016/08/09,0.005
2016/08/10,0.004
2016/08/11,0.002
2016/08/12,0.001
2016/08/13,-0.001
2016/08/14,-0.003
2016/08/15,-0.006
2016/08/16,-0.008
2016/08/17,-0.011
2016/08/18,-0.013
2016/08/19,-0.016
2016/08/20,-0.019
2016/08/21,-0.022
2016/08/22,-0.025
2016/08/23,-0.028
2016/08/24,-0.032
2016/08/25,-0.034
2016/08/26,-0.037
2016/08/27,-0.04
2016/08/28,-0.042
2016/08/29,-0.044
2016/08/30,-0.046
2016/08/31,-0.048
2016/09/01,-0.051
2016/09/02,-0.053
2016/09/03,-0.055
2016/09/04,-0.056
2016/09/05,-0.058
2016/09/06,-0.059
2016/09/07,-0.06
2016/09/08,-0.06
2016/09/09,-0.061
2016/09/10,-0.061
2016/09/11,-0.061
2016/09/12,-0.06
2016/09/13,-0.06
2016/09/14,-0.059
2016/09/15,-0.058
2016/09/16,-0.058
2016/09/17,-0.057
2016/09/18,-0.056
2016/09/19,-0.055
2016/09/20,-0.054
2016/09/21,-0.053
2016/09/22,-0.052
2016/09/23,-0.05
2016/09/24,-0.049
2016/09/25,-0.048
2016/09/26,-0.046
2016/09/27,-0.045
2016/09/28,-0.044
2016/09/29,-0.043
2016/09/30,-0.041
2016/10/01,-0.039
2016/10/02,-0.038
2016/10/03,-0.036
2016/10/04,-0.034
2016/10/05,-0.032
2016/10/06,-0.03
2016/10/07,-0.029
2016/10/08,-0.027
2016/10/09,-0.025
2016/10/10,-0.024
2016/10/11,-0.022
2016/10/12,-0.021
2016/10/13,-0.019
2016/10/14,-0.018
2016/10/15,-0.017
2016/10/16,-0.017
2016/10/17,-0.016
2016/10/18,-0.015
2016/10/19,-0.015
2016/10/20,-0.014
2016/10/21,-0.014
2016/10/22,-0.014
2016/10/23,-0.014
2016/10/24,-0.013
2016/10/25,-0.013
2016/10/26,-0.013
2016/10/27,-0.013
2016/10/28,-0.013
2016/10/29,-0.012
2016/10/30,-0.012
2016/10/31,-0.011
2016/11/01,-0.01
2016/11/02,-0.01
2016/11/03,-0.009
2016/11/04,-0.008
2016/11/05,-0.007
2016/11/06,-0.006
2016/11/07,-0.005
2016/11/08,-0.004
2016/11/09,-0.002
2016/11/10,-0.001
2016/11/11,0
2016/11/12,0.001
2016/11/13,0.003
2016/11/14,0.004
2016/11/15,0.005
2016/11/16,0.006
2016/11/17,0.006
2016/11/18,0.007
2016/11/19,0.008
2016/11/20,0.008
2016/11/21,0.009
2016/11/22,0.009
2016/11/23,0.008
2016/11/24,0.008
2016/11/25,0.008
2016/11/26,0.007
2016/11/27,0.007
2016/11/28,0.007
2016/11/29,0.006
2016/11/30,0.006
2016/12/01,0.005
2016/12/02,0.005
2016/12/03,0.004
2016/12/04,0.004
2016/12/05,0.003
2016/12/06,0.002
2016/12/07,0.002
2016/12/08,0.001
2016/12/09,0
2016/12/10,-0.001
2016/12/11,-0.002
2016/12/12,-0.003
2016/12/13,-0.004
2016/12/14,-0.005
2016/12/15,-0.006
2016/12/16,-0.007
2016/12/17,-0.008
2016/12/18,-0.009
2016/12/19,-0.01
2016/12/20,-0.011
2016/12/21,-0.012
2016/12/22,-0.013
2016/12/23,-0.014
2016/12/24,-0.016
2016/12/25,-0.017
2016/12/26,-0.018
2016/12/27,-0.018
2016/12/28,-0.019
2016/12/29,-0.019
2016/12/30,-0.019
2016/12/31,-0.019
2017/01/01,-0.019
2017/01/02,-0.019
2017/01/03,-0.019
2017/01/04,-0.018
2017/01/05,-0.018
2017/01/06,-0.017
2017/01/07,-0.016
2017/01/08,-0.015
2017/01/09,-0.015
2017/01/10,-0.014
2017/01/11,-0.014
2017/01/12,-0.013
2017/01/13,-0.013
2017/01/14,-0.012
2017/01/15,-0.012
2017/01/16,-0.012
2017/01/17,-0.012
2017/01/18,-0.013
2017/01/19,-0.013
2017/01/20,-0.014
2017/01/21,-0.015
2017/01/22,-0.016
2017/01/23,-0.016
2017/01/24,-0.017
2017/01/25,-0.018
2017/01/26,-0.019
2017/01/27,-0.02
2017/01/28,-0.021
2017/01/29,-0.023
2017/01/30,-0.024
2017/01/31,-0.025
2017/02/01,-0.025
2017/02/02,-0.026
2017/02/03,-0.027
2017/02/04,-0.027
2017/02/05,-0.028
2017/02/06,-0.028
2017/02/07,-0.029
2017/02/08,-0.03
2017/02/09,-0.03
2017/02/10,-0.031
2017/02/11,-0.032
2017/02/12,-0.033
2017/02/13,-0.034
2017/02/14,-0.034
2017/02/15,-0.035
2017/02/16,-0.036
2017/02/17,-0.037
2017/02/18,-0.038
2017/02/19,-0.038
2017/02/20,-0.039
2017/02/21,-0.04
2017/02/22,-0.04
2017/02/23,-0.041
2017/02/24,-0.041
2017/02/25,-0.042
2017/02/26,-0.042
2017/02/27,-0.042
2017/02/28,-0.042
2017/03/01,-0.042
2017/03/02,-0.042
2017/03/03,-0.042
2017/03/04,-0.041
2017/03/05,-0.04
2017/03/06,-0.039
2017/03/07,-0.038
2017/03/08,-0.036
2017/03/09,-0.035
2017/03/10,-0.033
2017/03/11,-0.031
