Date,mining_profitability14mom
2017/04/07,0.094
2017/04/08,0.1
2017/04/09,0.063
2017/04/10,0.164
2017/04/11,0.049
2017/04/12,0.043
2017/04/13,-0.029
2017/04/14,0.16
2017/04/15,0.043
2017/04/16,-0.02
2017/04/17,-0.058
2017/04/18,0.144
2017/04/19,-0.062
2017/04/20,0.016
2017/04/21,0.025
2017/04/22,0.066
2017/04/23,-0.023
2017/04/24,-0.107
2017/04/25,0.112
2017/04/26,0.07
2017/04/27,0.115
2017/04/28,0.009
2017/04/29,0.145
2017/04/30,0.05
2017/05/01,0.122
2017/05/02,0.116
2017/05/03,0.09
2017/05/04,0.288
2017/05/05,0.003
2017/05/06,0.266
2017/05/07,0.19
2017/05/08,0.371
2017/05/09,0.065
2017/05/10,0.195
2017/05/11,0.122
2017/05/12,0.292
2017/05/13,0.117
2017/05/14,0.252
2017/05/15,0.157
2017/05/16,-0.006
2017/05/17,0.371
2017/05/18,-0.005
2017/05/19,0.429
2017/05/20,0.14
2017/05/21,0.184
2017/05/22,0.243
2017/05/23,0.345
2017/05/24,0.327
2017/05/25,0.508
2017/05/26,0.196
2017/05/27,0.288
2017/05/28,0.125
2017/05/29,0.278
2017/05/30,0.453
2017/05/31,0.027
2017/06/01,0.362
2017/06/02,0.006
2017/06/03,0.39
2017/06/04,0.143
2017/06/05,0.012
2017/06/06,-0.013
2017/06/07,0.238
2017/06/08,-0.101
2017/06/09,0.067
2017/06/10,0.046
2017/06/11,0.279
2017/06/12,0.043
2017/06/13,0.049
2017/06/14,0.073
2017/06/15,-0.197
2017/06/16,-0.116
2017/06/17,-0.332
2017/06/18,-0.099
2017/06/19,-0.073
2017/06/20,-0.167
2017/06/21,-0.22
2017/06/22,-0.02
2017/06/23,-0.149
2017/06/24,-0.121
2017/06/25,-0.428
2017/06/26,-0.017
2017/06/27,-0.328
2017/06/28,-0.041
2017/06/29,-0.169
2017/06/30,0.15
2017/07/01,-0.115
2017/07/02,-0.095
2017/07/03,-0.147
2017/07/04,-0.016
2017/07/05,-0.292
2017/07/06,-0.237
2017/07/07,-0.038
2017/07/08,-0.074
2017/07/09,-0.046
2017/07/10,-0.077
2017/07/11,-0.126
2017/07/12,-0.211
2017/07/13,-0.092
2017/07/14,-0.434
2017/07/15,-0.158
2017/07/16,-0.285
2017/07/17,-0.272
2017/07/18,-0.191
2017/07/19,-0.192
2017/07/20,-0.149
2017/07/21,-0.138
2017/07/22,-0.064
2017/07/23,0.074
2017/07/24,-0.176
2017/07/25,-0.021
2017/07/26,-0.101
2017/07/27,0.014
2017/07/28,0.068
2017/07/29,0.039
2017/07/30,0.139
2017/07/31,0.184
2017/08/01,0.009
2017/08/02,0.11
2017/08/03,-0.02
2017/08/04,0.034
2017/08/05,-0.038
2017/08/06,-0.009
2017/08/07,0.095
2017/08/08,0.228
2017/08/09,0.129
2017/08/10,0.175
2017/08/11,0.261
2017/08/12,0.314
2017/08/13,0.383
2017/08/14,0.35
2017/08/15,0.586
2017/08/16,0.451
2017/08/17,0.741
2017/08/18,0.265
2017/08/19,0.308
2017/08/20,0.228
2017/08/21,0.272
2017/08/22,0.171
2017/08/23,0.849
2017/08/24,0.109
2017/08/25,0.531
2017/08/26,0.55
2017/08/27,0.458
2017/08/28,0.075
2017/08/29,0.36
2017/08/30,0.267
2017/08/31,0.059
2017/09/01,0.376
2017/09/02,0.186
2017/09/03,0.322
2017/09/04,0.135
2017/09/05,0.281
2017/09/06,-0.593
2017/09/07,0.3
2017/09/08,-0.263
2017/09/09,-0.503
2017/09/10,-0.606
2017/09/11,0.111
2017/09/12,-0.473
2017/09/13,-0.439
2017/09/14,-0.639
2017/09/15,-0.626
2017/09/16,-0.342
2017/09/17,-0.406
2017/09/18,-0.568
2017/09/19,-0.401
2017/09/20,-0.342
2017/09/21,-0.396
2017/09/22,-0.625
2017/09/23,-0.214
2017/09/24,-0.273
2017/09/25,-0.512
2017/09/26,-0.299
2017/09/27,-0.164
2017/09/28,0.153
2017/09/29,0.012
2017/09/30,-0.244
2017/10/01,0.044
2017/10/02,0.311
2017/10/03,-0.045
2017/10/04,-0.059
2017/10/05,0.031
2017/10/06,0.402
2017/10/07,0.065
2017/10/08,0.29
2017/10/09,0.155
2017/10/10,0.114
2017/10/11,0.16
2017/10/12,0.089
2017/10/13,0.507
2017/10/14,0.509
2017/10/15,0.366
2017/10/16,0.056
2017/10/17,0.198
2017/10/18,0.359
2017/10/19,0.368
2017/10/20,0.061
2017/10/21,0.284
2017/10/22,0.3
2017/10/23,0.279
2017/10/24,0.128
2017/10/25,0.175
2017/10/26,0.006
2017/10/27,-0.678
2017/10/28,-0.317
2017/10/29,0.077
2017/10/30,-0.021
2017/10/31,-0.159
2017/11/01,0.283
2017/11/02,-0.113
2017/11/03,0.054
2017/11/04,0.266
2017/11/05,0
2017/11/06,-0.028
2017/11/07,0.363
2017/11/08,0.038
2017/11/09,0.351
2017/11/10,0.412
2017/11/11,0.222
2017/11/12,0.439
2017/11/13,0.803
2017/11/14,0.474
2017/11/15,0.437
2017/11/16,0.419
2017/11/17,0.469
2017/11/18,-0.054
2017/11/19,0.265
2017/11/20,0.592
2017/11/21,0.055
2017/11/22,0.152
2017/11/23,0.257
2017/11/24,0.348
2017/11/25,0.508
2017/11/26,-0.131
2017/11/27,0.087
2017/11/28,0.406
2017/11/29,0.352
2017/11/30,0.329
2017/12/01,0.522
2017/12/02,0.467
2017/12/03,0.787
2017/12/04,0.414
2017/12/05,0.726
2017/12/06,0.957
2017/12/07,0.825
2017/12/08,1.864
2017/12/09,1.472
2017/12/10,0.802
2017/12/11,1.157
2017/12/12,1.22
2017/12/13,1.459
2017/12/14,1.204
2017/12/15,1.081
2017/12/16,1.687
2017/12/17,1.393
2017/12/18,1.206
2017/12/19,0.526
2017/12/20,0.794
2017/12/21,0.944
2017/12/22,0.229
2017/12/23,-0.177
2017/12/24,0.131
2017/12/25,-0.811
2017/12/26,-0.225
2017/12/27,-0.72
2017/12/28,-0.618
2017/12/29,-0.435
2017/12/30,-1.308
2017/12/31,-1.557
2018/01/01,-1.349
2018/01/02,-0.494
2018/01/03,-0.531
2018/01/04,-0.999
2018/01/05,-1.062
2018/01/06,0.078
2018/01/07,0.077
2018/01/08,0.305
2018/01/09,-0.329
2018/01/10,-0.579
2018/01/11,-0.112
2018/01/12,-0.686
2018/01/13,-0.491
2018/01/14,-0.278
2018/01/15,-0.122
2018/01/16,-0.564
2018/01/17,-1.208
2018/01/18,-0.858
2018/01/19,-0.913
2018/01/20,-1.532
2018/01/21,-1.264
2018/01/22,-1.381
2018/01/23,-1.308
2018/01/24,-0.953
2018/01/25,-1.38
2018/01/26,-0.99
2018/01/27,-0.755
2018/01/28,-0.688
2018/01/29,-0.917
2018/01/30,-0.752
2018/01/31,-0.617
2018/02/01,-0.522
2018/02/02,-0.765
2018/02/03,-0.693
2018/02/04,-0.619
2018/02/05,-0.592
2018/02/06,-0.67
2018/02/07,-0.747
2018/02/08,-0.497
2018/02/09,-0.424
2018/02/10,-0.309
2018/02/11,-0.611
2018/02/12,-0.301
2018/02/13,-0.354
2018/02/14,-0.037
2018/02/15,-0.433
2018/02/16,0.002
2018/02/17,-0.034
2018/02/18,0.031
2018/02/19,0.205
2018/02/20,0.317
2018/02/21,0.214
2018/02/22,0.13
2018/02/23,0.078
2018/02/24,0.047
2018/02/25,0.161
2018/02/26,-0.024
2018/02/27,0.158
2018/02/28,-0.028
2018/03/01,0.212
2018/03/02,-0.048
2018/03/03,0.151
2018/03/04,-0.135
2018/03/05,-0.107
2018/03/06,-0.099
2018/03/07,-0.153
2018/03/08,-0.019
2018/03/09,-0.24
2018/03/10,-0.198
2018/03/11,-0.076
2018/03/12,-0.092
2018/03/13,-0.232
2018/03/14,-0.185
2018/03/15,-0.363
2018/03/16,-0.232
2018/03/17,-0.437
2018/03/18,-0.281
2018/03/19,-0.27
2018/03/20,-0.314
2018/03/21,-0.08
2018/03/22,-0.147
2018/03/23,-0.005
2018/03/24,-0.042
2018/03/25,-0.201
2018/03/26,-0.09
2018/03/27,-0.086
2018/03/28,-0.133
2018/03/29,-0.045
2018/03/30,-0.166
2018/03/31,-0.131
2018/04/01,-0.045
2018/04/02,-0.108
2018/04/03,-0.034
2018/04/04,-0.207
2018/04/05,-0.141
2018/04/06,-0.187
2018/04/07,-0.122
2018/04/08,-0.083
2018/04/09,-0.174
2018/04/10,-0.066
2018/04/11,-0.038
2018/04/12,-0.08
2018/04/13,0.098
2018/04/14,-0.003
2018/04/15,0.064
2018/04/16,0.001
2018/04/17,0.022
2018/04/18,0.035
2018/04/19,0.078
2018/04/20,0.011
2018/04/21,0.106
2018/04/22,0.082
2018/04/23,0.121
2018/04/24,0.121
2018/04/25,0.052
2018/04/26,0.116
2018/04/27,0.042
2018/04/28,0.113
2018/04/29,-0.009
2018/04/30,0.117
2018/05/01,0.002
2018/05/02,0.001
2018/05/03,0.031
2018/05/04,0.118
2018/05/05,0.062
2018/05/06,-0.051
2018/05/07,0.067
2018/05/08,-0.082
2018/05/09,0.066
2018/05/10,-0.073
2018/05/11,-0.128
2018/05/12,0.001
2018/05/13,-0.123
2018/05/14,-0.078
2018/05/15,-0.045
2018/05/16,0.03
2018/05/17,-0.197
2018/05/18,0.004
2018/05/19,-0.188
2018/05/20,-0.061
2018/05/21,-0.068
2018/05/22,-0.116
2018/05/23,-0.073
2018/05/24,-0.144
2018/05/25,-0.044
2018/05/26,-0.131
2018/05/27,-0.059
2018/05/28,-0.122
2018/05/29,-0.129
2018/05/30,-0.061
2018/05/31,0.025
2018/06/01,-0.144
2018/06/02,-0.118
2018/06/03,-0.006
2018/06/04,-0.085
2018/06/05,-0.065
2018/06/06,-0.167
2018/06/07,-0.011
2018/06/08,-0.1
2018/06/09,-0.055
2018/06/10,-0.074
2018/06/11,-0.06
2018/06/12,-0.044
2018/06/13,-0.173
2018/06/14,-0.097
2018/06/15,-0.077
2018/06/16,-0.068
2018/06/17,-0.154
2018/06/18,-0.136
2018/06/19,-0.047
2018/06/20,0.003
2018/06/21,-0.058
2018/06/22,-0.067
2018/06/23,-0.053
2018/06/24,-0.06
2018/06/25,-0.057
2018/06/26,-0.043
2018/06/27,-0.069
2018/06/28,0.01
2018/06/29,-0.049
2018/06/30,-0.031
2018/07/01,0.004
2018/07/02,-0.053
2018/07/03,-0.051
2018/07/04,-0.047
2018/07/05,-0.019
2018/07/06,0.02
2018/07/07,-0.029
2018/07/08,0.038
2018/07/09,-0.008
2018/07/10,0.003
2018/07/11,0.022
2018/07/12,-0.047
2018/07/13,-0.02
2018/07/14,-0.007
2018/07/15,-0.021
2018/07/16,-0.018
2018/07/17,0.097
2018/07/18,0.054
2018/07/19,0.035
2018/07/20,0.002
2018/07/21,0.018
2018/07/22,0.107
2018/07/23,0.062
2018/07/24,0.067
2018/07/25,0.152
2018/07/26,0.079
2018/07/27,0.127
2018/07/28,0.065
2018/07/29,0.07
2018/07/30,0.065
2018/07/31,-0.048
2018/08/01,-0.059
2018/08/02,-0.038
2018/08/03,-0.005
2018/08/04,-0.005
2018/08/05,-0.153
2018/08/06,-0.087
2018/08/07,-0.054
2018/08/08,-0.161
2018/08/09,-0.118
2018/08/10,-0.12
2018/08/11,-0.125
2018/08/12,-0.131
2018/08/13,-0.088
2018/08/14,-0.117
2018/08/15,-0.051
2018/08/16,-0.071
2018/08/17,-0.074
2018/08/18,-0.063
2018/08/19,-0.044
2018/08/20,-0.004
2018/08/21,-0.077
2018/08/22,-0.001
2018/08/23,-0.018
2018/08/24,-0.04
2018/08/25,-0.002
2018/08/26,0.041
2018/08/27,0.015
2018/08/28,0.014
2018/08/29,-0.015
2018/08/30,0.012
2018/08/31,0.028
2018/09/01,0.001
2018/09/02,0.024
2018/09/03,0.005
2018/09/04,0.01
2018/09/05,0.011
2018/09/06,0.001
2018/09/07,-0.017
2018/09/08,-0.009
2018/09/09,-0.033
2018/09/10,-0.074
2018/09/11,-0.016
2018/09/12,0.002
2018/09/13,-0.044
2018/09/14,-0.06
2018/09/15,-0.012
2018/09/16,-0.036
2018/09/17,-0.035
2018/09/18,-0.039
2018/09/19,-0.047
2018/09/20,-0.015
2018/09/21,0.002
2018/09/22,0.008
2018/09/23,-0.006
2018/09/24,0.027
2018/09/25,0.015
2018/09/26,-0.054
2018/09/27,0.023
2018/09/28,0.019
2018/09/29,-0.015
2018/09/30,0.019
2018/10/01,-0.005
2018/10/02,-0.006
2018/10/03,-0.009
2018/10/04,0.012
2018/10/05,-0.037
2018/10/06,-0.012
2018/10/07,-0.02
2018/10/08,0.004
2018/10/09,-0.005
2018/10/10,0.02
2018/10/11,-0.017
2018/10/12,-0.049
2018/10/13,-0.013
2018/10/14,-0.044
2018/10/15,0.024
2018/10/16,-0.006
2018/10/17,-0.003
2018/10/18,-0.026
2018/10/19,0.037
2018/10/20,0.004
2018/10/21,0.008
2018/10/22,0.006
2018/10/23,-0.011
2018/10/24,-0.006
2018/10/25,0.028
2018/10/26,0.034
2018/10/27,-0.004
2018/10/28,0.043
2018/10/29,-0.034
2018/10/30,0.034
2018/10/31,-0.002
2018/11/01,-0.013
2018/11/02,-0.017
2018/11/03,0.012
2018/11/04,-0.029
2018/11/05,0.007
2018/11/06,-0.015
2018/11/07,0.013
2018/11/08,-0.033
2018/11/09,0.008
2018/11/10,0.032
2018/11/11,-0.018
2018/11/12,0.008
2018/11/13,-0.034
2018/11/14,-0.003
2018/11/15,-0.007
2018/11/16,-0.015
2018/11/17,-0.02
2018/11/18,-0.009
2018/11/19,-0.037
2018/11/20,-0.015
2018/11/21,-0.077
2018/11/22,-0.038
2018/11/23,-0.056
2018/11/24,-0.07
2018/11/25,-0.088
2018/11/26,-0.076
2018/11/27,-0.061
2018/11/28,-0.076
2018/11/29,-0.025
2018/11/30,-0.058
2018/12/01,-0.047
2018/12/02,-0.032
2018/12/03,-0.049
2018/12/04,0.015
2018/12/05,0.012
2018/12/06,-0.007
2018/12/07,-0.036
2018/12/08,-0.016
2018/12/09,0.034
2018/12/10,-0.001
2018/12/11,0.002
2018/12/12,0.005
2018/12/13,-0.006
2018/12/14,0
2018/12/15,-0.026
2018/12/16,-0.025
2018/12/17,0.027
2018/12/18,-0.074
2018/12/19,0.044
2018/12/20,0.012
2018/12/21,0.068
2018/12/22,0.06
2018/12/23,0.027
2018/12/24,0.035
2018/12/25,0.045
2018/12/26,0.039
2018/12/27,0.028
2018/12/28,0.033
2018/12/29,0.021
2018/12/30,0.089
2018/12/31,-0.02
2019/01/01,0.039
2019/01/02,-0.039
2019/01/03,-0.006
2019/01/04,-0.044
2019/01/05,-0.047
2019/01/06,-0.028
2019/01/07,-0.007
2019/01/08,0.002
2019/01/09,-0.003
2019/01/10,-0.029
2019/01/11,-0.025
2019/01/12,-0.013
2019/01/13,-0.052
2019/01/14,-0.005
2019/01/15,-0.029
2019/01/16,-0.009
2019/01/17,-0.029
2019/01/18,0.002
2019/01/19,-0.012
2019/01/20,-0.015
2019/01/21,-0.021
2019/01/22,-0.056
2019/01/23,-0.032
2019/01/24,0.009
2019/01/25,-0.021
2019/01/26,0.015
2019/01/27,-0.026
2019/01/28,-0.009
2019/01/29,0.011
2019/01/30,-0.023
2019/01/31,0.015
2019/02/01,-0.012
2019/02/02,-0.02
2019/02/03,-0.007
2019/02/04,-0.007
2019/02/05,0.008
2019/02/06,-0.001
2019/02/07,-0.022
2019/02/08,0.004
2019/02/09,-0.014
2019/02/10,0.013
2019/02/11,0
2019/02/12,-0.013
2019/02/13,0.039
2019/02/14,-0.035
2019/02/15,-0.01
2019/02/16,0.036
2019/02/17,-0.004
2019/02/18,0.005
2019/02/19,0.014
2019/02/20,0.006
2019/02/21,-0.002
2019/02/22,0.055
2019/02/23,-0.003
2019/02/24,0.014
2019/02/25,0.011
2019/02/26,0.033
2019/02/27,-0.013
2019/02/28,0.022
2019/03/01,0.014
2019/03/02,-0.028
2019/03/03,0.02
2019/03/04,-0.006
2019/03/05,0.007
2019/03/06,-0.008
2019/03/07,0.014
2019/03/08,-0.029
2019/03/09,0.015
2019/03/10,-0.02
2019/03/11,0.014
2019/03/12,-0.015
2019/03/13,-0.004
2019/03/14,0.029
2019/03/15,-0.006
2019/03/16,0.031
2019/03/17,-0.019
2019/03/18,0.037
2019/03/19,-0.002
2019/03/20,0.015
2019/03/21,-0.001
2019/03/22,0
2019/03/23,-0.006
2019/03/24,0.003
2019/03/25,-0.01
2019/03/26,-0.016
2019/03/27,0.011
2019/03/28,-0.018
2019/03/29,0.01
2019/03/30,-0.021
2019/03/31,0.026
2019/04/01,-0.026
2019/04/02,0.045
2019/04/03,0.037
2019/04/04,0.048
2019/04/05,0.047
2019/04/06,0.032
2019/04/07,0.069
2019/04/08,0.056
2019/04/09,0.056
2019/04/10,0.06
2019/04/11,0.053
2019/04/12,0.043
2019/04/13,0.042
2019/04/14,0.016
2019/04/15,0.079
2019/04/16,-0.01
2019/04/17,0.006
2019/04/18,0.015
2019/04/19,-0.003
2019/04/20,0.006
2019/04/21,0.005
2019/04/22,-0.023
2019/04/23,0.019
2019/04/24,0.041
2019/04/25,-0.008
2019/04/26,0.016
2019/04/27,-0.007
2019/04/28,0.055
2019/04/29,-0.027
2019/04/30,-0.005
2019/05/01,0.022
2019/05/02,0.007
2019/05/03,0
2019/05/04,0.006
2019/05/05,0.001
2019/05/06,0.041
2019/05/07,-0.007
2019/05/08,-0.02
2019/05/09,0.038
2019/05/10,0.009
2019/05/11,0.082
2019/05/12,0.066
2019/05/13,0.087
2019/05/14,0.099
2019/05/15,0.098
2019/05/16,0.093
2019/05/17,0.095
2019/05/18,0.097
2019/05/19,0.096
2019/05/20,0.062
2019/05/21,0.123
2019/05/22,0.092
2019/05/23,0.043
2019/05/24,0.103
2019/05/25,0.017
2019/05/26,0.034
2019/05/27,0.066
2019/05/28,0.057
2019/05/29,0.033
2019/05/30,0.004
2019/05/31,-0.034
2019/06/01,0.04
2019/06/02,-0.02
2019/06/03,0.005
2019/06/04,0.003
2019/06/05,-0.066
2019/06/06,-0.019
2019/06/07,-0.041
2019/06/08,-0.041
2019/06/09,-0.066
2019/06/10,-0.083
2019/06/11,-0.071
2019/06/12,-0.097
2019/06/13,-0.021
2019/06/14,0.048
2019/06/15,-0.073
2019/06/16,0.003
2019/06/17,0.036
2019/06/18,0.018
2019/06/19,0.072
2019/06/20,0.018
2019/06/21,0.055
2019/06/22,0.145
2019/06/23,0.134
2019/06/24,0.108
2019/06/25,0.081
2019/06/26,0.23
2019/06/27,0.073
2019/06/28,0.106
2019/06/29,0.128
2019/06/30,0.063
2019/07/01,0.007
2019/07/02,0.026
2019/07/03,0.023
2019/07/04,0.082
2019/07/05,0.041
2019/07/06,-0.039
2019/07/07,-0.069
2019/07/08,0.018
2019/07/09,-0.021
2019/07/10,-0.144
2019/07/11,-0.055
2019/07/12,-0.063
2019/07/13,-0.085
2019/07/14,-0.073
2019/07/15,-0.042
2019/07/16,-0.067
2019/07/17,-0.134
2019/07/18,-0.085
2019/07/19,-0.09
2019/07/20,-0.01
2019/07/21,-0.072
2019/07/22,-0.111
2019/07/23,-0.029
2019/07/24,-0.097
2019/07/25,-0.025
2019/07/26,-0.068
2019/07/27,-0.057
2019/07/28,-0.007
2019/07/29,-0.048
2019/07/30,-0.049
2019/07/31,0.078
2019/08/01,-0.05
2019/08/02,0.034
2019/08/03,-0.036
2019/08/04,0.025
2019/08/05,-0.028
2019/08/06,0.005
2019/08/07,0.033
2019/08/08,0.018
2019/08/09,0.011
2019/08/10,0.054
2019/08/11,-0.009
2019/08/12,0.006
2019/08/13,0.05
2019/08/14,-0.035
2019/08/15,0.019
2019/08/16,-0.078
2019/08/17,-0.06
2019/08/18,-0.045
2019/08/19,0.025
2019/08/20,-0.054
2019/08/21,-0.041
2019/08/22,-0.057
2019/08/23,-0.039
2019/08/24,-0.051
2019/08/25,-0.027
2019/08/26,-0.026
2019/08/27,-0.063
2019/08/28,-0.018
2019/08/29,-0.008
2019/08/30,-0.017
2019/08/31,0
2019/09/01,-0.05
2019/09/02,-0.049
2019/09/03,-0.005
2019/09/04,-0.015
2019/09/05,-0.003
2019/09/06,-0.021
2019/09/07,-0.003
2019/09/08,0.008
2019/09/09,-0.025
2019/09/10,0.016
2019/09/11,-0.016
2019/09/12,-0.03
2019/09/13,-0.01
2019/09/14,-0.025
2019/09/15,0.024
2019/09/16,-0.03
2019/09/17,-0.045
2019/09/18,0.007
2019/09/19,-0.064
2019/09/20,-0.033
2019/09/21,-0.026
2019/09/22,-0.042
2019/09/23,-0.04
2019/09/24,-0.033
2019/09/25,-0.07
2019/09/26,-0.044
2019/09/27,-0.087
2019/09/28,-0.046
2019/09/29,-0.072
2019/09/30,-0.06
2019/10/01,-0.038
2019/10/02,-0.076
2019/10/03,-0.03
2019/10/04,-0.047
2019/10/05,-0.07
2019/10/06,-0.059
2019/10/07,-0.012
2019/10/08,-0.072
2019/10/09,-0.024
2019/10/10,0.013
2019/10/11,0.011
2019/10/12,-0.027
2019/10/13,0.004
2019/10/14,0.013
2019/10/15,-0.006
2019/10/16,-0.002
2019/10/17,-0.012
2019/10/18,-0.01
2019/10/19,-0.01
2019/10/20,0.007
2019/10/21,0.001
2019/10/22,-0.003
2019/10/23,-0.004
2019/10/24,-0.071
2019/10/25,0.008
2019/10/26,0.019
2019/10/27,0.007
2019/10/28,0.019
2019/10/29,-0.001
2019/10/30,0.015
2019/10/31,0.003
2019/11/01,0.024
2019/11/02,0.023
2019/11/03,0.01
2019/11/04,0.011
2019/11/05,0.022
2019/11/06,0.016
2019/11/07,0.057
2019/11/08,0.014
2019/11/09,0.024
2019/11/10,0.025
2019/11/11,-0.021
2019/11/12,-0.016
2019/11/13,0.016
2019/11/14,0.026
2019/11/15,-0.02
2019/11/16,-0.001
2019/11/17,0.004
2019/11/18,-0.029
2019/11/19,0.001
2019/11/20,-0.01
2019/11/21,-0.014
2019/11/22,-0.024
2019/11/23,-0.047
2019/11/24,-0.067
2019/11/25,-0.036
2019/11/26,-0.003
2019/11/27,-0.042
2019/11/28,-0.03
2019/11/29,-0.02
2019/11/30,-0.032
2019/12/01,-0.026
2019/12/02,-0.005
2019/12/03,-0.029
2019/12/04,-0.007
2019/12/05,-0.028
2019/12/06,0.001
2019/12/07,0.005
2019/12/08,0.014
2019/12/09,0.016
2019/12/10,0
2019/12/11,-0.013
2019/12/12,-0.021
2019/12/13,0.012
2019/12/14,0
2019/12/15,-0.023
2019/12/16,0.013
2019/12/17,-0.03
2019/12/18,-0.015
2019/12/19,0.017
2019/12/20,-0.006
2019/12/21,-0.009
2019/12/22,0
2019/12/23,-0.013
2019/12/24,-0.009
2019/12/25,-0.001
2019/12/26,0.028
2019/12/27,-0.017
2019/12/28,0.006
2019/12/29,0.011
2019/12/30,-0.003
2019/12/31,0.009
2020/01/01,0.021
2020/01/02,-0.038
2020/01/03,0
2020/01/04,-0.003
2020/01/05,-0.007
2020/01/06,-0.009
2020/01/07,0.026
2020/01/08,-0.007
2020/01/09,-0.003
2020/01/10,0.004
2020/01/11,0.011
2020/01/12,-0.004
2020/01/13,-0.012
2020/01/14,0.034
2020/01/15,-0.005
2020/01/16,0.053
2020/01/17,-0.002
2020/01/18,0
2020/01/19,0.035
2020/01/20,0.024
2020/01/21,-0.026
2020/01/22,0.03
2020/01/23,-0.015
2020/01/24,-0.001
2020/01/25,-0.006
2020/01/26,-0.006
2020/01/27,-0.003
2020/01/28,-0.008
2020/01/29,0.014
2020/01/30,-0.016
2020/01/31,0.012
2020/02/01,0.006
2020/02/02,-0.007
2020/02/03,0.007
2020/02/04,-0.002
2020/02/05,0.007
2020/02/06,-0.001
2020/02/07,0.026
2020/02/08,0.011
2020/02/09,0.049
2020/02/10,-0.001
2020/02/11,0.024
2020/02/12,0.004
2020/02/13,0.026
2020/02/14,-0.003
2020/02/15,0.029
2020/02/16,0.003
2020/02/17,0.014
2020/02/18,0.015
2020/02/19,-0.007
2020/02/20,0.011
2020/02/21,-0.002
2020/02/22,-0.003
2020/02/23,-0.02
2020/02/24,0.022
2020/02/25,-0.031
2020/02/26,-0.02
2020/02/27,-0.027
2020/02/28,-0.002
2020/02/29,-0.049
2020/03/01,-0.004
2020/03/02,-0.037
2020/03/03,-0.01
2020/03/04,-0.01
2020/03/05,-0.014
2020/03/06,-0.012
2020/03/07,-0.011
2020/03/08,-0.027
2020/03/09,-0.033
2020/03/10,-0.041
2020/03/11,-0.036
2020/03/12,-0.026
2020/03/13,-0.07
2020/03/14,-0.049
2020/03/15,-0.074
2020/03/16,-0.055
2020/03/17,-0.057
2020/03/18,-0.081
2020/03/19,-0.049
2020/03/20,-0.045
2020/03/21,-0.047
2020/03/22,-0.044
2020/03/23,-0.028
2020/03/24,-0.005
2020/03/25,-0.023
2020/03/26,0.031
2020/03/27,0.04
2020/03/28,0.023
2020/03/29,0.036
2020/03/30,0.035
2020/03/31,0.035
2020/04/01,0.045
2020/04/02,0.033
2020/04/03,0.007
2020/04/04,0.038
2020/04/05,0.037
2020/04/06,0.008
2020/04/07,0.04
2020/04/08,0.033
2020/04/09,-0.021
2020/04/10,0.005
2020/04/11,0.012
2020/04/12,-0.008
2020/04/13,0.014
2020/04/14,-0.01
2020/04/15,0.008
2020/04/16,-0.011
2020/04/17,-0.002
2020/04/18,-0.002
2020/04/19,-0.009
2020/04/20,0.019
2020/04/21,-0.039
2020/04/22,-0.024
2020/04/23,-0.002
2020/04/24,-0.004
2020/04/25,0.009
2020/04/26,0.002
2020/04/27,-0.002
2020/04/28,0.014
2020/04/29,0.005
2020/04/30,0.041
2020/05/01,0.037
2020/05/02,0.004
2020/05/03,0.029
2020/05/04,0.016
2020/05/05,0.039
2020/05/06,0.044
2020/05/07,0.028
2020/05/08,0.037
2020/05/09,0.036
2020/05/10,0.036
2020/05/11,-0.005
2020/05/12,-0.051
2020/05/13,-0.053
2020/05/14,-0.06
2020/05/15,-0.06
2020/05/16,-0.059
2020/05/17,-0.068
2020/05/18,-0.046
2020/05/19,-0.053
2020/05/20,-0.039
2020/05/21,-0.056
2020/05/22,-0.072
2020/05/23,-0.068
2020/05/24,-0.074
2020/05/25,-0.036
2020/05/26,0.01
2020/05/27,0.011
2020/05/28,-0.011
2020/05/29,-0.006
2020/05/30,0.013
2020/05/31,-0.001
2020/06/01,-0.006
2020/06/02,-0.01
2020/06/03,-0.011
2020/06/04,-0.01
2020/06/05,0.018
2020/06/06,0.003
2020/06/07,0
2020/06/08,0.013
2020/06/09,0.005
2020/06/10,0.004
2020/06/11,0.02
2020/06/12,0.002
2020/06/13,-0.014
2020/06/14,0.012
2020/06/15,-0.011
2020/06/16,0.003
2020/06/17,-0.007
2020/06/18,-0.022
2020/06/19,-0.014
2020/06/20,-0.021
2020/06/21,0.001
2020/06/22,-0.023
2020/06/23,-0.003
2020/06/24,-0.016
2020/06/25,-0.028
2020/06/26,0.002
2020/06/27,-0.015
2020/06/28,-0.019
2020/06/29,-0.003
2020/06/30,-0.017
2020/07/01,0.003
2020/07/02,0.007
2020/07/03,-0.009
2020/07/04,-0.004
2020/07/05,-0.001
2020/07/06,0.001
2020/07/07,-0.014
2020/07/08,0.005
2020/07/09,0.005
2020/07/10,-0.01
2020/07/11,0.01
2020/07/12,0.003
2020/07/13,-0.009
2020/07/14,0.004
2020/07/15,-0.022
2020/07/16,-0.004
2020/07/17,-0.009
2020/07/18,0.006
2020/07/19,-0.007
2020/07/20,-0.003
2020/07/21,-0.002
2020/07/22,0.008
2020/07/23,-0.001
2020/07/24,0.01
2020/07/25,-0.009
2020/07/26,0.003
2020/07/27,0.015
2020/07/28,0.022
2020/07/29,0.03
2020/07/30,0.024
2020/07/31,0.039
2020/08/01,0.017
2020/08/02,0.025
