Date,size90trx
2017/06/20,0.068
2017/06/21,0.068
2017/06/22,0.067
2017/06/23,0.067
2017/06/24,0.066
2017/06/25,0.066
2017/06/26,0.065
2017/06/27,0.065
2017/06/28,0.064
2017/06/29,0.064
2017/06/30,0.063
2017/07/01,0.063
2017/07/02,0.062
2017/07/03,0.061
2017/07/04,0.06
2017/07/05,0.059
2017/07/06,0.057
2017/07/07,0.056
2017/07/08,0.055
2017/07/09,0.054
2017/07/10,0.052
2017/07/11,0.051
2017/07/12,0.049
2017/07/13,0.047
2017/07/14,0.046
2017/07/15,0.044
2017/07/16,0.043
2017/07/17,0.041
2017/07/18,0.04
2017/07/19,0.038
2017/07/20,0.037
2017/07/21,0.036
2017/07/22,0.034
2017/07/23,0.033
2017/07/24,0.031
2017/07/25,0.03
2017/07/26,0.028
2017/07/27,0.027
2017/07/28,0.026
2017/07/29,0.024
2017/07/30,0.023
2017/07/31,0.022
2017/08/01,0.02
2017/08/02,0.019
2017/08/03,0.017
2017/08/04,0.016
2017/08/05,0.014
2017/08/06,0.013
2017/08/07,0.011
2017/08/08,0.01
2017/08/09,0.008
2017/08/10,0.007
2017/08/11,0.006
2017/08/12,0.005
2017/08/13,0.005
2017/08/14,0.004
2017/08/15,0.003
2017/08/16,0.003
2017/08/17,0.002
2017/08/18,0.002
2017/08/19,0.001
2017/08/20,0.001
2017/08/21,0.001
2017/08/22,0.001
2017/08/23,0
2017/08/24,0
2017/08/25,0
2017/08/26,0
2017/08/27,0
2017/08/28,0
2017/08/29,0
2017/08/30,0.001
2017/08/31,0.001
2017/09/01,0.001
2017/09/02,0.001
2017/09/03,0.001
2017/09/04,0.001
2017/09/05,0.001
2017/09/06,0
2017/09/07,0
2017/09/08,-0.001
2017/09/09,-0.001
2017/09/10,-0.002
2017/09/11,-0.003
2017/09/12,-0.004
2017/09/13,-0.006
2017/09/14,-0.007
2017/09/15,-0.008
2017/09/16,-0.01
2017/09/17,-0.012
2017/09/18,-0.014
2017/09/19,-0.015
2017/09/20,-0.017
2017/09/21,-0.019
2017/09/22,-0.02
2017/09/23,-0.022
2017/09/24,-0.024
2017/09/25,-0.026
2017/09/26,-0.028
2017/09/27,-0.03
2017/09/28,-0.032
2017/09/29,-0.033
2017/09/30,-0.035
2017/10/01,-0.037
2017/10/02,-0.039
2017/10/03,-0.04
2017/10/04,-0.042
2017/10/05,-0.043
2017/10/06,-0.044
2017/10/07,-0.045
2017/10/08,-0.047
2017/10/09,-0.048
2017/10/10,-0.049
2017/10/11,-0.05
2017/10/12,-0.051
2017/10/13,-0.052
2017/10/14,-0.052
2017/10/15,-0.053
2017/10/16,-0.053
2017/10/17,-0.054
2017/10/18,-0.054
2017/10/19,-0.054
2017/10/20,-0.055
2017/10/21,-0.055
2017/10/22,-0.055
2017/10/23,-0.055
2017/10/24,-0.055
2017/10/25,-0.054
2017/10/26,-0.054
2017/10/27,-0.054
2017/10/28,-0.054
2017/10/29,-0.054
2017/10/30,-0.053
2017/10/31,-0.053
2017/11/01,-0.052
2017/11/02,-0.051
2017/11/03,-0.05
2017/11/04,-0.05
2017/11/05,-0.049
2017/11/06,-0.048
2017/11/07,-0.047
2017/11/08,-0.046
2017/11/09,-0.044
2017/11/10,-0.043
2017/11/11,-0.042
2017/11/12,-0.041
2017/11/13,-0.04
2017/11/14,-0.038
2017/11/15,-0.037
2017/11/16,-0.036
2017/11/17,-0.034
2017/11/18,-0.033
2017/11/19,-0.032
2017/11/20,-0.03
2017/11/21,-0.029
2017/11/22,-0.027
2017/11/23,-0.026
2017/11/24,-0.024
2017/11/25,-0.023
2017/11/26,-0.022
2017/11/27,-0.02
2017/11/28,-0.019
2017/11/29,-0.017
2017/11/30,-0.016
2017/12/01,-0.014
2017/12/02,-0.013
2017/12/03,-0.011
2017/12/04,-0.01
2017/12/05,-0.009
2017/12/06,-0.007
2017/12/07,-0.006
2017/12/08,-0.004
2017/12/09,-0.003
2017/12/10,-0.002
2017/12/11,0
2017/12/12,0.001
2017/12/13,0.002
2017/12/14,0.004
2017/12/15,0.005
2017/12/16,0.006
2017/12/17,0.007
2017/12/18,0.009
2017/12/19,0.01
2017/12/20,0.011
2017/12/21,0.012
2017/12/22,0.013
2017/12/23,0.015
2017/12/24,0.016
2017/12/25,0.017
2017/12/26,0.018
2017/12/27,0.019
2017/12/28,0.02
2017/12/29,0.021
2017/12/30,0.022
2017/12/31,0.023
2018/01/01,0.024
2018/01/02,0.024
2018/01/03,0.025
2018/01/04,0.026
2018/01/05,0.027
2018/01/06,0.028
2018/01/07,0.029
2018/01/08,0.029
2018/01/09,0.03
2018/01/10,0.031
2018/01/11,0.031
2018/01/12,0.032
2018/01/13,0.033
2018/01/14,0.033
2018/01/15,0.034
2018/01/16,0.034
2018/01/17,0.035
2018/01/18,0.035
2018/01/19,0.036
2018/01/20,0.036
2018/01/21,0.036
2018/01/22,0.037
2018/01/23,0.037
2018/01/24,0.037
2018/01/25,0.038
2018/01/26,0.038
2018/01/27,0.038
2018/01/28,0.038
2018/01/29,0.039
2018/01/30,0.039
2018/01/31,0.039
2018/02/01,0.039
2018/02/02,0.039
2018/02/03,0.038
2018/02/04,0.038
2018/02/05,0.038
2018/02/06,0.038
2018/02/07,0.038
2018/02/08,0.037
2018/02/09,0.037
2018/02/10,0.037
2018/02/11,0.036
2018/02/12,0.036
2018/02/13,0.036
2018/02/14,0.036
2018/02/15,0.035
2018/02/16,0.035
2018/02/17,0.034
2018/02/18,0.034
2018/02/19,0.034
2018/02/20,0.033
2018/02/21,0.032
2018/02/22,0.032
2018/02/23,0.031
2018/02/24,0.031
2018/02/25,0.03
2018/02/26,0.029
2018/02/27,0.028
2018/02/28,0.027
2018/03/01,0.026
2018/03/02,0.025
2018/03/03,0.024
2018/03/04,0.023
2018/03/05,0.022
2018/03/06,0.021
2018/03/07,0.02
2018/03/08,0.019
2018/03/09,0.018
2018/03/10,0.017
2018/03/11,0.016
2018/03/12,0.015
2018/03/13,0.014
2018/03/14,0.012
2018/03/15,0.011
2018/03/16,0.009
2018/03/17,0.006
2018/03/18,0.004
2018/03/19,0.001
2018/03/20,-0.002
2018/03/21,-0.006
2018/03/22,-0.009
2018/03/23,-0.012
2018/03/24,-0.016
2018/03/25,-0.02
2018/03/26,-0.024
2018/03/27,-0.028
2018/03/28,-0.032
2018/03/29,-0.036
2018/03/30,-0.04
2018/03/31,-0.045
2018/04/01,-0.05
2018/04/02,-0.054
2018/04/03,-0.059
2018/04/04,-0.064
2018/04/05,-0.069
2018/04/06,-0.074
2018/04/07,-0.079
2018/04/08,-0.084
2018/04/09,-0.089
2018/04/10,-0.094
2018/04/11,-0.099
2018/04/12,-0.104
2018/04/13,-0.109
2018/04/14,-0.114
2018/04/15,-0.118
2018/04/16,-0.122
2018/04/17,-0.126
2018/04/18,-0.13
2018/04/19,-0.135
2018/04/20,-0.139
2018/04/21,-0.142
2018/04/22,-0.146
2018/04/23,-0.15
2018/04/24,-0.154
2018/04/25,-0.157
2018/04/26,-0.16
2018/04/27,-0.163
2018/04/28,-0.165
2018/04/29,-0.168
2018/04/30,-0.17
2018/05/01,-0.173
2018/05/02,-0.175
2018/05/03,-0.178
2018/05/04,-0.179
2018/05/05,-0.181
2018/05/06,-0.183
2018/05/07,-0.185
2018/05/08,-0.187
2018/05/09,-0.188
2018/05/10,-0.189
2018/05/11,-0.191
2018/05/12,-0.192
2018/05/13,-0.193
2018/05/14,-0.195
2018/05/15,-0.196
2018/05/16,-0.197
2018/05/17,-0.199
2018/05/18,-0.2
2018/05/19,-0.201
2018/05/20,-0.202
2018/05/21,-0.204
2018/05/22,-0.205
2018/05/23,-0.206
2018/05/24,-0.208
2018/05/25,-0.209
2018/05/26,-0.211
2018/05/27,-0.213
2018/05/28,-0.214
2018/05/29,-0.216
2018/05/30,-0.218
2018/05/31,-0.219
2018/06/01,-0.221
2018/06/02,-0.223
2018/06/03,-0.224
2018/06/04,-0.225
2018/06/05,-0.226
2018/06/06,-0.226
2018/06/07,-0.226
2018/06/08,-0.226
2018/06/09,-0.226
2018/06/10,-0.226
2018/06/11,-0.226
2018/06/12,-0.225
2018/06/13,-0.225
2018/06/14,-0.224
2018/06/15,-0.223
2018/06/16,-0.223
2018/06/17,-0.223
2018/06/18,-0.223
2018/06/19,-0.223
2018/06/20,-0.222
2018/06/21,-0.222
2018/06/22,-0.221
2018/06/23,-0.221
2018/06/24,-0.221
2018/06/25,-0.221
2018/06/26,-0.22
2018/06/27,-0.219
2018/06/28,-0.218
2018/06/29,-0.217
2018/06/30,-0.215
2018/07/01,-0.214
2018/07/02,-0.213
2018/07/03,-0.211
2018/07/04,-0.209
2018/07/05,-0.207
2018/07/06,-0.205
2018/07/07,-0.204
2018/07/08,-0.202
2018/07/09,-0.201
2018/07/10,-0.199
2018/07/11,-0.197
2018/07/12,-0.194
2018/07/13,-0.192
2018/07/14,-0.189
2018/07/15,-0.186
2018/07/16,-0.183
2018/07/17,-0.18
2018/07/18,-0.177
2018/07/19,-0.174
2018/07/20,-0.171
2018/07/21,-0.169
2018/07/22,-0.167
2018/07/23,-0.164
2018/07/24,-0.162
2018/07/25,-0.16
2018/07/26,-0.158
2018/07/27,-0.155
2018/07/28,-0.153
2018/07/29,-0.151
2018/07/30,-0.149
2018/07/31,-0.147
2018/08/01,-0.145
2018/08/02,-0.143
2018/08/03,-0.141
2018/08/04,-0.14
2018/08/05,-0.138
2018/08/06,-0.137
2018/08/07,-0.135
2018/08/08,-0.133
2018/08/09,-0.131
2018/08/10,-0.13
2018/08/11,-0.129
2018/08/12,-0.127
2018/08/13,-0.126
2018/08/14,-0.125
2018/08/15,-0.124
2018/08/16,-0.122
2018/08/17,-0.121
2018/08/18,-0.12
2018/08/19,-0.12
2018/08/20,-0.119
2018/08/21,-0.119
2018/08/22,-0.118
2018/08/23,-0.118
2018/08/24,-0.117
2018/08/25,-0.117
2018/08/26,-0.117
2018/08/27,-0.117
2018/08/28,-0.117
2018/08/29,-0.116
2018/08/30,-0.116
2018/08/31,-0.116
2018/09/01,-0.116
2018/09/02,-0.115
2018/09/03,-0.115
2018/09/04,-0.115
2018/09/05,-0.114
2018/09/06,-0.114
2018/09/07,-0.113
2018/09/08,-0.112
2018/09/09,-0.112
2018/09/10,-0.111
2018/09/11,-0.11
2018/09/12,-0.11
2018/09/13,-0.109
2018/09/14,-0.108
2018/09/15,-0.107
2018/09/16,-0.107
2018/09/17,-0.106
2018/09/18,-0.105
2018/09/19,-0.105
2018/09/20,-0.104
2018/09/21,-0.103
2018/09/22,-0.102
2018/09/23,-0.102
2018/09/24,-0.101
2018/09/25,-0.101
2018/09/26,-0.1
2018/09/27,-0.099
2018/09/28,-0.099
2018/09/29,-0.098
2018/09/30,-0.098
2018/10/01,-0.098
2018/10/02,-0.097
2018/10/03,-0.097
2018/10/04,-0.096
2018/10/05,-0.095
2018/10/06,-0.095
2018/10/07,-0.094
2018/10/08,-0.093
2018/10/09,-0.092
2018/10/10,-0.091
2018/10/11,-0.09
2018/10/12,-0.089
2018/10/13,-0.087
2018/10/14,-0.086
2018/10/15,-0.084
2018/10/16,-0.083
2018/10/17,-0.081
2018/10/18,-0.079
2018/10/19,-0.077
2018/10/20,-0.075
2018/10/21,-0.073
2018/10/22,-0.071
2018/10/23,-0.069
2018/10/24,-0.066
2018/10/25,-0.064
2018/10/26,-0.061
2018/10/27,-0.059
2018/10/28,-0.057
2018/10/29,-0.054
2018/10/30,-0.052
2018/10/31,-0.049
2018/11/01,-0.047
2018/11/02,-0.044
2018/11/03,-0.042
2018/11/04,-0.039
2018/11/05,-0.037
2018/11/06,-0.034
2018/11/07,-0.031
2018/11/08,-0.028
2018/11/09,-0.025
2018/11/10,-0.022
2018/11/11,-0.019
2018/11/12,-0.016
2018/11/13,-0.013
2018/11/14,-0.01
2018/11/15,-0.006
2018/11/16,-0.003
2018/11/17,0
2018/11/18,0.003
2018/11/19,0.007
2018/11/20,0.01
2018/11/21,0.013
2018/11/22,0.017
2018/11/23,0.021
2018/11/24,0.024
2018/11/25,0.028
2018/11/26,0.031
2018/11/27,0.035
2018/11/28,0.038
2018/11/29,0.042
2018/11/30,0.046
2018/12/01,0.049
2018/12/02,0.053
2018/12/03,0.056
2018/12/04,0.059
2018/12/05,0.063
2018/12/06,0.066
2018/12/07,0.069
2018/12/08,0.072
2018/12/09,0.075
2018/12/10,0.078
2018/12/11,0.08
2018/12/12,0.083
2018/12/13,0.086
2018/12/14,0.088
2018/12/15,0.09
2018/12/16,0.092
2018/12/17,0.094
2018/12/18,0.096
2018/12/19,0.098
2018/12/20,0.1
2018/12/21,0.101
2018/12/22,0.103
2018/12/23,0.104
2018/12/24,0.104
2018/12/25,0.105
2018/12/26,0.105
2018/12/27,0.105
2018/12/28,0.106
2018/12/29,0.106
2018/12/30,0.105
2018/12/31,0.105
2019/01/01,0.104
2019/01/02,0.103
2019/01/03,0.103
2019/01/04,0.102
2019/01/05,0.101
2019/01/06,0.1
2019/01/07,0.099
2019/01/08,0.097
2019/01/09,0.096
2019/01/10,0.095
2019/01/11,0.093
2019/01/12,0.092
2019/01/13,0.09
2019/01/14,0.089
2019/01/15,0.088
2019/01/16,0.086
2019/01/17,0.085
2019/01/18,0.084
2019/01/19,0.083
2019/01/20,0.082
2019/01/21,0.081
2019/01/22,0.08
2019/01/23,0.079
2019/01/24,0.078
2019/01/25,0.077
2019/01/26,0.076
2019/01/27,0.075
2019/01/28,0.073
2019/01/29,0.072
2019/01/30,0.071
2019/01/31,0.07
2019/02/01,0.07
2019/02/02,0.069
2019/02/03,0.068
2019/02/04,0.067
2019/02/05,0.066
2019/02/06,0.066
2019/02/07,0.065
2019/02/08,0.064
2019/02/09,0.064
2019/02/10,0.063
2019/02/11,0.062
2019/02/12,0.061
2019/02/13,0.061
2019/02/14,0.061
2019/02/15,0.06
2019/02/16,0.06
2019/02/17,0.06
2019/02/18,0.06
2019/02/19,0.059
2019/02/20,0.059
2019/02/21,0.059
2019/02/22,0.06
2019/02/23,0.06
2019/02/24,0.06
2019/02/25,0.06
2019/02/26,0.06
2019/02/27,0.061
2019/02/28,0.061
2019/03/01,0.061
2019/03/02,0.062
2019/03/03,0.063
2019/03/04,0.063
2019/03/05,0.063
2019/03/06,0.064
2019/03/07,0.064
2019/03/08,0.064
2019/03/09,0.064
2019/03/10,0.064
2019/03/11,0.063
2019/03/12,0.063
2019/03/13,0.062
2019/03/14,0.062
2019/03/15,0.061
2019/03/16,0.061
2019/03/17,0.06
2019/03/18,0.058
2019/03/19,0.057
2019/03/20,0.056
2019/03/21,0.054
2019/03/22,0.053
2019/03/23,0.051
2019/03/24,0.049
2019/03/25,0.047
2019/03/26,0.046
2019/03/27,0.045
2019/03/28,0.044
2019/03/29,0.043
2019/03/30,0.043
2019/03/31,0.042
2019/04/01,0.042
2019/04/02,0.043
2019/04/03,0.043
2019/04/04,0.044
2019/04/05,0.044
2019/04/06,0.045
2019/04/07,0.046
2019/04/08,0.047
2019/04/09,0.048
2019/04/10,0.049
2019/04/11,0.051
2019/04/12,0.052
2019/04/13,0.053
2019/04/14,0.055
2019/04/15,0.056
2019/04/16,0.058
2019/04/17,0.059
2019/04/18,0.061
2019/04/19,0.063
2019/04/20,0.064
2019/04/21,0.066
2019/04/22,0.068
2019/04/23,0.069
2019/04/24,0.071
2019/04/25,0.073
2019/04/26,0.074
2019/04/27,0.076
2019/04/28,0.078
2019/04/29,0.079
2019/04/30,0.081
2019/05/01,0.082
2019/05/02,0.083
2019/05/03,0.085
2019/05/04,0.086
2019/05/05,0.087
2019/05/06,0.089
2019/05/07,0.09
2019/05/08,0.092
2019/05/09,0.093
2019/05/10,0.094
2019/05/11,0.095
2019/05/12,0.097
2019/05/13,0.098
2019/05/14,0.099
2019/05/15,0.1
2019/05/16,0.101
2019/05/17,0.103
2019/05/18,0.104
2019/05/19,0.105
2019/05/20,0.106
2019/05/21,0.106
2019/05/22,0.107
2019/05/23,0.108
2019/05/24,0.109
2019/05/25,0.11
2019/05/26,0.11
2019/05/27,0.111
2019/05/28,0.111
2019/05/29,0.111
2019/05/30,0.112
2019/05/31,0.112
2019/06/01,0.112
2019/06/02,0.113
2019/06/03,0.113
2019/06/04,0.113
2019/06/05,0.113
2019/06/06,0.113
2019/06/07,0.114
2019/06/08,0.113
2019/06/09,0.113
2019/06/10,0.113
2019/06/11,0.113
2019/06/12,0.112
2019/06/13,0.112
2019/06/14,0.112
2019/06/15,0.111
2019/06/16,0.111
2019/06/17,0.111
2019/06/18,0.11
2019/06/19,0.11
2019/06/20,0.11
2019/06/21,0.109
2019/06/22,0.109
2019/06/23,0.109
2019/06/24,0.108
2019/06/25,0.108
2019/06/26,0.107
2019/06/27,0.107
2019/06/28,0.107
2019/06/29,0.106
2019/06/30,0.106
2019/07/01,0.105
2019/07/02,0.105
2019/07/03,0.104
2019/07/04,0.103
2019/07/05,0.103
2019/07/06,0.102
2019/07/07,0.1
2019/07/08,0.099
2019/07/09,0.098
2019/07/10,0.097
2019/07/11,0.095
2019/07/12,0.094
2019/07/13,0.093
2019/07/14,0.092
2019/07/15,0.091
2019/07/16,0.089
2019/07/17,0.088
2019/07/18,0.086
2019/07/19,0.085
2019/07/20,0.084
2019/07/21,0.083
2019/07/22,0.081
2019/07/23,0.079
2019/07/24,0.078
2019/07/25,0.076
2019/07/26,0.074
2019/07/27,0.072
2019/07/28,0.07
2019/07/29,0.067
2019/07/30,0.065
2019/07/31,0.063
2019/08/01,0.06
2019/08/02,0.058
2019/08/03,0.056
2019/08/04,0.053
2019/08/05,0.051
2019/08/06,0.048
2019/08/07,0.046
2019/08/08,0.044
2019/08/09,0.042
2019/08/10,0.04
2019/08/11,0.038
2019/08/12,0.035
2019/08/13,0.033
2019/08/14,0.031
2019/08/15,0.029
2019/08/16,0.027
2019/08/17,0.025
2019/08/18,0.023
2019/08/19,0.021
2019/08/20,0.019
2019/08/21,0.017
2019/08/22,0.016
2019/08/23,0.014
2019/08/24,0.012
2019/08/25,0.01
2019/08/26,0.008
2019/08/27,0.007
2019/08/28,0.005
2019/08/29,0.004
2019/08/30,0.002
2019/08/31,0
2019/09/01,-0.002
2019/09/02,-0.004
2019/09/03,-0.005
2019/09/04,-0.007
2019/09/05,-0.008
2019/09/06,-0.01
2019/09/07,-0.011
2019/09/08,-0.013
2019/09/09,-0.015
2019/09/10,-0.017
2019/09/11,-0.019
2019/09/12,-0.021
2019/09/13,-0.022
2019/09/14,-0.024
2019/09/15,-0.026
2019/09/16,-0.028
2019/09/17,-0.03
2019/09/18,-0.032
2019/09/19,-0.034
2019/09/20,-0.035
2019/09/21,-0.037
2019/09/22,-0.039
2019/09/23,-0.041
2019/09/24,-0.042
2019/09/25,-0.044
2019/09/26,-0.045
2019/09/27,-0.046
2019/09/28,-0.048
2019/09/29,-0.049
2019/09/30,-0.051
2019/10/01,-0.052
2019/10/02,-0.053
2019/10/03,-0.055
2019/10/04,-0.056
2019/10/05,-0.057
2019/10/06,-0.059
2019/10/07,-0.06
2019/10/08,-0.062
2019/10/09,-0.063
2019/10/10,-0.065
2019/10/11,-0.066
2019/10/12,-0.067
2019/10/13,-0.069
2019/10/14,-0.07
2019/10/15,-0.071
2019/10/16,-0.073
2019/10/17,-0.074
2019/10/18,-0.075
2019/10/19,-0.076
2019/10/20,-0.077
2019/10/21,-0.079
2019/10/22,-0.08
2019/10/23,-0.081
2019/10/24,-0.082
2019/10/25,-0.083
2019/10/26,-0.083
2019/10/27,-0.083
2019/10/28,-0.084
2019/10/29,-0.084
2019/10/30,-0.083
2019/10/31,-0.083
2019/11/01,-0.083
2019/11/02,-0.082
2019/11/03,-0.082
2019/11/04,-0.082
2019/11/05,-0.081
2019/11/06,-0.08
2019/11/07,-0.08
2019/11/08,-0.079
2019/11/09,-0.078
2019/11/10,-0.077
2019/11/11,-0.076
2019/11/12,-0.076
2019/11/13,-0.075
2019/11/14,-0.074
2019/11/15,-0.073
2019/11/16,-0.072
2019/11/17,-0.071
2019/11/18,-0.07
2019/11/19,-0.069
2019/11/20,-0.068
2019/11/21,-0.066
2019/11/22,-0.065
2019/11/23,-0.064
2019/11/24,-0.063
2019/11/25,-0.062
2019/11/26,-0.061
2019/11/27,-0.06
2019/11/28,-0.059
2019/11/29,-0.058
2019/11/30,-0.057
2019/12/01,-0.057
2019/12/02,-0.056
2019/12/03,-0.056
2019/12/04,-0.055
2019/12/05,-0.055
2019/12/06,-0.055
2019/12/07,-0.054
2019/12/08,-0.055
2019/12/09,-0.055
2019/12/10,-0.055
2019/12/11,-0.055
2019/12/12,-0.054
2019/12/13,-0.054
2019/12/14,-0.054
2019/12/15,-0.055
2019/12/16,-0.055
2019/12/17,-0.055
2019/12/18,-0.054
2019/12/19,-0.054
2019/12/20,-0.054
2019/12/21,-0.054
2019/12/22,-0.055
2019/12/23,-0.055
2019/12/24,-0.055
2019/12/25,-0.056
2019/12/26,-0.056
2019/12/27,-0.057
2019/12/28,-0.057
2019/12/29,-0.058
2019/12/30,-0.059
2019/12/31,-0.06
2020/01/01,-0.061
2020/01/02,-0.062
2020/01/03,-0.063
2020/01/04,-0.065
2020/01/05,-0.066
2020/01/06,-0.067
2020/01/07,-0.068
2020/01/08,-0.069
2020/01/09,-0.07
2020/01/10,-0.071
2020/01/11,-0.072
2020/01/12,-0.073
2020/01/13,-0.074
2020/01/14,-0.074
2020/01/15,-0.075
2020/01/16,-0.075
2020/01/17,-0.076
2020/01/18,-0.076
2020/01/19,-0.077
2020/01/20,-0.077
2020/01/21,-0.078
2020/01/22,-0.078
2020/01/23,-0.078
2020/01/24,-0.078
2020/01/25,-0.079
2020/01/26,-0.079
2020/01/27,-0.079
2020/01/28,-0.08
2020/01/29,-0.08
2020/01/30,-0.08
2020/01/31,-0.08
2020/02/01,-0.079
2020/02/02,-0.079
2020/02/03,-0.079
2020/02/04,-0.079
2020/02/05,-0.078
2020/02/06,-0.078
2020/02/07,-0.077
2020/02/08,-0.076
2020/02/09,-0.075
2020/02/10,-0.074
2020/02/11,-0.073
2020/02/12,-0.071
2020/02/13,-0.07
2020/02/14,-0.068
2020/02/15,-0.066
2020/02/16,-0.065
2020/02/17,-0.064
2020/02/18,-0.062
2020/02/19,-0.061
2020/02/20,-0.059
2020/02/21,-0.057
2020/02/22,-0.056
2020/02/23,-0.055
2020/02/24,-0.053
2020/02/25,-0.052
2020/02/26,-0.05
2020/02/27,-0.049
2020/02/28,-0.047
2020/02/29,-0.046
2020/03/01,-0.045
2020/03/02,-0.044
2020/03/03,-0.043
2020/03/04,-0.041
2020/03/05,-0.04
2020/03/06,-0.039
2020/03/07,-0.038
2020/03/08,-0.037
2020/03/09,-0.036
2020/03/10,-0.035
2020/03/11,-0.033
2020/03/12,-0.032
2020/03/13,-0.03
2020/03/14,-0.029
2020/03/15,-0.027
2020/03/16,-0.025
2020/03/17,-0.023
2020/03/18,-0.021
2020/03/19,-0.019
2020/03/20,-0.017
2020/03/21,-0.015
2020/03/22,-0.013
2020/03/23,-0.011
2020/03/24,-0.009
2020/03/25,-0.007
2020/03/26,-0.006
2020/03/27,-0.004
2020/03/28,-0.002
2020/03/29,-0.001
2020/03/30,0
2020/03/31,0
2020/04/01,0.001
2020/04/02,0.002
2020/04/03,0.003
2020/04/04,0.004
2020/04/05,0.005
2020/04/06,0.006
2020/04/07,0.007
2020/04/08,0.007
2020/04/09,0.008
2020/04/10,0.009
2020/04/11,0.009
2020/04/12,0.009
2020/04/13,0.009
2020/04/14,0.009
2020/04/15,0.009
2020/04/16,0.009
2020/04/17,0.009
2020/04/18,0.009
2020/04/19,0.009
2020/04/20,0.008
2020/04/21,0.008
2020/04/22,0.008
2020/04/23,0.008
2020/04/24,0.009
2020/04/25,0.009
2020/04/26,0.01
2020/04/27,0.011
2020/04/28,0.011
2020/04/29,0.012
2020/04/30,0.013
2020/05/01,0.015
2020/05/02,0.016
2020/05/03,0.017
2020/05/04,0.018
2020/05/05,0.02
2020/05/06,0.021
2020/05/07,0.022
2020/05/08,0.024
2020/05/09,0.026
2020/05/10,0.027
2020/05/11,0.029
2020/05/12,0.031
2020/05/13,0.033
2020/05/14,0.035
2020/05/15,0.037
2020/05/16,0.039
2020/05/17,0.041
2020/05/18,0.043
2020/05/19,0.045
2020/05/20,0.046
2020/05/21,0.049
2020/05/22,0.051
2020/05/23,0.053
2020/05/24,0.055
2020/05/25,0.057
2020/05/26,0.059
2020/05/27,0.061
2020/05/28,0.062
2020/05/29,0.064
2020/05/30,0.066
2020/05/31,0.068
2020/06/01,0.069
2020/06/02,0.071
2020/06/03,0.072
2020/06/04,0.074
2020/06/05,0.075
2020/06/06,0.076
2020/06/07,0.076
2020/06/08,0.076
2020/06/09,0.076
2020/06/10,0.076
2020/06/11,0.077
2020/06/12,0.077
2020/06/13,0.076
2020/06/14,0.076
2020/06/15,0.075
2020/06/16,0.075
2020/06/17,0.074
2020/06/18,0.074
2020/06/19,0.074
2020/06/20,0.073
2020/06/21,0.073
2020/06/22,0.072
2020/06/23,0.072
2020/06/24,0.072
2020/06/25,0.071
2020/06/26,0.071
2020/06/27,0.071
2020/06/28,0.07
2020/06/29,0.069
2020/06/30,0.069
2020/07/01,0.068
2020/07/02,0.068
2020/07/03,0.067
2020/07/04,0.066
2020/07/05,0.066
2020/07/06,0.065
2020/07/07,0.064
2020/07/08,0.063
2020/07/09,0.062
2020/07/10,0.062
2020/07/11,0.061
2020/07/12,0.06
2020/07/13,0.059
2020/07/14,0.058
2020/07/15,0.058
2020/07/16,0.057
2020/07/17,0.057
2020/07/18,0.057
2020/07/19,0.056
2020/07/20,0.056
2020/07/21,0.056
2020/07/22,0.056
2020/07/23,0.057
2020/07/24,0.057
2020/07/25,0.057
2020/07/26,0.057
2020/07/27,0.057
2020/07/28,0.058
2020/07/29,0.058
2020/07/30,0.059
2020/07/31,0.059
2020/08/01,0.06
2020/08/02,0.06
2020/08/03,0.06
2020/08/04,0.061
2020/08/05,0.061
2020/08/06,0.062
2020/08/07,0.063
2020/08/08,0.063
2020/08/09,0.064
2020/08/10,0.064
2020/08/11,0.065
2020/08/12,0.065
2020/08/13,0.066
2020/08/14,0.066
2020/08/15,0.066
2020/08/16,0.067
2020/08/17,0.067
2020/08/18,0.067
2020/08/19,0.067
2020/08/20,0.068
2020/08/21,0.068
2020/08/22,0.068
2020/08/23,0.068
2020/08/24,0.069
2020/08/25,0.069
2020/08/26,0.069
2020/08/27,0.069
2020/08/28,0.069
2020/08/29,0.069
2020/08/30,0.07
2020/08/31,0.07
2020/09/01,0.07
2020/09/02,0.07
2020/09/03,0.07
2020/09/04,0.07
2020/09/05,0.071
2020/09/06,0.071
2020/09/07,0.071
2020/09/08,0.071
2020/09/09,0.071
2020/09/10,0.071
2020/09/11,0.071
2020/09/12,0.07
2020/09/13,0.07
2020/09/14,0.069
2020/09/15,0.068
2020/09/16,0.068
2020/09/17,0.067
2020/09/18,0.066
2020/09/19,0.066
2020/09/20,0.065
2020/09/21,0.064
2020/09/22,0.063
2020/09/23,0.062
2020/09/24,0.061
2020/09/25,0.06
2020/09/26,0.06
2020/09/27,0.059
2020/09/28,0.058
2020/09/29,0.057
2020/09/30,0.056
2020/10/01,0.056
2020/10/02,0.055
2020/10/03,0.055
2020/10/04,0.054
2020/10/05,0.053
2020/10/06,0.053
2020/10/07,0.052
2020/10/08,0.051
2020/10/09,0.051
2020/10/10,0.05
2020/10/11,0.05
2020/10/12,0.049
2020/10/13,0.048
2020/10/14,0.048
2020/10/15,0.047
2020/10/16,0.046
2020/10/17,0.045
2020/10/18,0.044
2020/10/19,0.043
2020/10/20,0.043
2020/10/21,0.042
2020/10/22,0.041
2020/10/23,0.04
2020/10/24,0.04
2020/10/25,0.039
