Date,confirmationtime90wma
2010/07/17,8.178
2010/07/18,8.171
2010/07/19,8.162
2010/07/20,8.146
2010/07/21,8.107
2010/07/22,8.096
2010/07/23,8.069
2010/07/24,8.046
2010/07/25,7.993
2010/07/26,7.934
2010/07/27,7.936
2010/07/28,7.946
2010/07/29,7.933
2010/07/30,7.918
2010/07/31,7.886
2010/08/01,7.83
2010/08/02,7.774
2010/08/03,7.728
2010/08/04,7.673
2010/08/05,7.634
2010/08/06,7.666
2010/08/07,7.688
2010/08/08,7.664
2010/08/09,7.648
2010/08/10,7.633
2010/08/11,7.59
2010/08/12,7.557
2010/08/13,7.527
2010/08/14,7.465
2010/08/15,7.445
2010/08/16,7.488
2010/08/17,7.56
2010/08/18,7.625
2010/08/19,7.685
2010/08/20,7.675
2010/08/21,7.683
2010/08/22,7.657
2010/08/23,7.631
2010/08/24,7.603
2010/08/25,7.574
2010/08/26,7.55
2010/08/27,7.561
2010/08/28,7.572
2010/08/29,7.593
2010/08/30,7.631
2010/08/31,7.628
2010/09/01,7.656
2010/09/02,7.686
2010/09/03,7.706
2010/09/04,7.708
2010/09/05,7.727
2010/09/06,7.755
2010/09/07,7.781
2010/09/08,7.8
2010/09/09,7.863
2010/09/10,7.869
2010/09/11,7.894
2010/09/12,7.901
2010/09/13,7.914
2010/09/14,7.897
2010/09/15,7.913
2010/09/16,7.886
2010/09/17,7.868
2010/09/18,7.832
2010/09/19,7.814
2010/09/20,7.801
2010/09/21,7.817
2010/09/22,7.83
2010/09/23,7.797
2010/09/24,7.768
2010/09/25,7.754
2010/09/26,7.742
2010/09/27,7.715
2010/09/28,7.698
2010/09/29,7.726
2010/09/30,7.777
2010/10/01,7.817
2010/10/02,7.967
2010/10/03,8.058
2010/10/04,8.096
2010/10/05,8.178
2010/10/06,8.194
2010/10/07,8.222
2010/10/08,8.258
2010/10/09,8.288
2010/10/10,8.295
2010/10/11,8.322
2010/10/12,8.353
2010/10/13,8.357
2010/10/14,8.335
2010/10/15,8.336
2010/10/16,8.281
2010/10/17,8.221
2010/10/18,8.172
2010/10/19,8.119
2010/10/20,8.064
2010/10/21,8.059
2010/10/22,8.09
2010/10/23,8.095
2010/10/24,8.074
2010/10/25,8.053
2010/10/26,8.009
2010/10/27,7.983
2010/10/28,7.952
2010/10/29,7.92
2010/10/30,7.871
2010/10/31,7.874
2010/11/01,7.878
2010/11/02,7.883
2010/11/03,7.874
2010/11/04,7.856
2010/11/05,7.825
2010/11/06,7.796
2010/11/07,7.753
2010/11/08,7.694
2010/11/09,7.666
2010/11/10,7.648
2010/11/11,7.619
2010/11/12,7.633
2010/11/13,7.6
2010/11/14,7.55
2010/11/15,7.535
2010/11/16,7.523
2010/11/17,7.48
2010/11/18,7.432
2010/11/19,7.474
2010/11/20,7.576
2010/11/21,7.631
2010/11/22,7.653
2010/11/23,7.706
2010/11/24,7.711
2010/11/25,7.711
2010/11/26,7.701
2010/11/27,7.703
2010/11/28,7.713
2010/11/29,7.691
2010/11/30,7.675
2010/12/01,7.671
2010/12/02,7.667
2010/12/03,7.663
2010/12/04,7.629
2010/12/05,7.591
2010/12/06,7.551
2010/12/07,7.514
2010/12/08,7.478
2010/12/09,7.452
2010/12/10,7.5
2010/12/11,7.513
2010/12/12,7.531
2010/12/13,7.587
2010/12/14,7.604
2010/12/15,7.597
2010/12/16,7.611
2010/12/17,7.633
2010/12/18,7.66
2010/12/19,7.662
2010/12/20,7.691
2010/12/21,7.683
2010/12/22,7.713
2010/12/23,7.76
2010/12/24,7.802
2010/12/25,7.818
2010/12/26,7.864
2010/12/27,7.88
2010/12/28,7.893
2010/12/29,7.911
2010/12/30,7.925
2010/12/31,7.946
2011/01/01,7.949
2011/01/02,7.958
2011/01/03,7.99
2011/01/04,8.044
2011/01/05,8.078
2011/01/06,8.132
2011/01/07,8.153
2011/01/08,8.168
2011/01/09,8.191
2011/01/10,8.215
2011/01/11,8.228
2011/01/12,8.246
2011/01/13,8.243
2011/01/14,8.247
2011/01/15,8.276
2011/01/16,8.285
2011/01/17,8.286
2011/01/18,8.337
2011/01/19,8.348
2011/01/20,8.343
2011/01/21,8.35
2011/01/22,8.367
2011/01/23,8.377
2011/01/24,8.37
2011/01/25,8.396
2011/01/26,8.395
2011/01/27,8.416
2011/01/28,8.438
2011/01/29,8.456
2011/01/30,8.48
2011/01/31,8.487
2011/02/01,8.501
2011/02/02,8.521
2011/02/03,8.539
2011/02/04,8.522
2011/02/05,8.518
2011/02/06,8.515
2011/02/07,8.489
2011/02/08,8.495
2011/02/09,8.477
2011/02/10,8.465
2011/02/11,8.452
2011/02/12,8.431
2011/02/13,8.408
2011/02/14,8.386
2011/02/15,8.343
2011/02/16,8.296
2011/02/17,8.25
2011/02/18,8.216
2011/02/19,8.231
2011/02/20,8.21
2011/02/21,8.192
2011/02/22,8.162
2011/02/23,8.113
2011/02/24,8.087
2011/02/25,8.048
2011/02/26,7.984
2011/02/27,7.936
2011/02/28,7.969
2011/03/01,8.035
2011/03/02,8.044
2011/03/03,8.035
2011/03/04,7.999
2011/03/05,7.933
2011/03/06,7.87
2011/03/07,7.841
2011/03/08,7.831
2011/03/09,7.849
2011/03/10,7.956
2011/03/11,8.019
2011/03/12,8.063
2011/03/13,8.151
2011/03/14,8.251
2011/03/15,8.35
2011/03/16,8.398
2011/03/17,8.436
2011/03/18,8.514
2011/03/19,8.602
2011/03/20,8.645
2011/03/21,8.671
2011/03/22,8.748
2011/03/23,8.76
2011/03/24,8.779
2011/03/25,8.772
2011/03/26,8.812
2011/03/27,8.844
2011/03/28,8.843
2011/03/29,8.847
2011/03/30,8.86
2011/03/31,8.828
2011/04/01,8.818
2011/04/02,8.804
2011/04/03,8.795
2011/04/04,8.784
2011/04/05,8.758
2011/04/06,8.784
2011/04/07,8.811
2011/04/08,8.813
2011/04/09,8.827
2011/04/10,8.822
2011/04/11,8.827
2011/04/12,8.833
2011/04/13,8.807
2011/04/14,8.817
2011/04/15,8.86
2011/04/16,8.854
2011/04/17,8.841
2011/04/18,8.865
2011/04/19,8.882
2011/04/20,8.912
2011/04/21,8.938
2011/04/22,8.927
2011/04/23,8.921
2011/04/24,8.927
2011/04/25,8.901
2011/04/26,8.874
2011/04/27,8.857
2011/04/28,8.86
2011/04/29,8.829
2011/04/30,8.807
2011/05/01,8.796
2011/05/02,8.768
2011/05/03,8.741
2011/05/04,8.714
2011/05/05,8.671
2011/05/06,8.629
2011/05/07,8.591
2011/05/08,8.549
2011/05/09,8.495
2011/05/10,8.482
2011/05/11,8.462
2011/05/12,8.464
2011/05/13,8.431
2011/05/14,8.376
2011/05/15,8.334
2011/05/16,8.277
2011/05/17,8.215
2011/05/18,8.14
2011/05/19,8.14
2011/05/20,8.099
2011/05/21,8.058
2011/05/22,8
2011/05/23,7.926
2011/05/24,7.849
2011/05/25,7.769
2011/05/26,7.693
2011/05/27,7.7
2011/05/28,7.721
2011/05/29,7.713
2011/05/30,7.735
2011/05/31,7.763
2011/06/01,7.748
2011/06/02,7.731
2011/06/03,7.704
2011/06/04,7.662
2011/06/05,7.629
2011/06/06,7.581
2011/06/07,7.583
2011/06/08,7.57
2011/06/09,7.53
2011/06/10,7.491
2011/06/11,7.436
2011/06/12,7.393
2011/06/13,7.355
2011/06/14,7.307
2011/06/15,7.246
2011/06/16,7.249
2011/06/17,7.247
2011/06/18,7.236
2011/06/19,7.208
2011/06/20,7.173
2011/06/21,7.13
2011/06/22,7.085
2011/06/23,7.05
2011/06/24,7.031
2011/06/25,7.088
2011/06/26,7.135
2011/06/27,7.157
2011/06/28,7.19
2011/06/29,7.209
2011/06/30,7.21
2011/07/01,7.227
2011/07/02,7.25
2011/07/03,7.276
2011/07/04,7.297
2011/07/05,7.359
2011/07/06,7.395
2011/07/07,7.471
2011/07/08,7.496
2011/07/09,7.542
2011/07/10,7.607
2011/07/11,7.642
2011/07/12,7.699
2011/07/13,7.697
2011/07/14,7.75
2011/07/15,7.778
2011/07/16,7.813
2011/07/17,7.831
2011/07/18,7.85
2011/07/19,7.906
2011/07/20,7.951
2011/07/21,7.993
2011/07/22,8.035
2011/07/23,8.084
2011/07/24,8.107
2011/07/25,8.131
2011/07/26,8.142
2011/07/27,8.155
2011/07/28,8.191
2011/07/29,8.215
2011/07/30,8.254
2011/07/31,8.265
2011/08/01,8.287
2011/08/02,8.323
2011/08/03,8.354
2011/08/04,8.428
2011/08/05,8.482
2011/08/06,8.568
2011/08/07,8.644
2011/08/08,8.701
2011/08/09,8.742
2011/08/10,8.773
2011/08/11,8.827
2011/08/12,8.89
2011/08/13,8.954
2011/08/14,9.013
2011/08/15,9.077
2011/08/16,9.109
2011/08/17,9.158
2011/08/18,9.193
2011/08/19,9.248
2011/08/20,9.27
2011/08/21,9.28
2011/08/22,9.279
2011/08/23,9.293
2011/08/24,9.339
2011/08/25,9.381
2011/08/26,9.404
2011/08/27,9.471
2011/08/28,9.55
2011/08/29,9.585
2011/08/30,9.607
2011/08/31,9.616
2011/09/01,9.666
2011/09/02,9.672
2011/09/03,9.693
2011/09/04,9.732
2011/09/05,9.736
2011/09/06,9.746
2011/09/07,9.779
2011/09/08,9.824
2011/09/09,9.827
2011/09/10,9.863
2011/09/11,9.912
2011/09/12,9.945
2011/09/13,9.961
2011/09/14,9.971
2011/09/15,9.965
2011/09/16,10.023
2011/09/17,10.05
2011/09/18,10.039
2011/09/19,10.077
2011/09/20,10.091
2011/09/21,10.094
2011/09/22,10.093
2011/09/23,10.115
2011/09/24,10.145
2011/09/25,10.16
2011/09/26,10.179
2011/09/27,10.2
2011/09/28,10.198
2011/09/29,10.233
2011/09/30,10.273
2011/10/01,10.275
2011/10/02,10.317
