Date,sentbyaddress14ema
2010/07/17,1196
2010/07/18,1093
2010/07/19,1021
2010/07/20,969.081
2010/07/21,898.536
2010/07/22,833.665
2010/07/23,776.51
2010/07/24,758.975
2010/07/25,896.845
2010/07/26,831.666
2010/07/27,776.644
2010/07/28,718.824
2010/07/29,671.915
2010/07/30,621.393
2010/07/31,573.607
2010/08/01,541.259
2010/08/02,513.758
2010/08/03,524.724
2010/08/04,516.761
2010/08/05,520.392
2010/08/06,500.207
2010/08/07,466.179
2010/08/08,455.622
2010/08/09,453.806
2010/08/10,433.165
2010/08/11,423.676
2010/08/12,414.253
2010/08/13,429.552
2010/08/14,419.612
2010/08/15,393.797
2010/08/16,401.158
2010/08/17,390.337
2010/08/18,389.892
2010/08/19,378.039
2010/08/20,378.968
2010/08/21,372.705
2010/08/22,366.211
2010/08/23,364.316
2010/08/24,360.541
2010/08/25,357.535
2010/08/26,351.731
2010/08/27,338.567
2010/08/28,334.891
2010/08/29,322.372
2010/08/30,321.523
2010/08/31,330.253
2010/09/01,334.886
2010/09/02,324.768
2010/09/03,323.465
2010/09/04,312.603
2010/09/05,310.39
2010/09/06,303.671
2010/09/07,295.848
2010/09/08,297.202
2010/09/09,299.308
2010/09/10,301
2010/09/11,298.2
2010/09/12,308.174
2010/09/13,328.017
2010/09/14,336.015
2010/09/15,348.546
2010/09/16,350.473
2010/09/17,346.277
2010/09/18,345.173
2010/09/19,340.617
2010/09/20,356.268
2010/09/21,428.632
2010/09/22,475.748
2010/09/23,500.715
2010/09/24,504.62
2010/09/25,512.404
2010/09/26,495.683
2010/09/27,516.125
2010/09/28,504.509
2010/09/29,558.841
2010/09/30,534.995
2010/10/01,545.396
2010/10/02,547.477
2010/10/03,535.146
2010/10/04,524.593
2010/10/05,515.181
2010/10/06,504.49
2010/10/07,483.492
2010/10/08,471.293
2010/10/09,467.12
2010/10/10,457.638
2010/10/11,446.219
2010/10/12,439.523
2010/10/13,435.32
2010/10/14,429.011
2010/10/15,421.409
2010/10/16,425.888
2010/10/17,432.97
2010/10/18,461.107
2010/10/19,548.026
2010/10/20,587.223
2010/10/21,594.126
2010/10/22,609.576
2010/10/23,610.699
2010/10/24,612.739
2010/10/25,592.641
2010/10/26,596.289
2010/10/27,609.45
2010/10/28,607.257
2010/10/29,592.156
2010/10/30,568.802
2010/10/31,532.962
2010/11/01,509.1
2010/11/02,478.02
2010/11/03,461.484
2010/11/04,444.753
2010/11/05,444.652
2010/11/06,439.899
2010/11/07,439.646
2010/11/08,445.96
2010/11/09,438.898
2010/11/10,435.045
2010/11/11,427.572
2010/11/12,406.696
2010/11/13,397.003
2010/11/14,397.403
2010/11/15,893.882
2010/11/16,1175
2010/11/17,1079
2010/11/18,990.21
2010/11/19,905.782
2010/11/20,866.344
2010/11/21,821.232
2010/11/22,761.067
2010/11/23,708.792
2010/11/24,686.82
2010/11/25,676.71
2010/11/26,702.482
2010/11/27,672.018
2010/11/28,646.416
2010/11/29,622.76
2010/11/30,606.125
2010/12/01,603.842
2010/12/02,586.93
2010/12/03,563.339
2010/12/04,549.427
2010/12/05,536.704
2010/12/06,530.876
2010/12/07,545.96
2010/12/08,549.832
2010/12/09,546.387
2010/12/10,530.869
2010/12/11,554.487
2010/12/12,580.155
2010/12/13,604.934
2010/12/14,630.143
2010/12/15,649.057
2010/12/16,643.316
2010/12/17,626.074
2010/12/18,621.131
2010/12/19,620.98
2010/12/20,675.116
2010/12/21,686.701
2010/12/22,701.674
2010/12/23,702.517
2010/12/24,692.315
2010/12/25,710.806
2010/12/26,719.099
2010/12/27,706.952
2010/12/28,717.892
2010/12/29,705.24
2010/12/30,706.941
2010/12/31,701.749
2011/01/01,717.916
2011/01/02,713.527
2011/01/03,745.857
2011/01/04,759.076
2011/01/05,795.866
2011/01/06,793.084
2011/01/07,812.006
2011/01/08,863.605
2011/01/09,890.991
2011/01/10,922.326
2011/01/11,955.882
2011/01/12,958.298
2011/01/13,974.925
2011/01/14,983.735
2011/01/15,1000
2011/01/16,1017
2011/01/17,1018
2011/01/18,1023
2011/01/19,1041
2011/01/20,1054
2011/01/21,1101
2011/01/22,1167
2011/01/23,1187
2011/01/24,1240
2011/01/25,1218
2011/01/26,1212
2011/01/27,1191
2011/01/28,1211
2011/01/29,1265
2011/01/30,1470
2011/01/31,1497
2011/02/01,1466
2011/02/02,1414
2011/02/03,1353
2011/02/04,1322
2011/02/05,1280
2011/02/06,1250
2011/02/07,1223
2011/02/08,1198
2011/02/09,1250
2011/02/10,1434
2011/02/11,1638
2011/02/12,1747
2011/02/13,1822
2011/02/14,1914
2011/02/15,2017
2011/02/16,2069
2011/02/17,2160
2011/02/18,2224
2011/02/19,2198
2011/02/20,2230
2011/02/21,2269
2011/02/22,2341
2011/02/23,2416
2011/02/24,2460
2011/02/25,2478
2011/02/26,2472
2011/02/27,2511
2011/02/28,2469
2011/03/01,2622
2011/03/02,2616
2011/03/03,2791
2011/03/04,2753
2011/03/05,2736
2011/03/06,2713
2011/03/07,2689
2011/03/08,2764
2011/03/09,2751
2011/03/10,2697
2011/03/11,2659
2011/03/12,2645
2011/03/13,2603
2011/03/14,2523
2011/03/15,2545
2011/03/16,2527
2011/03/17,2539
2011/03/18,2523
2011/03/19,2536
2011/03/20,2717
2011/03/21,2839
2011/03/22,2862
2011/03/23,3164
2011/03/24,3168
2011/03/25,3156
2011/03/26,3247
2011/03/27,3324
2011/03/28,3403
2011/03/29,3444
2011/03/30,3362
2011/03/31,3357
2011/04/01,3241
2011/04/02,3169
2011/04/03,3119
2011/04/04,3166
2011/04/05,3176
2011/04/06,3143
2011/04/07,3070
2011/04/08,3025
2011/04/09,2990
2011/04/10,2949
2011/04/11,2953
2011/04/12,2979
2011/04/13,3040
2011/04/14,3303
2011/04/15,3267
2011/04/16,3251
2011/04/17,3272
2011/04/18,3407
2011/04/19,3616
2011/04/20,3678
2011/04/21,3600
2011/04/22,3548
2011/04/23,3557
2011/04/24,3538
2011/04/25,3592
2011/04/26,3760
2011/04/27,4061
2011/04/28,4145
2011/04/29,4295
2011/04/30,4584
2011/05/01,4750
2011/05/02,4731
2011/05/03,4726
2011/05/04,4728
2011/05/05,4826
2011/05/06,4909
2011/05/07,5029
2011/05/08,5002
2011/05/09,5090
2011/05/10,5112
2011/05/11,5122
