Date,median_transaction_fee3emaUSD
2019/07/22,0.948
2019/07/23,0.941
2019/07/24,0.93
2019/07/25,0.911
2019/07/26,0.8
2019/07/27,0.69
2019/07/28,0.518
2019/07/29,0.495
2019/07/30,0.679
2019/07/31,0.704
2019/08/01,0.695
2019/08/02,0.664
2019/08/03,0.468
2019/08/04,0.312
2019/08/05,0.482
2019/08/06,0.578
2019/08/07,1.039
2019/08/08,1.238
2019/08/09,1.276
2019/08/10,1.056
2019/08/11,0.711
2019/08/12,0.902
2019/08/13,1.191
2019/08/14,1.12
2019/08/15,1.007
2019/08/16,0.956
2019/08/17,0.851
2019/08/18,0.724
2019/08/19,0.707
2019/08/20,0.711
2019/08/21,0.769
2019/08/22,0.795
2019/08/23,0.695
2019/08/24,0.582
2019/08/25,0.408
2019/08/26,0.427
2019/08/27,0.452
2019/08/28,0.426
2019/08/29,0.395
2019/08/30,0.406
2019/08/31,0.339
2019/09/01,0.287
2019/09/02,0.302
2019/09/03,0.357
2019/09/04,0.453
2019/09/05,0.471
2019/09/06,0.467
2019/09/07,0.409
2019/09/08,0.354
2019/09/09,0.376
2019/09/10,0.431
2019/09/11,0.439
2019/09/12,0.402
2019/09/13,0.374
2019/09/14,0.328
2019/09/15,0.267
2019/09/16,0.287
2019/09/17,0.381
2019/09/18,0.386
2019/09/19,0.4
2019/09/20,0.411
2019/09/21,0.349
2019/09/22,0.247
2019/09/23,0.348
2019/09/24,0.398
2019/09/25,0.425
2019/09/26,0.359
2019/09/27,0.366
2019/09/28,0.299
2019/09/29,0.255
2019/09/30,0.412
2019/10/01,0.558
2019/10/02,0.55
2019/10/03,0.525
2019/10/04,0.391
2019/10/05,0.257
2019/10/06,0.185
2019/10/07,0.165
2019/10/08,0.188
2019/10/09,0.277
2019/10/10,0.323
2019/10/11,0.294
2019/10/12,0.248
2019/10/13,0.184
2019/10/14,0.205
2019/10/15,0.227
2019/10/16,0.242
2019/10/17,0.241
2019/10/18,0.24
2019/10/19,0.211
2019/10/20,0.163
2019/10/21,0.118
2019/10/22,0.114
2019/10/23,0.158
2019/10/24,0.219
2019/10/25,0.292
2019/10/26,0.442
2019/10/27,0.531
2019/10/28,0.527
2019/10/29,0.51
2019/10/30,0.484
2019/10/31,0.499
2019/11/01,0.53
2019/11/02,0.48
2019/11/03,0.436
2019/11/04,0.521
2019/11/05,0.568
2019/11/06,0.558
2019/11/07,0.551
2019/11/08,0.571
2019/11/09,0.493
2019/11/10,0.398
2019/11/11,0.355
2019/11/12,0.348
2019/11/13,0.396
2019/11/14,0.354
2019/11/15,0.324
2019/11/16,0.278
2019/11/17,0.228
2019/11/18,0.265
2019/11/19,0.329
2019/11/20,0.317
2019/11/21,0.338
2019/11/22,0.371
2019/11/23,0.291
2019/11/24,0.248
2019/11/25,0.3
2019/11/26,0.394
2019/11/27,0.386
2019/11/28,0.339
2019/11/29,0.36
2019/11/30,0.369
2019/12/01,0.328
2019/12/02,0.296
2019/12/03,0.259
2019/12/04,0.243
2019/12/05,0.214
2019/12/06,0.213
2019/12/07,0.189
2019/12/08,0.154
2019/12/09,0.162
2019/12/10,0.179
2019/12/11,0.202
2019/12/12,0.211
2019/12/13,0.204
2019/12/14,0.175
2019/12/15,0.169
2019/12/16,0.178
2019/12/17,0.182
2019/12/18,0.218
2019/12/19,0.239
2019/12/20,0.234
2019/12/21,0.19
2019/12/22,0.128
2019/12/23,0.13
2019/12/24,0.139
2019/12/25,0.117
2019/12/26,0.116
2019/12/27,0.114
2019/12/28,0.098
2019/12/29,0.082
2019/12/30,0.075
2019/12/31,0.086
2020/01/01,0.076
2020/01/02,0.08
2020/01/03,0.096
2020/01/04,0.089
2020/01/05,0.071
2020/01/06,0.121
2020/01/07,0.163
2020/01/08,0.259
2020/01/09,0.3
2020/01/10,0.318
2020/01/11,0.255
2020/01/12,0.191
2020/01/13,0.184
2020/01/14,0.223
2020/01/15,0.274
2020/01/16,0.283
2020/01/17,0.29
2020/01/18,0.268
2020/01/19,0.235
2020/01/20,0.203
2020/01/21,0.22
2020/01/22,0.235
2020/01/23,0.231
2020/01/24,0.186
2020/01/25,0.146
2020/01/26,0.121
2020/01/27,0.187
2020/01/28,0.224
2020/01/29,0.223
2020/01/30,0.218
2020/01/31,0.244
2020/02/01,0.232
2020/02/02,0.219
2020/02/03,0.218
2020/02/04,0.259
2020/02/05,0.28
2020/02/06,0.334
2020/02/07,0.396
2020/02/08,0.376
2020/02/09,0.332
2020/02/10,0.376
2020/02/11,0.433
2020/02/12,0.499
2020/02/13,0.527
2020/02/14,0.524
2020/02/15,0.5
2020/02/16,0.449
2020/02/17,0.38
2020/02/18,0.34
2020/02/19,0.391
2020/02/20,0.392
2020/02/21,0.356
2020/02/22,0.317
2020/02/23,0.287
2020/02/24,0.3
2020/02/25,0.321
2020/02/26,0.358
2020/02/27,0.349
2020/02/28,0.321
2020/02/29,0.285
2020/03/01,0.208
2020/03/02,0.227
2020/03/03,0.253
2020/03/04,0.26
2020/03/05,0.269
2020/03/06,0.297
2020/03/07,0.274
2020/03/08,0.233
2020/03/09,0.242
2020/03/10,0.277
2020/03/11,0.317
2020/03/12,0.435
2020/03/13,0.592
2020/03/14,0.566
2020/03/15,0.574
2020/03/16,0.616
2020/03/17,0.648
2020/03/18,0.726
2020/03/19,0.798
2020/03/20,0.923
2020/03/21,0.811
2020/03/22,0.646
2020/03/23,0.677
2020/03/24,0.65
2020/03/25,0.746
2020/03/26,0.734
2020/03/27,0.657
2020/03/28,0.515
2020/03/29,0.342
2020/03/30,0.274
2020/03/31,0.268
2020/04/01,0.259
2020/04/02,0.242
2020/04/03,0.245
2020/04/04,0.208
2020/04/05,0.161
2020/04/06,0.185
2020/04/07,0.222
2020/04/08,0.243
2020/04/09,0.265
2020/04/10,0.245
2020/04/11,0.181
2020/04/12,0.148
2020/04/13,0.13
2020/04/14,0.166
2020/04/15,0.228
2020/04/16,0.256
2020/04/17,0.276
2020/04/18,0.25
2020/04/19,0.214
2020/04/20,0.214
2020/04/21,0.223
2020/04/22,0.277
2020/04/23,0.361
2020/04/24,0.423
2020/04/25,0.408
2020/04/26,0.357
2020/04/27,0.351
2020/04/28,0.348
2020/04/29,0.478
2020/04/30,1.052
2020/05/01,1.395
2020/05/02,1.362
2020/05/03,1.216
2020/05/04,1.138
2020/05/05,1.106
2020/05/06,1.037
2020/05/07,1.18
2020/05/08,1.475
2020/05/09,1.55
2020/05/10,1.348
2020/05/11,1.421
2020/05/12,1.609
2020/05/13,1.847
2020/05/14,2.314
2020/05/15,2.622
2020/05/16,2.31
2020/05/17,2.35
2020/05/18,2.824
2020/05/19,3.238
2020/05/20,3.577
2020/05/21,3.62
2020/05/22,3.417
2020/05/23,2.646
2020/05/24,2.03
2020/05/25,1.838
2020/05/26,1.543
2020/05/27,1.354
2020/05/28,1.397
2020/05/29,1.597
2020/05/30,1.29
2020/05/31,1.069
2020/06/01,1.206
2020/06/02,1.398
2020/06/03,1.358
2020/06/04,1.236
2020/06/05,1.042
2020/06/06,0.732
2020/06/07,0.547
2020/06/08,0.593
2020/06/09,0.554
2020/06/10,0.532
2020/06/11,0.525
2020/06/12,0.47
2020/06/13,0.391
2020/06/14,0.298
2020/06/15,0.401
2020/06/16,0.602
2020/06/17,0.691
2020/06/18,0.755
2020/06/19,0.789
2020/06/20,0.669
2020/06/21,0.519
2020/06/22,0.533
2020/06/23,0.584
2020/06/24,0.637
2020/06/25,0.638
2020/06/26,0.559
2020/06/27,0.473
2020/06/28,0.395
2020/06/29,0.422
2020/06/30,0.523
2020/07/01,0.699
2020/07/02,0.809
2020/07/03,0.834
2020/07/04,0.687
2020/07/05,0.541
2020/07/06,0.507
2020/07/07,0.536
2020/07/08,0.598
2020/07/09,0.68
2020/07/10,0.696
2020/07/11,0.6
2020/07/12,0.505
2020/07/13,0.579
2020/07/14,0.738
2020/07/15,0.912
2020/07/16,1.07
2020/07/17,1.22
2020/07/18,1.252
2020/07/19,1.085
2020/07/20,1.293
2020/07/21,1.577
2020/07/22,1.921
2020/07/23,2.154
2020/07/24,2.064
2020/07/25,1.931
2020/07/26,1.721
2020/07/27,1.925
2020/07/28,2.569
2020/07/29,2.993
2020/07/30,3.343
2020/07/31,3.228
2020/08/01,3.146
2020/08/02,2.783
2020/08/03,2.59
2020/08/04,2.338
2020/08/05,2.71
2020/08/06,3.17
2020/08/07,3.002
2020/08/08,2.202
2020/08/09,1.533
2020/08/10,2.24
2020/08/11,2.583
2020/08/12,2.61
2020/08/13,2.46
2020/08/14,2.218
2020/08/15,1.703
2020/08/16,1.373
2020/08/17,1.758
2020/08/18,2.461
2020/08/19,2.924
2020/08/20,2.868
2020/08/21,2.837
2020/08/22,2.419
2020/08/23,1.537
2020/08/24,1.562
2020/08/25,1.788
2020/08/26,2.014
2020/08/27,2.312
2020/08/28,2.137
2020/08/29,1.758
2020/08/30,1.625
2020/08/31,1.868
2020/09/01,2.163
2020/09/02,2.391
2020/09/03,2.589
2020/09/04,2.751
2020/09/05,2.49
2020/09/06,1.895
2020/09/07,1.625
2020/09/08,1.489
2020/09/09,1.572
2020/09/10,1.724
2020/09/11,1.761
2020/09/12,1.358
2020/09/13,1.013
2020/09/14,1.086
2020/09/15,1.192
2020/09/16,1.227
2020/09/17,1.178
2020/09/18,1.18
2020/09/19,1.031
2020/09/20,0.778
2020/09/21,0.941
2020/09/22,1.157
2020/09/23,1.405
2020/09/24,1.428
2020/09/25,1.345
2020/09/26,1.072
2020/09/27,0.907
2020/09/28,1.056
2020/09/29,1.253
2020/09/30,1.444
2020/10/01,1.788
2020/10/02,2.033
2020/10/03,1.66
2020/10/04,1.276
2020/10/05,1.725
2020/10/06,2.087
2020/10/07,2.024
2020/10/08,2.037
2020/10/09,2.139
2020/10/10,1.887
2020/10/11,1.472
2020/10/12,1.511
2020/10/13,1.471
2020/10/14,1.53
2020/10/15,1.455
2020/10/16,1.338
2020/10/17,0.966
2020/10/18,0.952
2020/10/19,1.002
2020/10/20,1.289
2020/10/21,1.953
2020/10/22,2.773
2020/10/23,3.069
2020/10/24,2.353
2020/10/25,2.051
2020/10/26,2.83
2020/10/27,4.249
2020/10/28,5.565
2020/10/29,6.485
2020/10/30,7.099
2020/10/31,7.286
2020/11/01,5.455
2020/11/02,6.398
2020/11/03,6.693
2020/11/04,5.122
2020/11/05,5.763
2020/11/06,5.958
2020/11/07,4.314
2020/11/08,2.826
2020/11/09,2.375
2020/11/10,2.919
2020/11/11,2.795
2020/11/12,2.589
2020/11/13,2.523
2020/11/14,1.911
2020/11/15,1.315
2020/11/16,1.674
2020/11/17,2.138
2020/11/18,2.322
2020/11/19,2.502
2020/11/20,2.272
2020/11/21,1.703
2020/11/22,1.271
2020/11/23,1.431
2020/11/24,1.985
2020/11/25,2.36
2020/11/26,2.639
2020/11/27,2.478
2020/11/28,2.018
2020/11/29,1.607
2020/11/30,2.221
2020/12/01,3.24
2020/12/02,3.808
2020/12/03,4.176
2020/12/04,3.873
2020/12/05,3.016
2020/12/06,2.258
2020/12/07,2.284
2020/12/08,2.223
2020/12/09,2.168
2020/12/10,2.181
2020/12/11,2.076
2020/12/12,1.825
2020/12/13,1.509
2020/12/14,1.713
2020/12/15,1.937
2020/12/16,2.325
2020/12/17,4.362
2020/12/18,5.491
2020/12/19,4.856
2020/12/20,3.628
2020/12/21,4.737
2020/12/22,4.931
2020/12/23,5.048
2020/12/24,5.079
2020/12/25,4.629
2020/12/26,3.653
2020/12/27,3.99
2020/12/28,4.19
2020/12/29,4.288
2020/12/30,4.491
2020/12/31,4.765
2021/01/01,3.342
2021/01/02,3.832
2021/01/03,3.997
2021/01/04,4.474
2021/01/05,5.02
2021/01/06,5.555
2021/01/07,6.086
2021/01/08,7.225
2021/01/09,7.233
2021/01/10,6.44
2021/01/11,6.92
2021/01/12,7.852
2021/01/13,7.71
2021/01/14,8.34
2021/01/15,8.294
2021/01/16,6.811
2021/01/17,5.478
2021/01/18,5.479
2021/01/19,5.805
2021/01/20,5.766
2021/01/21,6.295
2021/01/22,6.237
2021/01/23,5.185
2021/01/24,4.205
2021/01/25,4.799
2021/01/26,4.473
2021/01/27,4.416
2021/01/28,4.469
2021/01/29,6.338
2021/01/30,7.017
2021/01/31,6.478
2021/02/01,7.404
2021/02/02,7.496
2021/02/03,7.864
2021/02/04,8.423
2021/02/05,8.221
2021/02/06,7.694
2021/02/07,6.562
2021/02/08,7.724
2021/02/09,10.738
2021/02/10,11.42
2021/02/11,13.182
2021/02/12,13.783
2021/02/13,11.677
2021/02/14,9.184
2021/02/15,9.377
2021/02/16,10.017
2021/02/17,11.02
2021/02/18,11.813
2021/02/19,12.382
2021/02/20,12.678
2021/02/21,11.687
2021/02/22,12.644
2021/02/23,14.016
2021/02/24,13.505
2021/02/25,12.741
2021/02/26,11.775
2021/02/27,9.401
2021/02/28,8.069
2021/03/01,9.474
2021/03/02,9.743
2021/03/03,10.002
2021/03/04,9.881
2021/03/05,9.178
2021/03/06,7.716
2021/03/07,7.014
2021/03/08,7.179
2021/03/09,8.032
2021/03/10,8.707
2021/03/11,9.885
2021/03/12,10.065
2021/03/13,10.761
2021/03/14,9.487
2021/03/15,10.499
2021/03/16,9.884
2021/03/17,10.555
2021/03/18,11.275
2021/03/19,10.779
2021/03/20,9.043
2021/03/21,7.278
2021/03/22,7.329
2021/03/23,6.973
2021/03/24,7.253
2021/03/25,6.715
2021/03/26,7.064
2021/03/27,6.235
2021/03/28,5.741
2021/03/29,6.834
2021/03/30,7.918
2021/03/31,8.352
2021/04/01,8.465
2021/04/02,8.592
2021/04/03,8.689
2021/04/04,7.951
2021/04/05,8.271
2021/04/06,8.942
2021/04/07,8.732
2021/04/08,9.082
2021/04/09,9.277
2021/04/10,8.745
2021/04/11,7.601
2021/04/12,8.079
2021/04/13,9.025
2021/04/14,11.251
2021/04/15,11.694
2021/04/16,14.246
2021/04/17,18.992
2021/04/18,19.32
2021/04/19,23.104
2021/04/20,24.773
2021/04/21,26.582
2021/04/22,25.476
2021/04/23,23.036
2021/04/24,17.799
2021/04/25,13.408
2021/04/26,15.338
2021/04/27,14.778
2021/04/28,13.963
2021/04/29,14.134
2021/04/30,13.389
2021/05/01,11.47
2021/05/02,9.868
2021/05/03,10.212
2021/05/04,9.254
2021/05/05,8.894
2021/05/06,9.18
2021/05/07,8.914
2021/05/08,8.326
2021/05/09,7.599
2021/05/10,7.924
2021/05/11,7.155
2021/05/12,6.51
2021/05/13,5.769
2021/05/14,5.777
2021/05/15,5.556
2021/05/16,5.161
2021/05/17,5.587
2021/05/18,6.039
2021/05/19,7.152
2021/05/20,8.616
2021/05/21,9.423
2021/05/22,8.606
2021/05/23,7.41
2021/05/24,7.195
2021/05/25,6.932
2021/05/26,6.482
2021/05/27,5.96
2021/05/28,5.52
2021/05/29,4.521
2021/05/30,3.68
2021/05/31,3.323
2021/06/01,3.201
2021/06/02,3.078
2021/06/03,3.021
2021/06/04,2.828
2021/06/05,2.45
2021/06/06,1.844
2021/06/07,1.78
2021/06/08,1.585
2021/06/09,1.643
2021/06/10,2.038
2021/06/11,2.346
2021/06/12,2.151
2021/06/13,1.834
2021/06/14,2.112
2021/06/15,2.298
2021/06/16,2.297
2021/06/17,2.05
2021/06/18,1.833
2021/06/19,1.741
2021/06/20,1.607
2021/06/21,1.971
2021/06/22,2.666
2021/06/23,3.15
2021/06/24,3.18
2021/06/25,3.101
2021/06/26,2.618
2021/06/27,2.846
2021/06/28,3.381
2021/06/29,3.938
2021/06/30,4.301
2021/07/01,4.594
2021/07/02,4.933
2021/07/03,4.51
2021/07/04,4.198
2021/07/05,3.43
2021/07/06,3.104
2021/07/07,2.586
2021/07/08,2.033
2021/07/09,1.654
2021/07/10,1.284
2021/07/11,1.144
2021/07/12,1.231
2021/07/13,1.25
2021/07/14,1.127
2021/07/15,0.948
2021/07/16,0.761
2021/07/17,0.588
2021/07/18,0.457
2021/07/19,0.362
2021/07/20,0.357
2021/07/21,0.329
2021/07/22,0.288
2021/07/23,0.273
2021/07/24,0.251
2021/07/25,0.241
2021/07/26,0.352
2021/07/27,0.428
2021/07/28,0.447
2021/07/29,0.379
2021/07/30,0.362
2021/07/31,0.319
2021/08/01,0.296
2021/08/02,0.3
2021/08/03,0.289
2021/08/04,0.404
2021/08/05,0.446
2021/08/06,0.428
2021/08/07,0.362
2021/08/08,0.328
2021/08/09,0.354
2021/08/10,0.366
2021/08/11,0.391
2021/08/12,0.421
2021/08/13,0.675
2021/08/14,0.565
2021/08/15,0.45
2021/08/16,0.431
2021/08/17,0.412
2021/08/18,0.462
2021/08/19,0.425
2021/08/20,0.486
2021/08/21,0.475
2021/08/22,0.58
2021/08/23,0.521
2021/08/24,0.561
2021/08/25,0.553
2021/08/26,0.447
2021/08/27,0.422
2021/08/28,0.397
2021/08/29,0.357
2021/08/30,0.367
2021/08/31,0.45
2021/09/01,0.626
2021/09/02,0.803
2021/09/03,0.883
2021/09/04,0.807
2021/09/05,0.743
2021/09/06,0.735
2021/09/07,0.697
2021/09/08,0.656
2021/09/09,0.643
2021/09/10,0.628
2021/09/11,0.574
2021/09/12,0.512
2021/09/13,0.61
2021/09/14,0.665
2021/09/15,0.764
2021/09/16,0.786
2021/09/17,0.749
2021/09/18,0.66
2021/09/19,0.567
2021/09/20,0.573
2021/09/21,0.607
2021/09/22,0.617
2021/09/23,0.593
2021/09/24,0.53
2021/09/25,0.414
2021/09/26,0.342
2021/09/27,0.324
2021/09/28,0.34
2021/09/29,0.381
2021/09/30,0.425
2021/10/01,0.543
2021/10/02,0.52
2021/10/03,0.501
2021/10/04,0.508
2021/10/05,0.526
2021/10/06,0.802
2021/10/07,1.175
2021/10/08,1.325
2021/10/09,1.194
2021/10/10,1.097
2021/10/11,1.267
2021/10/12,1.307
2021/10/13,1.2
2021/10/14,1.139
2021/10/15,1.257
2021/10/16,1.237
2021/10/17,1.13
2021/10/18,1.059
2021/10/19,0.908
2021/10/20,1.077
2021/10/21,1.183
2021/10/22,1.129
2021/10/23,0.979
2021/10/24,0.814
2021/10/25,0.674
2021/10/26,0.688
2021/10/27,0.644
2021/10/28,0.596
2021/10/29,0.619
2021/10/30,0.568
2021/10/31,0.518
2021/11/01,0.575
2021/11/02,0.762
2021/11/03,0.786
2021/11/04,0.9
2021/11/05,1.007
2021/11/06,0.901
2021/11/07,0.801
2021/11/08,0.937
2021/11/09,1.25
2021/11/10,1.298
2021/11/11,1.144
2021/11/12,1.065
2021/11/13,0.942
2021/11/14,0.789
2021/11/15,0.709
2021/11/16,0.666
2021/11/17,0.661
2021/11/18,0.628
2021/11/19,0.697
2021/11/20,0.719
2021/11/21,0.612
2021/11/22,0.595
2021/11/23,0.607
2021/11/24,0.64
2021/11/25,0.768
2021/11/26,0.878
2021/11/27,0.723
2021/11/28,0.588
2021/11/29,0.561
2021/11/30,0.655
2021/12/01,1.037
2021/12/02,1.13
2021/12/03,1.026
2021/12/04,0.887
2021/12/05,1.162
2021/12/06,0.888
2021/12/07,0.666
2021/12/08,0.56
2021/12/09,0.517
2021/12/10,0.533
2021/12/11,0.499
2021/12/12,0.393
2021/12/13,0.541
